Jan 24 09:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:34:01 2021 - NOTICE   Checked for devices.
Jan 24 09:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:34:01 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:34:01 2021 - DEBUG    src_raj:			0.000000
Jan 24 09:34:01 2021 - DEBUG    src_dej:			0.000000
Jan 24 09:34:01 2021 - DEBUG    tstart:			50000.000000
Jan 24 09:34:01 2021 - DEBUG    tsamp:			0.000256
Jan 24 09:34:01 2021 - DEBUG    refdm:			0.000000
Jan 24 09:34:01 2021 - DEBUG    period:			0.000000
Jan 24 09:34:01 2021 - DEBUG    fch1:			995.000000
Jan 24 09:34:01 2021 - DEBUG    foff:			-0.527344
Jan 24 09:34:01 2021 - DEBUG    fchannel:		0.000000
Jan 24 09:34:01 2021 - DEBUG    telescope_id:		0
Jan 24 09:34:01 2021 - DEBUG    machine_id:		0
Jan 24 09:34:01 2021 - DEBUG    data_type:		0
Jan 24 09:34:01 2021 - DEBUG    barycentric:		0
Jan 24 09:34:01 2021 - DEBUG    pulsarcentric:		0
Jan 24 09:34:01 2021 - DEBUG    nbits:			8
Jan 24 09:34:01 2021 - DEBUG    nsamples:		97656
Jan 24 09:34:01 2021 - DEBUG    nchans:			512
Jan 24 09:34:01 2021 - DEBUG    nifs:			0
Jan 24 09:34:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 09:34:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 09:34:01 2021 - DEBUG    rawdatafile:		
Jan 24 09:34:01 2021 - DEBUG    source_name:		
Jan 24 09:34:01 2021 - DEBUG    N:			0
Jan 24 09:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:34:01 2021 - DEBUG    Optimization settings:
Jan 24 09:34:01 2021 - DEBUG    		UNROLL:			4
Jan 24 09:34:01 2021 - DEBUG    		SNUMREG:		4
Jan 24 09:34:01 2021 - DEBUG    		SDIVINT:		8
Jan 24 09:34:01 2021 - DEBUG    		SDIVINDM:		50
Jan 24 09:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:34:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,501.000000,1.500000,4,4
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 09:34:01 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:34:01 2021 - DEBUG         ndms[0]:		400
Jan 24 09:34:01 2021 - DEBUG         ndms[1]:		400
Jan 24 09:34:01 2021 - DEBUG         ndms[2]:		150
Jan 24 09:34:01 2021 - DEBUG         ndms[3]:		250
Jan 24 09:34:01 2021 - DEBUG         ndms[4]:		100
Jan 24 09:34:01 2021 - DEBUG    ddtr maxshift:		27712
Jan 24 09:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:34:01 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:34:01 2021 - DEBUG    t_processed size:	5
Jan 24 09:34:01 2021 - DEBUG    t_processed elements:
Jan 24 09:34:01 2021 - DEBUG         t_processed[0][0]:	69632
Jan 24 09:34:01 2021 - DEBUG         t_processed[1][0]:	34816
Jan 24 09:34:01 2021 - DEBUG         t_processed[2][0]:	17408
Jan 24 09:34:01 2021 - DEBUG         t_processed[3][0]:	8704
Jan 24 09:34:01 2021 - DEBUG         t_processed[4][0]:	4352
Jan 24 09:34:01 2021 - DEBUG    power:			2.000000
Jan 24 09:34:01 2021 - NOTICE   Pipeline is ready.
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:34:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:34:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:34:01 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:34:01 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:34:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:34:01 2021 - DEBUG    Optimization settings:
Jan 24 09:34:01 2021 - DEBUG    		UNROLL:			4
Jan 24 09:34:01 2021 - DEBUG    		SNUMREG:		4
Jan 24 09:34:01 2021 - DEBUG    		SDIVINT:		8
Jan 24 09:34:01 2021 - DEBUG    		SDIVINDM:		50
Jan 24 09:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:34:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,501.000000,1.500000,4,4
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 09:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 09:34:01 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:34:01 2021 - DEBUG         ndms[0]:		400
Jan 24 09:34:01 2021 - DEBUG         ndms[1]:		400
Jan 24 09:34:01 2021 - DEBUG         ndms[2]:		150
Jan 24 09:34:01 2021 - DEBUG         ndms[3]:		250
Jan 24 09:34:01 2021 - DEBUG         ndms[4]:		100
Jan 24 09:34:01 2021 - DEBUG    ddtr maxshift:		27712
Jan 24 09:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:34:01 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:34:01 2021 - DEBUG    t_processed size:	5
Jan 24 09:34:01 2021 - DEBUG    t_processed elements:
Jan 24 09:34:01 2021 - DEBUG         t_processed[0][0]:	69632
Jan 24 09:34:01 2021 - DEBUG         t_processed[1][0]:	34816
Jan 24 09:34:01 2021 - DEBUG         t_processed[2][0]:	17408
Jan 24 09:34:01 2021 - DEBUG         t_processed[3][0]:	8704
Jan 24 09:34:01 2021 - DEBUG         t_processed[4][0]:	4352
Jan 24 09:34:01 2021 - DEBUG    power:			2.000000
Jan 24 09:34:01 2021 - NOTICE   Finished. 2
Jan 24 09:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:34:01 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:34:01 2021 - NOTICE   	DDTR Binning 	4.751360
Jan 24 09:34:01 2021 - NOTICE   	DDTR Corner_Turn 	2.198528
Jan 24 09:34:01 2021 - NOTICE   	DDTR Dedispersion 	20.643424
Jan 24 09:34:01 2021 - NOTICE   	DDTR Host_To_Device 	65.506432
Jan 24 09:34:01 2021 - NOTICE   	DDTR total 	93.277887
Jan 24 09:34:01 2021 - NOTICE   	Total total 	93.414146
Jan 24 09:34:01 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 24 09:34:01 2021 - NOTICE    
Jan 24 09:34:01 2021 - NOTICE   	Real-time speed-up factor:	190.825405
Jan 24 09:34:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 27712
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  199360512 bytes = 190.125 MB;
Total memory required: 299040768 bytes = 285.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.605222
CT Device memory bandwidth in GB/s: 137.763133

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

1328.125000
0.003691
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	276.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 97344

683.593750
0.003691
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	501.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 62528

1464.843750
0.003691
278
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	976.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 45120

927.734375
0.003691
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1876.000000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 36416

2197.265625
0.003691
411
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0934141 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 69632
Real-time speedup factor: 190.825409
NOTICE: Pipeline start/resume run_pipeline_generic.
