Jan 24 08:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 08:43:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 08:43:27 2021 - NOTICE   Checked for devices.
Jan 24 08:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 08:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 08:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 08:43:27 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:43:27 2021 - DEBUG    		UNROLL:			4
Jan 24 08:43:27 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:43:27 2021 - DEBUG    		SDIVINT:		12
Jan 24 08:43:27 2021 - DEBUG    		SDIVINDM:		25
Jan 24 08:43:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:43:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.340000,1,1
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,258.750000,0.350000,2,2
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.750000,483.750000,1.500000,4,4
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.750000,958.750000,1.900000,8,8
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.750000,1858.750000,9.000000,16,16
Jan 24 08:43:27 2021 - DEBUG    ddtr max_ndms:		375
Jan 24 08:43:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:43:27 2021 - DEBUG         ndms[0]:		375
Jan 24 08:43:27 2021 - DEBUG         ndms[1]:		375
Jan 24 08:43:27 2021 - DEBUG         ndms[2]:		150
Jan 24 08:43:27 2021 - DEBUG         ndms[3]:		250
Jan 24 08:43:27 2021 - DEBUG         ndms[4]:		100
Jan 24 08:43:27 2021 - DEBUG    ddtr maxshift:		26928
Jan 24 08:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:43:27 2021 - DEBUG    ddtr max_ndms:		375
Jan 24 08:43:27 2021 - DEBUG    t_processed size:	5
Jan 24 08:43:27 2021 - DEBUG    t_processed elements:
Jan 24 08:43:27 2021 - DEBUG         t_processed[0][0]:	70656
Jan 24 08:43:27 2021 - DEBUG         t_processed[1][0]:	35328
Jan 24 08:43:27 2021 - DEBUG         t_processed[2][0]:	17664
Jan 24 08:43:27 2021 - DEBUG         t_processed[3][0]:	8832
Jan 24 08:43:27 2021 - DEBUG         t_processed[4][0]:	4416
Jan 24 08:43:27 2021 - DEBUG    power:			2.000000
Jan 24 08:43:27 2021 - NOTICE   Pipeline is ready.
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:43:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 08:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 08:43:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 08:43:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 08:43:27 2021 - DEBUG    Signal width [samples]:		156
Jan 24 08:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 08:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 08:43:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 08:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:43:27 2021 - DEBUG    Optimization settings:
Jan 24 08:43:27 2021 - DEBUG    		UNROLL:			4
Jan 24 08:43:27 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:43:27 2021 - DEBUG    		SDIVINT:		12
Jan 24 08:43:27 2021 - DEBUG    		SDIVINDM:		25
Jan 24 08:43:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:43:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.340000,1,1
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,258.750000,0.350000,2,2
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.750000,483.750000,1.500000,4,4
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.750000,958.750000,1.900000,8,8
Jan 24 08:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.750000,1858.750000,9.000000,16,16
Jan 24 08:43:27 2021 - DEBUG    ddtr max_ndms:		375
Jan 24 08:43:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:43:27 2021 - DEBUG         ndms[0]:		375
Jan 24 08:43:27 2021 - DEBUG         ndms[1]:		375
Jan 24 08:43:27 2021 - DEBUG         ndms[2]:		150
Jan 24 08:43:27 2021 - DEBUG         ndms[3]:		250
Jan 24 08:43:27 2021 - DEBUG         ndms[4]:		100
Jan 24 08:43:27 2021 - DEBUG    ddtr maxshift:		26928
Jan 24 08:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:43:27 2021 - DEBUG    ddtr max_ndms:		375
Jan 24 08:43:27 2021 - DEBUG    t_processed size:	5
Jan 24 08:43:27 2021 - DEBUG    t_processed elements:
Jan 24 08:43:27 2021 - DEBUG         t_processed[0][0]:	70656
Jan 24 08:43:27 2021 - DEBUG         t_processed[1][0]:	35328
Jan 24 08:43:27 2021 - DEBUG         t_processed[2][0]:	17664
Jan 24 08:43:27 2021 - DEBUG         t_processed[3][0]:	8832
Jan 24 08:43:27 2021 - DEBUG         t_processed[4][0]:	4416
Jan 24 08:43:27 2021 - DEBUG    power:			2.000000
Jan 24 08:43:27 2021 - NOTICE   Finished. 1
Jan 24 08:43:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 08:43:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 08:43:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 08:43:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 08:43:27 2021 - NOTICE   	DDTR Binning 	4.723200
Jan 24 08:43:27 2021 - NOTICE   	DDTR Corner_Turn 	2.202048
Jan 24 08:43:27 2021 - NOTICE   	DDTR Dedispersion 	28.216385
Jan 24 08:43:27 2021 - NOTICE   	DDTR Host_To_Device 	65.628355
Jan 24 08:43:27 2021 - NOTICE   	DDTR total 	100.947999
Jan 24 08:43:27 2021 - NOTICE   	Total total 	101.084991
Jan 24 08:43:27 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 24 08:43:27 2021 - NOTICE    
Jan 24 08:43:27 2021 - NOTICE   	Real-time speed-up factor:	178.937903
Jan 24 08:43:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 26928
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  199852032 bytes = 190.594 MB;
Total memory required: 299778048 bytes = 285.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.696758
CT Device memory bandwidth in GB/s: 137.818055

NOTICE: 0.000000	127.500000	0.340000	375

Amount of telescope time processed: 0.000000

1328.125000
0.003691
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	258.750000	0.350000	375

Amount of telescope time processed: 0.000000
timesamples: 97584

683.593750
0.003691
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.750000	483.750000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 62256

1464.843750
0.003691
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.750000	958.750000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 44592

927.734375
0.003691
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.750000	1858.750000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 35760

2197.265625
0.003691
216
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101085 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 178.937897
NOTICE: Pipeline start/resume run_pipeline_generic.
