Jan 24 08:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 08:58:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 08:58:42 2021 - NOTICE   Checked for devices.
Jan 24 08:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 08:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 08:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 08:58:42 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 08:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 08:58:42 2021 - DEBUG    ID # on this machine:	0
Jan 24 08:58:42 2021 - DEBUG    Driver version:		11010
Jan 24 08:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 08:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 08:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 08:58:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 08:58:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 08:58:42 2021 - DEBUG    az_start:		0.000000
Jan 24 08:58:42 2021 - DEBUG    za_start:		0.000000
Jan 24 08:58:42 2021 - DEBUG    src_raj:			0.000000
Jan 24 08:58:42 2021 - DEBUG    src_dej:			0.000000
Jan 24 08:58:42 2021 - DEBUG    tstart:			50000.000000
Jan 24 08:58:42 2021 - DEBUG    tsamp:			0.000256
Jan 24 08:58:42 2021 - DEBUG    refdm:			0.000000
Jan 24 08:58:42 2021 - DEBUG    period:			0.000000
Jan 24 08:58:42 2021 - DEBUG    fch1:			995.000000
Jan 24 08:58:42 2021 - DEBUG    foff:			-0.527344
Jan 24 08:58:42 2021 - DEBUG    fchannel:		0.000000
Jan 24 08:58:42 2021 - DEBUG    telescope_id:		0
Jan 24 08:58:42 2021 - DEBUG    machine_id:		0
Jan 24 08:58:42 2021 - DEBUG    data_type:		0
Jan 24 08:58:42 2021 - DEBUG    barycentric:		0
Jan 24 08:58:42 2021 - DEBUG    pulsarcentric:		0
Jan 24 08:58:42 2021 - DEBUG    nbits:			8
Jan 24 08:58:42 2021 - DEBUG    nsamples:		97656
Jan 24 08:58:42 2021 - DEBUG    nchans:			512
Jan 24 08:58:42 2021 - DEBUG    nifs:			0
Jan 24 08:58:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 08:58:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 08:58:42 2021 - DEBUG    rawdatafile:		
Jan 24 08:58:42 2021 - DEBUG    source_name:		
Jan 24 08:58:42 2021 - DEBUG    N:			0
Jan 24 08:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:58:42 2021 - DEBUG    Optimization settings:
Jan 24 08:58:42 2021 - DEBUG    		UNROLL:			4
Jan 24 08:58:42 2021 - DEBUG    		SNUMREG:		4
Jan 24 08:58:42 2021 - DEBUG    		SDIVINT:		18
Jan 24 08:58:42 2021 - DEBUG    		SDIVINDM:		32
Jan 24 08:58:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:58:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,504.959991,1.500000,4,4
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.959991,991.359985,1.900000,8,8
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.359985,2143.359863,9.000000,16,16
Jan 24 08:58:42 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:58:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:58:42 2021 - DEBUG         ndms[0]:		384
Jan 24 08:58:42 2021 - DEBUG         ndms[1]:		384
Jan 24 08:58:42 2021 - DEBUG         ndms[2]:		160
Jan 24 08:58:42 2021 - DEBUG         ndms[3]:		256
Jan 24 08:58:42 2021 - DEBUG         ndms[4]:		128
Jan 24 08:58:42 2021 - DEBUG    ddtr maxshift:		32400
Jan 24 08:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:58:42 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:58:42 2021 - DEBUG    t_processed size:	5
Jan 24 08:58:42 2021 - DEBUG    t_processed elements:
Jan 24 08:58:42 2021 - DEBUG         t_processed[0][0]:	64512
Jan 24 08:58:42 2021 - DEBUG         t_processed[1][0]:	32256
Jan 24 08:58:42 2021 - DEBUG         t_processed[2][0]:	16128
Jan 24 08:58:42 2021 - DEBUG         t_processed[3][0]:	8064
Jan 24 08:58:42 2021 - DEBUG         t_processed[4][0]:	4032
Jan 24 08:58:42 2021 - DEBUG    power:			2.000000
Jan 24 08:58:42 2021 - NOTICE   Pipeline is ready.
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 08:58:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:58:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 08:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 08:58:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 08:58:42 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 08:58:42 2021 - DEBUG    Signal width [samples]:		156
Jan 24 08:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 08:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 08:58:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 08:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:58:42 2021 - DEBUG    Optimization settings:
Jan 24 08:58:42 2021 - DEBUG    		UNROLL:			4
Jan 24 08:58:42 2021 - DEBUG    		SNUMREG:		4
Jan 24 08:58:42 2021 - DEBUG    		SDIVINT:		18
Jan 24 08:58:42 2021 - DEBUG    		SDIVINDM:		32
Jan 24 08:58:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:58:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,504.959991,1.500000,4,4
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.959991,991.359985,1.900000,8,8
Jan 24 08:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.359985,2143.359863,9.000000,16,16
Jan 24 08:58:42 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:58:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:58:42 2021 - DEBUG         ndms[0]:		384
Jan 24 08:58:42 2021 - DEBUG         ndms[1]:		384
Jan 24 08:58:42 2021 - DEBUG         ndms[2]:		160
Jan 24 08:58:42 2021 - DEBUG         ndms[3]:		256
Jan 24 08:58:42 2021 - DEBUG         ndms[4]:		128
Jan 24 08:58:42 2021 - DEBUG    ddtr maxshift:		32400
Jan 24 08:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:58:42 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:58:42 2021 - DEBUG    t_processed size:	5
Jan 24 08:58:42 2021 - DEBUG    t_processed elements:
Jan 24 08:58:42 2021 - DEBUG         t_processed[0][0]:	64512
Jan 24 08:58:42 2021 - DEBUG         t_processed[1][0]:	32256
Jan 24 08:58:42 2021 - DEBUG         t_processed[2][0]:	16128
Jan 24 08:58:42 2021 - DEBUG         t_processed[3][0]:	8064
Jan 24 08:58:42 2021 - DEBUG         t_processed[4][0]:	4032
Jan 24 08:58:42 2021 - DEBUG    power:			2.000000
Jan 24 08:58:42 2021 - NOTICE   Finished. 1
Jan 24 08:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 08:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 08:58:42 2021 - NOTICE   --------------------------------------------------------------
Jan 24 08:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 08:58:42 2021 - NOTICE   	DDTR Binning 	4.910784
Jan 24 08:58:42 2021 - NOTICE   	DDTR Corner_Turn 	2.187136
Jan 24 08:58:42 2021 - NOTICE   	DDTR Dedispersion 	24.681056
Jan 24 08:58:42 2021 - NOTICE   	DDTR Host_To_Device 	65.167713
Jan 24 08:58:42 2021 - NOTICE   	DDTR total 	97.117219
Jan 24 08:58:42 2021 - NOTICE   	Total total 	97.256798
Jan 24 08:58:42 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 24 08:58:42 2021 - NOTICE    
Jan 24 08:58:42 2021 - NOTICE   	Real-time speed-up factor:	169.808921
Jan 24 08:58:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 32400
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  198475776 bytes = 189.281 MB;
Total memory required: 297713664 bytes = 283.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.693013
CT Device memory bandwidth in GB/s: 137.815808

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 96912

683.593750
0.003691
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	504.959991	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 64656

1464.843750
0.003691
201
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.959991	991.359985	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 48528

927.734375
0.003691
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.359985	2143.359863	9.000000	128

Amount of telescope time processed: 0.000000
timesamples: 40464

2197.265625
0.003691
285
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0972568 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 169.808929
NOTICE: Pipeline start/resume run_pipeline_generic.
