Jan 24 09:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:24:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:24:00 2021 - NOTICE   Checked for devices.
Jan 24 09:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:24:00 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:24:00 2021 - DEBUG    foff:			-0.527344
Jan 24 09:24:00 2021 - DEBUG    fchannel:		0.000000
Jan 24 09:24:00 2021 - DEBUG    telescope_id:		0
Jan 24 09:24:00 2021 - DEBUG    machine_id:		0
Jan 24 09:24:00 2021 - DEBUG    data_type:		0
Jan 24 09:24:00 2021 - DEBUG    barycentric:		0
Jan 24 09:24:00 2021 - DEBUG    pulsarcentric:		0
Jan 24 09:24:00 2021 - DEBUG    nbits:			8
Jan 24 09:24:00 2021 - DEBUG    nsamples:		97656
Jan 24 09:24:00 2021 - DEBUG    nchans:			512
Jan 24 09:24:00 2021 - DEBUG    nifs:			0
Jan 24 09:24:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 09:24:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 09:24:00 2021 - DEBUG    rawdatafile:		
Jan 24 09:24:00 2021 - DEBUG    source_name:		
Jan 24 09:24:00 2021 - DEBUG    N:			0
Jan 24 09:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:24:00 2021 - DEBUG    Optimization settings:
Jan 24 09:24:00 2021 - DEBUG    		UNROLL:			4
Jan 24 09:24:00 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:24:00 2021 - DEBUG    		SDIVINT:		10
Jan 24 09:24:00 2021 - DEBUG    		SDIVINDM:		48
Jan 24 09:24:00 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:24:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2232.959961,9.000000,16,16
Jan 24 09:24:00 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:24:00 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:24:00 2021 - DEBUG         ndms[0]:		384
Jan 24 09:24:00 2021 - DEBUG         ndms[1]:		384
Jan 24 09:24:00 2021 - DEBUG         ndms[2]:		144
Jan 24 09:24:00 2021 - DEBUG         ndms[3]:		240
Jan 24 09:24:00 2021 - DEBUG         ndms[4]:		144
Jan 24 09:24:00 2021 - DEBUG    ddtr maxshift:		32760
Jan 24 09:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:24:00 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:24:00 2021 - DEBUG    t_processed size:	5
Jan 24 09:24:00 2021 - DEBUG    t_processed elements:
Jan 24 09:24:00 2021 - DEBUG         t_processed[0][0]:	63360
Jan 24 09:24:00 2021 - DEBUG         t_processed[1][0]:	31680
Jan 24 09:24:00 2021 - DEBUG         t_processed[2][0]:	15840
Jan 24 09:24:00 2021 - DEBUG         t_processed[3][0]:	7920
Jan 24 09:24:00 2021 - DEBUG         t_processed[4][0]:	3960
Jan 24 09:24:00 2021 - DEBUG    power:			2.000000
Jan 24 09:24:00 2021 - NOTICE   Pipeline is ready.
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:24:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:24:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:24:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:24:00 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:24:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:24:00 2021 - DEBUG    Optimization settings:
Jan 24 09:24:00 2021 - DEBUG    		UNROLL:			4
Jan 24 09:24:00 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:24:00 2021 - DEBUG    		SDIVINT:		10
Jan 24 09:24:00 2021 - DEBUG    		SDIVINDM:		48
Jan 24 09:24:00 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:24:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 09:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2232.959961,9.000000,16,16
Jan 24 09:24:00 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:24:00 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:24:00 2021 - DEBUG         ndms[0]:		384
Jan 24 09:24:00 2021 - DEBUG         ndms[1]:		384
Jan 24 09:24:00 2021 - DEBUG         ndms[2]:		144
Jan 24 09:24:00 2021 - DEBUG         ndms[3]:		240
Jan 24 09:24:00 2021 - DEBUG         ndms[4]:		144
Jan 24 09:24:00 2021 - DEBUG    ddtr maxshift:		32760
Jan 24 09:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:24:00 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:24:00 2021 - DEBUG    t_processed size:	5
Jan 24 09:24:00 2021 - DEBUG    t_processed elements:
Jan 24 09:24:00 2021 - DEBUG         t_processed[0][0]:	63360
Jan 24 09:24:00 2021 - DEBUG         t_processed[1][0]:	31680
Jan 24 09:24:00 2021 - DEBUG         t_processed[2][0]:	15840
Jan 24 09:24:00 2021 - DEBUG         t_processed[3][0]:	7920
Jan 24 09:24:00 2021 - DEBUG         t_processed[4][0]:	3960
Jan 24 09:24:00 2021 - DEBUG    power:			2.000000
Jan 24 09:24:00 2021 - NOTICE   Finished. 2
Jan 24 09:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:24:00 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:24:00 2021 - NOTICE   	DDTR Binning 	4.911136
Jan 24 09:24:00 2021 - NOTICE   	DDTR Corner_Turn 	2.172832
Jan 24 09:24:00 2021 - NOTICE   	DDTR Dedispersion 	14.398048
Jan 24 09:24:00 2021 - NOTICE   	DDTR Host_To_Device 	64.701982
Jan 24 09:24:00 2021 - NOTICE   	DDTR total 	86.354079
Jan 24 09:24:00 2021 - NOTICE   	Total total 	86.487938
Jan 24 09:24:00 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 24 09:24:00 2021 - NOTICE    
Jan 24 09:24:00 2021 - NOTICE   	Real-time speed-up factor:	187.542447
Jan 24 09:24:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 32760
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 295280640 bytes = 281.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.021528
CT Device memory bandwidth in GB/s: 137.412917

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 96120

683.593750
0.003691
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	480.959991	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 64440

1464.843750
0.003691
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.959991	936.959961	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 48600

927.734375
0.003691
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	2232.959961	9.000000	144

Amount of telescope time processed: 0.000000
timesamples: 40672

2197.265625
0.003691
399
lineshift:	499
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0864879 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 187.542435
NOTICE: Pipeline start/resume run_pipeline_generic.
