Jan 24 09:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:30:50 2021 - NOTICE   Checked for devices.
Jan 24 09:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:30:50 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:30:50 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:30:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:30:50 2021 - DEBUG    Optimization settings:
Jan 24 09:30:50 2021 - DEBUG    		UNROLL:			4
Jan 24 09:30:50 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:30:50 2021 - DEBUG    		SDIVINT:		18
Jan 24 09:30:50 2021 - DEBUG    		SDIVINDM:		48
Jan 24 09:30:50 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:30:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 09:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 09:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 09:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 09:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2232.959961,9.000000,16,16
Jan 24 09:30:50 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:30:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:30:50 2021 - DEBUG         ndms[0]:		384
Jan 24 09:30:50 2021 - DEBUG         ndms[1]:		384
Jan 24 09:30:50 2021 - DEBUG         ndms[2]:		144
Jan 24 09:30:50 2021 - DEBUG         ndms[3]:		240
Jan 24 09:30:50 2021 - DEBUG         ndms[4]:		144
Jan 24 09:30:50 2021 - DEBUG    ddtr maxshift:		34776
Jan 24 09:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:30:50 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:30:50 2021 - DEBUG    t_processed size:	5
Jan 24 09:30:50 2021 - DEBUG    t_processed elements:
Jan 24 09:30:50 2021 - DEBUG         t_processed[0][0]:	62208
Jan 24 09:30:50 2021 - DEBUG         t_processed[1][0]:	31104
Jan 24 09:30:50 2021 - DEBUG         t_processed[2][0]:	15552
Jan 24 09:30:50 2021 - DEBUG         t_processed[3][0]:	7776
Jan 24 09:30:50 2021 - DEBUG         t_processed[4][0]:	3888
Jan 24 09:30:50 2021 - DEBUG    power:			2.000000
Jan 24 09:30:50 2021 - NOTICE   Finished. 1
Jan 24 09:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:30:50 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:30:50 2021 - NOTICE   	DDTR Binning 	5.043008
Jan 24 09:30:50 2021 - NOTICE   	DDTR Corner_Turn 	2.186720
Jan 24 09:30:50 2021 - NOTICE   	DDTR Dedispersion 	18.990368
Jan 24 09:30:50 2021 - NOTICE   	DDTR Host_To_Device 	65.274592
Jan 24 09:30:50 2021 - NOTICE   	DDTR total 	91.666655
Jan 24 09:30:50 2021 - NOTICE   	Total total 	91.805954
Jan 24 09:30:50 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 24 09:30:50 2021 - NOTICE    
Jan 24 09:30:50 2021 - NOTICE   	Real-time speed-up factor:	173.466398
Jan 24 09:30:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 34776
Number of time samples + maxshift: 96984;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99311616 bytes = 94.711 MB;
DDTR output size:  198623232 bytes = 189.422 MB;
Total memory required: 297934848 bytes = 284.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
96984 512
32 8
3030 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.763033
CT Device memory bandwidth in GB/s: 137.857820

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 96984

683.593750
0.003691
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	480.959991	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 65880

1464.843750
0.003691
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.959991	936.959961	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 50328

927.734375
0.003691
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	2232.959961	9.000000	144

Amount of telescope time processed: 0.000000
timesamples: 42544

2197.265625
0.003691
415
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.091806 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 173.466385
NOTICE: Pipeline start/resume run_pipeline_generic.
