Jan 24 08:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 08:52:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 08:52:44 2021 - NOTICE   Checked for devices.
Jan 24 08:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 08:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 08:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 08:52:44 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:52:44 2021 - DEBUG         ndms[4]:		128
Jan 24 08:52:44 2021 - DEBUG    ddtr maxshift:		31264
Jan 24 08:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:52:44 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:52:44 2021 - DEBUG    t_processed size:	5
Jan 24 08:52:44 2021 - DEBUG    t_processed elements:
Jan 24 08:52:44 2021 - DEBUG         t_processed[0][0]:	66048
Jan 24 08:52:44 2021 - DEBUG         t_processed[1][0]:	33024
Jan 24 08:52:44 2021 - DEBUG         t_processed[2][0]:	16512
Jan 24 08:52:44 2021 - DEBUG         t_processed[3][0]:	8256
Jan 24 08:52:44 2021 - DEBUG         t_processed[4][0]:	4128
Jan 24 08:52:44 2021 - DEBUG    power:			2.000000
Jan 24 08:52:44 2021 - NOTICE   Pipeline is ready.
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:52:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 08:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 08:52:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 08:52:44 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 08:52:44 2021 - DEBUG    Signal width [samples]:		156
Jan 24 08:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 08:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 08:52:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 08:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:52:44 2021 - DEBUG    Optimization settings:
Jan 24 08:52:44 2021 - DEBUG    		UNROLL:			4
Jan 24 08:52:44 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:52:44 2021 - DEBUG    		SDIVINT:		8
Jan 24 08:52:44 2021 - DEBUG    		SDIVINDM:		32
Jan 24 08:52:44 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:52:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,504.959991,1.500000,4,4
Jan 24 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.959991,991.359985,1.900000,8,8
Jan 24 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.359985,2143.359863,9.000000,16,16
Jan 24 08:52:44 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:52:44 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:52:44 2021 - DEBUG         ndms[0]:		384
Jan 24 08:52:44 2021 - DEBUG         ndms[1]:		384
Jan 24 08:52:44 2021 - DEBUG         ndms[2]:		160
Jan 24 08:52:44 2021 - DEBUG         ndms[3]:		256
Jan 24 08:52:44 2021 - DEBUG         ndms[4]:		128
Jan 24 08:52:44 2021 - DEBUG    ddtr maxshift:		31264
Jan 24 08:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:52:44 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:52:44 2021 - DEBUG    t_processed size:	5
Jan 24 08:52:44 2021 - DEBUG    t_processed elements:
Jan 24 08:52:44 2021 - DEBUG         t_processed[0][0]:	66048
Jan 24 08:52:44 2021 - DEBUG         t_processed[1][0]:	33024
Jan 24 08:52:44 2021 - DEBUG         t_processed[2][0]:	16512
Jan 24 08:52:44 2021 - DEBUG         t_processed[3][0]:	8256
Jan 24 08:52:44 2021 - DEBUG         t_processed[4][0]:	4128
Jan 24 08:52:44 2021 - DEBUG    power:			2.000000
Jan 24 08:52:44 2021 - NOTICE   Finished. 2
Jan 24 08:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 08:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 08:52:44 2021 - NOTICE   --------------------------------------------------------------
Jan 24 08:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 08:52:44 2021 - NOTICE   	DDTR Binning 	4.881440
Jan 24 08:52:44 2021 - NOTICE   	DDTR Corner_Turn 	2.196640
Jan 24 08:52:44 2021 - NOTICE   	DDTR Dedispersion 	24.769376
Jan 24 08:52:44 2021 - NOTICE   	DDTR Host_To_Device 	65.437538
Jan 24 08:52:44 2021 - NOTICE   	DDTR total 	97.459101
Jan 24 08:52:44 2021 - NOTICE   	Total total 	97.591042
Jan 24 08:52:44 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan 24 08:52:44 2021 - NOTICE    
Jan 24 08:52:44 2021 - NOTICE   	Real-time speed-up factor:	173.256549
Jan 24 08:52:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 31264
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  199294976 bytes = 190.062 MB;
Total memory required: 298942464 bytes = 285.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.089417
CT Device memory bandwidth in GB/s: 138.053650

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 97312

683.593750
0.003691
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	504.959991	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 64288

1464.843750
0.003691
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.959991	991.359985	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 47776

927.734375
0.003691
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.359985	2143.359863	9.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39520

2197.265625
0.003691
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097591 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 173.256546
NOTICE: Pipeline start/resume run_pipeline_generic.
