Jan 24 09:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:38:09 2021 - NOTICE   Checked for devices.
Jan 24 09:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:38:09 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:38:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:38:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:38:09 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:38:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:38:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:38:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:38:09 2021 - DEBUG    Optimization settings:
Jan 24 09:38:09 2021 - DEBUG    		UNROLL:			4
Jan 24 09:38:09 2021 - DEBUG    		SNUMREG:		8
Jan 24 09:38:09 2021 - DEBUG    		SDIVINT:		12
Jan 24 09:38:09 2021 - DEBUG    		SDIVINDM:		50
Jan 24 09:38:09 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:38:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Jan 24 09:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,276.000000,0.350000,2,2
Jan 24 09:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,501.000000,1.500000,4,4
Jan 24 09:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,976.000000,1.900000,8,8
Jan 24 09:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1876.000000,9.000000,16,16
Jan 24 09:38:09 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:38:09 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:38:09 2021 - DEBUG         ndms[0]:		400
Jan 24 09:38:09 2021 - DEBUG         ndms[1]:		400
Jan 24 09:38:09 2021 - DEBUG         ndms[2]:		150
Jan 24 09:38:09 2021 - DEBUG         ndms[3]:		250
Jan 24 09:38:09 2021 - DEBUG         ndms[4]:		100
Jan 24 09:38:09 2021 - DEBUG    ddtr maxshift:		27840
Jan 24 09:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:38:09 2021 - DEBUG    ddtr max_ndms:		400
Jan 24 09:38:09 2021 - DEBUG    t_processed size:	5
Jan 24 09:38:09 2021 - DEBUG    t_processed elements:
Jan 24 09:38:09 2021 - DEBUG         t_processed[0][0]:	67584
Jan 24 09:38:09 2021 - DEBUG         t_processed[1][0]:	33792
Jan 24 09:38:09 2021 - DEBUG         t_processed[2][0]:	16896
Jan 24 09:38:09 2021 - DEBUG         t_processed[3][0]:	8448
Jan 24 09:38:09 2021 - DEBUG         t_processed[4][0]:	4224
Jan 24 09:38:09 2021 - DEBUG    power:			2.000000
Jan 24 09:38:09 2021 - NOTICE   Finished. 1
Jan 24 09:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:38:09 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:38:09 2021 - NOTICE   	DDTR Binning 	4.687968
Jan 24 09:38:09 2021 - NOTICE   	DDTR Corner_Turn 	2.148992
Jan 24 09:38:09 2021 - NOTICE   	DDTR Dedispersion 	17.193984
Jan 24 09:38:09 2021 - NOTICE   	DDTR Host_To_Device 	64.182718
Jan 24 09:38:09 2021 - NOTICE   	DDTR total 	88.389086
Jan 24 09:38:09 2021 - NOTICE   	Total total 	88.526047
Jan 24 09:38:09 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 24 09:38:09 2021 - NOTICE    
Jan 24 09:38:09 2021 - NOTICE   	Real-time speed-up factor:	195.439701
Jan 24 09:38:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 27840
Number of time samples + maxshift: 95424;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97714176 bytes = 93.188 MB;
DDTR output size:  195428352 bytes = 186.375 MB;
Total memory required: 293142528 bytes = 279.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
95424 512
32 8
2982 64
Performed CT: 0.002123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.086345
CT Device memory bandwidth in GB/s: 138.051807

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

1328.125000
0.003691
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	276.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 95424

683.593750
0.003691
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	501.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 61632

1464.843750
0.003691
286
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	976.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 44736

927.734375
0.003691
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1876.000000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 36288

2197.265625
0.003691
419
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.088526 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 195.439697
NOTICE: Pipeline start/resume run_pipeline_generic.
