Jan 24 08:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 08:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 08:09:59 2021 - NOTICE   Checked for devices.
Jan 24 08:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 08:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 08:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 08:09:59 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:09:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:09:59 2021 - DEBUG         ndms[0]:		370
Jan 24 08:09:59 2021 - DEBUG         ndms[1]:		380
Jan 24 08:09:59 2021 - DEBUG         ndms[2]:		130
Jan 24 08:09:59 2021 - DEBUG         ndms[3]:		230
Jan 24 08:09:59 2021 - DEBUG         ndms[4]:		100
Jan 24 08:09:59 2021 - DEBUG    ddtr maxshift:		26568
Jan 24 08:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:09:59 2021 - DEBUG    ddtr max_ndms:		380
Jan 24 08:09:59 2021 - DEBUG    t_processed size:	5
Jan 24 08:09:59 2021 - DEBUG    t_processed elements:
Jan 24 08:09:59 2021 - DEBUG         t_processed[0][0]:	70272
Jan 24 08:09:59 2021 - DEBUG         t_processed[1][0]:	35136
Jan 24 08:09:59 2021 - DEBUG         t_processed[2][0]:	17568
Jan 24 08:09:59 2021 - DEBUG         t_processed[3][0]:	8784
Jan 24 08:09:59 2021 - DEBUG         t_processed[4][0]:	4392
Jan 24 08:09:59 2021 - DEBUG    power:			2.000000
Jan 24 08:09:59 2021 - NOTICE   Finished. 1
Jan 24 08:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 08:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 08:09:59 2021 - NOTICE   --------------------------------------------------------------
Jan 24 08:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 08:09:59 2021 - NOTICE   	DDTR Binning 	4.695392
Jan 24 08:09:59 2021 - NOTICE   	DDTR Corner_Turn 	2.185472
Jan 24 08:09:59 2021 - NOTICE   	DDTR Dedispersion 	31.914720
Jan 24 08:09:59 2021 - NOTICE   	DDTR Host_To_Device 	65.119169
Jan 24 08:09:59 2021 - NOTICE   	DDTR total 	104.087262
Jan 24 08:09:59 2021 - NOTICE   	Total total 	104.225792
Jan 24 08:09:59 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 24 08:09:59 2021 - NOTICE    
Jan 24 08:09:59 2021 - NOTICE   	Real-time speed-up factor:	172.602494
Jan 24 08:09:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 26568
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  198328320 bytes = 189.141 MB;
Total memory required: 297492480 bytes = 283.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.622943
CT Device memory bandwidth in GB/s: 137.773766

NOTICE: 0.000000	125.800003	0.340000	370

Amount of telescope time processed: 0.000000

1328.125000
0.003691
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.800003	258.799988	0.350000	380

Amount of telescope time processed: 0.000000
timesamples: 96840

683.593750
0.003691
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.799988	453.799988	1.500000	130

Amount of telescope time processed: 0.000000
timesamples: 61704

1464.843750
0.003691
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.799988	890.799988	1.900000	230

Amount of telescope time processed: 0.000000
timesamples: 44136

927.734375
0.003691
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.799988	1790.800049	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 35344

2197.265625
0.003691
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104226 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 172.602493
NOTICE: Pipeline start/resume run_pipeline_generic.
