Jan 24 09:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:53:18 2021 - NOTICE   Checked for devices.
Jan 24 09:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:53:18 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:53:18 2021 - DEBUG         t_processed[0][0]:	66304
Jan 24 09:53:18 2021 - DEBUG         t_processed[1][0]:	33152
Jan 24 09:53:18 2021 - DEBUG         t_processed[2][0]:	16576
Jan 24 09:53:18 2021 - DEBUG         t_processed[3][0]:	8288
Jan 24 09:53:18 2021 - DEBUG         t_processed[4][0]:	4144
Jan 24 09:53:18 2021 - DEBUG    power:			2.000000
Jan 24 09:53:18 2021 - NOTICE   Pipeline is ready.
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:53:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:53:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:53:18 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:53:18 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:53:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:53:18 2021 - DEBUG    Optimization settings:
Jan 24 09:53:18 2021 - DEBUG    		UNROLL:			4
Jan 24 09:53:18 2021 - DEBUG    		SNUMREG:		4
Jan 24 09:53:18 2021 - DEBUG    		SDIVINT:		14
Jan 24 09:53:18 2021 - DEBUG    		SDIVINDM:		60
Jan 24 09:53:18 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:53:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Jan 24 09:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,289.799988,0.350000,2,2
Jan 24 09:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.799988,559.799988,1.500000,4,4
Jan 24 09:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,1015.799988,1.900000,8,8
Jan 24 09:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.799988,2095.800049,9.000000,16,16
Jan 24 09:53:18 2021 - DEBUG    ddtr max_ndms:		420
Jan 24 09:53:18 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:53:18 2021 - DEBUG         ndms[0]:		420
Jan 24 09:53:18 2021 - DEBUG         ndms[1]:		420
Jan 24 09:53:18 2021 - DEBUG         ndms[2]:		180
Jan 24 09:53:18 2021 - DEBUG         ndms[3]:		240
Jan 24 09:53:18 2021 - DEBUG         ndms[4]:		120
Jan 24 09:53:18 2021 - DEBUG    ddtr maxshift:		30576
Jan 24 09:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:53:18 2021 - DEBUG    ddtr max_ndms:		420
Jan 24 09:53:18 2021 - DEBUG    t_processed size:	5
Jan 24 09:53:18 2021 - DEBUG    t_processed elements:
Jan 24 09:53:18 2021 - DEBUG         t_processed[0][0]:	66304
Jan 24 09:53:18 2021 - DEBUG         t_processed[1][0]:	33152
Jan 24 09:53:18 2021 - DEBUG         t_processed[2][0]:	16576
Jan 24 09:53:18 2021 - DEBUG         t_processed[3][0]:	8288
Jan 24 09:53:18 2021 - DEBUG         t_processed[4][0]:	4144
Jan 24 09:53:18 2021 - DEBUG    power:			2.000000
Jan 24 09:53:18 2021 - NOTICE   Finished. 1
Jan 24 09:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:53:18 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:53:18 2021 - NOTICE   	DDTR Binning 	4.829024
Jan 24 09:53:18 2021 - NOTICE   	DDTR Corner_Turn 	2.180480
Jan 24 09:53:18 2021 - NOTICE   	DDTR Dedispersion 	22.795264
Jan 24 09:53:18 2021 - NOTICE   	DDTR Host_To_Device 	65.153566
Jan 24 09:53:18 2021 - NOTICE   	DDTR total 	95.128095
Jan 24 09:53:18 2021 - NOTICE   	Total total 	95.263618
Jan 24 09:53:18 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 24 09:53:18 2021 - NOTICE    
Jan 24 09:53:18 2021 - NOTICE   	Real-time speed-up factor:	178.177397
Jan 24 09:53:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 30576
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  198410240 bytes = 189.219 MB;
Total memory required: 297615360 bytes = 283.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.043182
CT Device memory bandwidth in GB/s: 138.025909

NOTICE: 0.000000	142.800003	0.340000	420

Amount of telescope time processed: 0.000000

1328.125000
0.003691
315
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.800003	289.799988	0.350000	420

Amount of telescope time processed: 0.000000
timesamples: 96880

683.593750
0.003691
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.799988	559.799988	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 63728

1464.843750
0.003691
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.799988	1015.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 47152

927.734375
0.003691
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.799988	2095.800049	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38864

2197.265625
0.003691
504
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0952636 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 178.177399
NOTICE: Pipeline start/resume run_pipeline_generic.
