Jan 24 09:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:49:36 2021 - NOTICE   Checked for devices.
Jan 24 09:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:49:36 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:49:36 2021 - DEBUG    rawdatafile:		
Jan 24 09:49:36 2021 - DEBUG    source_name:		
Jan 24 09:49:36 2021 - DEBUG    N:			0
Jan 24 09:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:49:36 2021 - DEBUG    Optimization settings:
Jan 24 09:49:36 2021 - DEBUG    		UNROLL:			4
Jan 24 09:49:36 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:49:36 2021 - DEBUG    		SDIVINT:		10
Jan 24 09:49:36 2021 - DEBUG    		SDIVINDM:		60
Jan 24 09:49:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:49:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,289.799988,0.350000,2,2
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.799988,559.799988,1.500000,4,4
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,1015.799988,1.900000,8,8
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.799988,2095.800049,9.000000,16,16
Jan 24 09:49:36 2021 - DEBUG    ddtr max_ndms:		420
Jan 24 09:49:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:49:36 2021 - DEBUG         ndms[0]:		420
Jan 24 09:49:36 2021 - DEBUG         ndms[1]:		420
Jan 24 09:49:36 2021 - DEBUG         ndms[2]:		180
Jan 24 09:49:36 2021 - DEBUG         ndms[3]:		240
Jan 24 09:49:36 2021 - DEBUG         ndms[4]:		120
Jan 24 09:49:36 2021 - DEBUG    ddtr maxshift:		30840
Jan 24 09:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:49:36 2021 - DEBUG    ddtr max_ndms:		420
Jan 24 09:49:36 2021 - DEBUG    t_processed size:	5
Jan 24 09:49:36 2021 - DEBUG    t_processed elements:
Jan 24 09:49:36 2021 - DEBUG         t_processed[0][0]:	65280
Jan 24 09:49:36 2021 - DEBUG         t_processed[1][0]:	32640
Jan 24 09:49:36 2021 - DEBUG         t_processed[2][0]:	16320
Jan 24 09:49:36 2021 - DEBUG         t_processed[3][0]:	8160
Jan 24 09:49:36 2021 - DEBUG         t_processed[4][0]:	4080
Jan 24 09:49:36 2021 - DEBUG    power:			2.000000
Jan 24 09:49:36 2021 - NOTICE   Pipeline is ready.
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:49:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:49:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:49:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:49:36 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:49:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:49:36 2021 - DEBUG    Optimization settings:
Jan 24 09:49:36 2021 - DEBUG    		UNROLL:			4
Jan 24 09:49:36 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:49:36 2021 - DEBUG    		SDIVINT:		10
Jan 24 09:49:36 2021 - DEBUG    		SDIVINDM:		60
Jan 24 09:49:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:49:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,289.799988,0.350000,2,2
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.799988,559.799988,1.500000,4,4
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.799988,1015.799988,1.900000,8,8
Jan 24 09:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.799988,2095.800049,9.000000,16,16
Jan 24 09:49:36 2021 - DEBUG    ddtr max_ndms:		420
Jan 24 09:49:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:49:36 2021 - DEBUG         ndms[0]:		420
Jan 24 09:49:36 2021 - DEBUG         ndms[1]:		420
Jan 24 09:49:36 2021 - DEBUG         ndms[2]:		180
Jan 24 09:49:36 2021 - DEBUG         ndms[3]:		240
Jan 24 09:49:36 2021 - DEBUG         ndms[4]:		120
Jan 24 09:49:36 2021 - DEBUG    ddtr maxshift:		30840
Jan 24 09:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:49:36 2021 - DEBUG    ddtr max_ndms:		420
Jan 24 09:49:36 2021 - DEBUG    t_processed size:	5
Jan 24 09:49:36 2021 - DEBUG    t_processed elements:
Jan 24 09:49:36 2021 - DEBUG         t_processed[0][0]:	65280
Jan 24 09:49:36 2021 - DEBUG         t_processed[1][0]:	32640
Jan 24 09:49:36 2021 - DEBUG         t_processed[2][0]:	16320
Jan 24 09:49:36 2021 - DEBUG         t_processed[3][0]:	8160
Jan 24 09:49:36 2021 - DEBUG         t_processed[4][0]:	4080
Jan 24 09:49:36 2021 - DEBUG    power:			2.000000
Jan 24 09:49:36 2021 - NOTICE   Finished. 1
Jan 24 09:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:49:36 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:49:36 2021 - NOTICE   	DDTR Binning 	4.834976
Jan 24 09:49:36 2021 - NOTICE   	DDTR Corner_Turn 	2.172064
Jan 24 09:49:36 2021 - NOTICE   	DDTR Dedispersion 	19.748512
Jan 24 09:49:36 2021 - NOTICE   	DDTR Host_To_Device 	64.631871
Jan 24 09:49:36 2021 - NOTICE   	DDTR total 	91.560735
Jan 24 09:49:36 2021 - NOTICE   	Total total 	91.697151
Jan 24 09:49:36 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 24 09:49:36 2021 - NOTICE    
Jan 24 09:49:36 2021 - NOTICE   	Real-time speed-up factor:	182.248622
Jan 24 09:49:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 30840
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 295280640 bytes = 281.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.236653
CT Device memory bandwidth in GB/s: 137.541992

NOTICE: 0.000000	142.800003	0.340000	420

Amount of telescope time processed: 0.000000

1328.125000
0.003691
307
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.800003	289.799988	0.350000	420

Amount of telescope time processed: 0.000000
timesamples: 96120

683.593750
0.003691
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.799988	559.799988	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 63480

1464.843750
0.003691
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.799988	1015.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 47160

927.734375
0.003691
220
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.799988	2095.800049	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38992

2197.265625
0.003691
496
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0916971 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 182.248627
NOTICE: Pipeline start/resume run_pipeline_generic.
