Jan 24 08:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 08:38:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 08:38:26 2021 - NOTICE   Checked for devices.
Jan 24 08:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 08:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 08:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 08:38:26 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:38:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 08:38:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 08:38:26 2021 - DEBUG    rawdatafile:		
Jan 24 08:38:26 2021 - DEBUG    source_name:		
Jan 24 08:38:26 2021 - DEBUG    N:			0
Jan 24 08:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:38:26 2021 - DEBUG    Optimization settings:
Jan 24 08:38:26 2021 - DEBUG    		UNROLL:			4
Jan 24 08:38:26 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:38:26 2021 - DEBUG    		SDIVINT:		25
Jan 24 08:38:26 2021 - DEBUG    		SDIVINDM:		24
Jan 24 08:38:26 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:38:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2016.959961,9.000000,16,16
Jan 24 08:38:26 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:38:26 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:38:26 2021 - DEBUG         ndms[0]:		384
Jan 24 08:38:26 2021 - DEBUG         ndms[1]:		384
Jan 24 08:38:26 2021 - DEBUG         ndms[2]:		144
Jan 24 08:38:26 2021 - DEBUG         ndms[3]:		240
Jan 24 08:38:26 2021 - DEBUG         ndms[4]:		120
Jan 24 08:38:26 2021 - DEBUG    ddtr maxshift:		30500
Jan 24 08:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:38:26 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:38:26 2021 - DEBUG    t_processed size:	5
Jan 24 08:38:26 2021 - DEBUG    t_processed elements:
Jan 24 08:38:26 2021 - DEBUG         t_processed[0][0]:	65600
Jan 24 08:38:26 2021 - DEBUG         t_processed[1][0]:	32800
Jan 24 08:38:26 2021 - DEBUG         t_processed[2][0]:	16400
Jan 24 08:38:26 2021 - DEBUG         t_processed[3][0]:	8200
Jan 24 08:38:26 2021 - DEBUG         t_processed[4][0]:	4100
Jan 24 08:38:26 2021 - DEBUG    power:			2.000000
Jan 24 08:38:26 2021 - NOTICE   Pipeline is ready.
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 08:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:38:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 08:38:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 08:38:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 08:38:26 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 08:38:26 2021 - DEBUG    Signal width [samples]:		156
Jan 24 08:38:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 08:38:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 08:38:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 08:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:38:26 2021 - DEBUG    Optimization settings:
Jan 24 08:38:26 2021 - DEBUG    		UNROLL:			4
Jan 24 08:38:26 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:38:26 2021 - DEBUG    		SDIVINT:		25
Jan 24 08:38:26 2021 - DEBUG    		SDIVINDM:		24
Jan 24 08:38:26 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:38:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 08:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2016.959961,9.000000,16,16
Jan 24 08:38:26 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:38:26 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:38:26 2021 - DEBUG         ndms[0]:		384
Jan 24 08:38:26 2021 - DEBUG         ndms[1]:		384
Jan 24 08:38:26 2021 - DEBUG         ndms[2]:		144
Jan 24 08:38:26 2021 - DEBUG         ndms[3]:		240
Jan 24 08:38:26 2021 - DEBUG         ndms[4]:		120
Jan 24 08:38:26 2021 - DEBUG    ddtr maxshift:		30500
Jan 24 08:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:38:26 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 08:38:26 2021 - DEBUG    t_processed size:	5
Jan 24 08:38:26 2021 - DEBUG    t_processed elements:
Jan 24 08:38:26 2021 - DEBUG         t_processed[0][0]:	65600
Jan 24 08:38:26 2021 - DEBUG         t_processed[1][0]:	32800
Jan 24 08:38:26 2021 - DEBUG         t_processed[2][0]:	16400
Jan 24 08:38:26 2021 - DEBUG         t_processed[3][0]:	8200
Jan 24 08:38:26 2021 - DEBUG         t_processed[4][0]:	4100
Jan 24 08:38:26 2021 - DEBUG    power:			2.000000
Jan 24 08:38:26 2021 - NOTICE   Finished. 1
Jan 24 08:38:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 08:38:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 08:38:26 2021 - NOTICE   --------------------------------------------------------------
Jan 24 08:38:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 08:38:26 2021 - NOTICE   	DDTR Binning 	4.852896
Jan 24 08:38:26 2021 - NOTICE   	DDTR Corner_Turn 	2.172352
Jan 24 08:38:26 2021 - NOTICE   	DDTR Dedispersion 	38.119424
Jan 24 08:38:26 2021 - NOTICE   	DDTR Host_To_Device 	64.625986
Jan 24 08:38:26 2021 - NOTICE   	DDTR total 	109.943838
Jan 24 08:38:26 2021 - NOTICE   	Total total 	110.082047
Jan 24 08:38:26 2021 - NOTICE   	Processed telescope time:	16793.600082
Jan 24 08:38:26 2021 - NOTICE    
Jan 24 08:38:26 2021 - NOTICE   	Real-time speed-up factor:	152.555304
Jan 24 08:38:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 65600;
maxshift: 30500
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  196812800 bytes = 187.695 MB;
Total memory required: 295219200 bytes = 281.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65600, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.236653
CT Device memory bandwidth in GB/s: 137.541992

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 96100

683.593750
0.003691
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	480.959991	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 63300

1464.843750
0.003691
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.959991	936.959961	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 46896

927.734375
0.003691
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	2016.959961	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38696

2197.265625
0.003691
234
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	65600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110082 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 65600
Real-time speedup factor: 152.555313
NOTICE: Pipeline start/resume run_pipeline_generic.
