Jan 21 17:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:38:19 2021 - NOTICE   Checked for devices.
Jan 21 17:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:38:19 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.880005,981.280029,0.440000,4,4
Jan 21 17:38:21 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:38:21 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:38:21 2021 - DEBUG         ndms[0]:		15456
Jan 21 17:38:21 2021 - DEBUG         ndms[1]:		2176
Jan 21 17:38:21 2021 - DEBUG         ndms[2]:		160
Jan 21 17:38:21 2021 - DEBUG    ddtr maxshift:		27216
Jan 21 17:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:38:21 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:38:21 2021 - DEBUG    t_processed size:	3
Jan 21 17:38:21 2021 - DEBUG    t_processed elements:
Jan 21 17:38:21 2021 - DEBUG         t_processed[0][0]:	21504
Jan 21 17:38:21 2021 - DEBUG         t_processed[1][0]:	10752
Jan 21 17:38:21 2021 - DEBUG         t_processed[2][0]:	5376
Jan 21 17:38:21 2021 - DEBUG    power:			2.000000
Jan 21 17:38:21 2021 - NOTICE   Finished. 1
Jan 21 17:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:38:21 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:38:21 2021 - NOTICE   	DDTR Binning 	12.730976
Jan 21 17:38:21 2021 - NOTICE   	DDTR Corner_Turn 	8.613888
Jan 21 17:38:21 2021 - NOTICE   	DDTR Dedispersion 	920.201022
Jan 21 17:38:21 2021 - NOTICE   	DDTR Host_To_Device 	261.532012
Jan 21 17:38:21 2021 - NOTICE   	DDTR total 	1203.190148
Jan 21 17:38:21 2021 - NOTICE   	Total total 	1203.280273
Jan 21 17:38:21 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 21 17:38:21 2021 - NOTICE    
Jan 21 17:38:21 2021 - NOTICE   	Real-time speed-up factor:	9.150028
Jan 21 17:38:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1604 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1604 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 27216
Number of time samples + maxshift: 48720;
Number of channels: 4096
Maximum number of DM-trials: 15456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  3012065280 bytes = 2872.529 MB;
Total memory required: 3411179520 bytes = 3253.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48720 4096
32 8
1522 512
Performed CT: 0.008588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.299745
CT Device memory bandwidth in GB/s: 139.379847

NOTICE: 0.000000	540.960022	0.035000	15456

Amount of telescope time processed: 0.000000

68.359375
0.013489
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.960022	910.880005	0.170000	2176

Amount of telescope time processed: 0.000000
timesamples: 48720

166.015625
0.013489
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.880005	981.280029	0.440000	160

Amount of telescope time processed: 0.000000
timesamples: 37968

214.843750
0.013489
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20328 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 9.150027
NOTICE: Pipeline start/resume run_pipeline_generic.
