Jan 21 17:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:46:59 2021 - NOTICE   Checked for devices.
Jan 21 17:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:46:59 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:46:59 2021 - DEBUG    za_start:		0.000000
Jan 21 17:46:59 2021 - DEBUG    src_raj:			0.000000
Jan 21 17:46:59 2021 - DEBUG    src_dej:			0.000000
Jan 21 17:46:59 2021 - DEBUG    tstart:			50000.000000
Jan 21 17:46:59 2021 - DEBUG    tsamp:			0.000512
Jan 21 17:46:59 2021 - DEBUG    refdm:			0.000000
Jan 21 17:46:59 2021 - DEBUG    period:			0.000000
Jan 21 17:46:59 2021 - DEBUG    fch1:			535.000000
Jan 21 17:46:59 2021 - DEBUG    foff:			-0.036621
Jan 21 17:46:59 2021 - DEBUG    fchannel:		0.000000
Jan 21 17:46:59 2021 - DEBUG    telescope_id:		0
Jan 21 17:46:59 2021 - DEBUG    machine_id:		0
Jan 21 17:46:59 2021 - DEBUG    data_type:		0
Jan 21 17:46:59 2021 - DEBUG    barycentric:		0
Jan 21 17:46:59 2021 - DEBUG    pulsarcentric:		0
Jan 21 17:46:59 2021 - DEBUG    nbits:			8
Jan 21 17:46:59 2021 - DEBUG    nsamples:		48828
Jan 21 17:46:59 2021 - DEBUG    nchans:			4096
Jan 21 17:46:59 2021 - DEBUG    nifs:			0
Jan 21 17:46:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 17:46:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 17:46:59 2021 - DEBUG    rawdatafile:		
Jan 21 17:46:59 2021 - DEBUG    source_name:		
Jan 21 17:46:59 2021 - DEBUG    N:			0
Jan 21 17:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:46:59 2021 - DEBUG    Optimization settings:
Jan 21 17:46:59 2021 - DEBUG    		UNROLL:			4
Jan 21 17:46:59 2021 - DEBUG    		SNUMREG:		2
Jan 21 17:46:59 2021 - DEBUG    		SDIVINT:		16
Jan 21 17:46:59 2021 - DEBUG    		SDIVINDM:		40
Jan 21 17:46:59 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:46:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.035000,1,1
Jan 21 17:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,915.799988,0.170000,2,2
Jan 21 17:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.799988,986.200012,0.440000,4,4
Jan 21 17:46:59 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 17:46:59 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:46:59 2021 - DEBUG         ndms[0]:		15480
Jan 21 17:46:59 2021 - DEBUG         ndms[1]:		2200
Jan 21 17:46:59 2021 - DEBUG         ndms[2]:		160
Jan 21 17:46:59 2021 - DEBUG    ddtr maxshift:		26176
Jan 21 17:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:46:59 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 17:46:59 2021 - DEBUG    t_processed size:	3
Jan 21 17:46:59 2021 - DEBUG    t_processed elements:
Jan 21 17:46:59 2021 - DEBUG         t_processed[0][0]:	22528
Jan 21 17:46:59 2021 - DEBUG         t_processed[1][0]:	11264
Jan 21 17:46:59 2021 - DEBUG         t_processed[2][0]:	5632
Jan 21 17:46:59 2021 - DEBUG    power:			2.000000
Jan 21 17:46:59 2021 - NOTICE   Pipeline is ready.
Jan 21 17:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 17:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:47:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 17:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 17:47:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 17:47:01 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 17:47:01 2021 - DEBUG    Signal width [samples]:		78
Jan 21 17:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 17:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 17:47:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 17:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:47:01 2021 - DEBUG    Optimization settings:
Jan 21 17:47:01 2021 - DEBUG    		UNROLL:			4
Jan 21 17:47:01 2021 - DEBUG    		SNUMREG:		2
Jan 21 17:47:01 2021 - DEBUG    		SDIVINT:		16
Jan 21 17:47:01 2021 - DEBUG    		SDIVINDM:		40
Jan 21 17:47:01 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:47:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.035000,1,1
Jan 21 17:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,915.799988,0.170000,2,2
Jan 21 17:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.799988,986.200012,0.440000,4,4
Jan 21 17:47:01 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 17:47:01 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:47:01 2021 - DEBUG         ndms[0]:		15480
Jan 21 17:47:01 2021 - DEBUG         ndms[1]:		2200
Jan 21 17:47:01 2021 - DEBUG         ndms[2]:		160
Jan 21 17:47:01 2021 - DEBUG    ddtr maxshift:		26176
Jan 21 17:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:47:01 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 17:47:01 2021 - DEBUG    t_processed size:	3
Jan 21 17:47:01 2021 - DEBUG    t_processed elements:
Jan 21 17:47:01 2021 - DEBUG         t_processed[0][0]:	22528
Jan 21 17:47:01 2021 - DEBUG         t_processed[1][0]:	11264
Jan 21 17:47:01 2021 - DEBUG         t_processed[2][0]:	5632
Jan 21 17:47:01 2021 - DEBUG    power:			2.000000
Jan 21 17:47:01 2021 - NOTICE   Finished. 1
Jan 21 17:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:47:01 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:47:01 2021 - NOTICE   	DDTR Binning 	12.653344
Jan 21 17:47:01 2021 - NOTICE   	DDTR Corner_Turn 	8.605728
Jan 21 17:47:01 2021 - NOTICE   	DDTR Dedispersion 	1740.315166
Jan 21 17:47:01 2021 - NOTICE   	DDTR Host_To_Device 	261.596751
Jan 21 17:47:01 2021 - NOTICE   	DDTR total 	2023.282456
Jan 21 17:47:01 2021 - NOTICE   	Total total 	2023.372681
Jan 21 17:47:01 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 21 17:47:01 2021 - NOTICE    
Jan 21 17:47:01 2021 - NOTICE   	Real-time speed-up factor:	5.700549
Jan 21 17:47:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1545 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1545 MB.

Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 26176
Number of time samples + maxshift: 48704;
Number of channels: 4096
Maximum number of DM-trials: 15480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  3015751680 bytes = 2876.045 MB;
Total memory required: 3414734848 bytes = 3256.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
48704 4096
32 8
1522 512
Performed CT: 0.008581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.489458
CT Device memory bandwidth in GB/s: 139.493675

NOTICE: 0.000000	541.799988	0.035000	15480

Amount of telescope time processed: 0.000000

68.359375
0.013489
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.799988	915.799988	0.170000	2200

Amount of telescope time processed: 0.000000
timesamples: 48704

166.015625
0.013489
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.799988	986.200012	0.440000	160

Amount of telescope time processed: 0.000000
timesamples: 37440

214.843750
0.013489
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02337 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 5.700550
NOTICE: Pipeline start/resume run_pipeline_generic.
