Jan 21 18:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:29:09 2021 - NOTICE   Checked for devices.
Jan 21 18:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:29:09 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:29:09 2021 - DEBUG    tsamp:			0.000512
Jan 21 18:29:09 2021 - DEBUG    refdm:			0.000000
Jan 21 18:29:09 2021 - DEBUG    period:			0.000000
Jan 21 18:29:09 2021 - DEBUG    fch1:			535.000000
Jan 21 18:29:09 2021 - DEBUG    foff:			-0.036621
Jan 21 18:29:09 2021 - DEBUG    fchannel:		0.000000
Jan 21 18:29:09 2021 - DEBUG    telescope_id:		0
Jan 21 18:29:09 2021 - DEBUG    machine_id:		0
Jan 21 18:29:09 2021 - DEBUG    data_type:		0
Jan 21 18:29:09 2021 - DEBUG    barycentric:		0
Jan 21 18:29:09 2021 - DEBUG    pulsarcentric:		0
Jan 21 18:29:09 2021 - DEBUG    nbits:			8
Jan 21 18:29:09 2021 - DEBUG    nsamples:		48828
Jan 21 18:29:09 2021 - DEBUG    nchans:			4096
Jan 21 18:29:09 2021 - DEBUG    nifs:			0
Jan 21 18:29:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 18:29:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 18:29:09 2021 - DEBUG    rawdatafile:		
Jan 21 18:29:09 2021 - DEBUG    source_name:		
Jan 21 18:29:09 2021 - DEBUG    N:			0
Jan 21 18:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:29:09 2021 - DEBUG    Optimization settings:
Jan 21 18:29:09 2021 - DEBUG    		UNROLL:			4
Jan 21 18:29:09 2021 - DEBUG    		SNUMREG:		4
Jan 21 18:29:09 2021 - DEBUG    		SDIVINT:		14
Jan 21 18:29:09 2021 - DEBUG    		SDIVINDM:		60
Jan 21 18:29:09 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:29:09 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.035000,1,1
Jan 21 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,919.199951,0.170000,2,2
Jan 21 18:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.199951,998.399963,0.440000,4,4
Jan 21 18:29:09 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:29:09 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:29:09 2021 - DEBUG         ndms[0]:		15480
Jan 21 18:29:09 2021 - DEBUG         ndms[1]:		2220
Jan 21 18:29:09 2021 - DEBUG         ndms[2]:		180
Jan 21 18:29:09 2021 - DEBUG    ddtr maxshift:		26544
Jan 21 18:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:29:09 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:29:09 2021 - DEBUG    t_processed size:	3
Jan 21 18:29:09 2021 - DEBUG    t_processed elements:
Jan 21 18:29:09 2021 - DEBUG         t_processed[0][0]:	21952
Jan 21 18:29:09 2021 - DEBUG         t_processed[1][0]:	10976
Jan 21 18:29:09 2021 - DEBUG         t_processed[2][0]:	5488
Jan 21 18:29:09 2021 - DEBUG    power:			2.000000
Jan 21 18:29:09 2021 - NOTICE   Pipeline is ready.
Jan 21 18:29:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:29:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 18:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 18:29:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 18:29:11 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 18:29:11 2021 - DEBUG    Signal width [samples]:		78
Jan 21 18:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 18:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 18:29:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 18:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:29:11 2021 - DEBUG    Optimization settings:
Jan 21 18:29:11 2021 - DEBUG    		UNROLL:			4
Jan 21 18:29:11 2021 - DEBUG    		SNUMREG:		4
Jan 21 18:29:11 2021 - DEBUG    		SDIVINT:		14
Jan 21 18:29:11 2021 - DEBUG    		SDIVINDM:		60
Jan 21 18:29:11 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:29:11 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.035000,1,1
Jan 21 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,919.199951,0.170000,2,2
Jan 21 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.199951,998.399963,0.440000,4,4
Jan 21 18:29:11 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:29:11 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:29:11 2021 - DEBUG         ndms[0]:		15480
Jan 21 18:29:11 2021 - DEBUG         ndms[1]:		2220
Jan 21 18:29:11 2021 - DEBUG         ndms[2]:		180
Jan 21 18:29:11 2021 - DEBUG    ddtr maxshift:		26544
Jan 21 18:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:29:11 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:29:11 2021 - DEBUG    t_processed size:	3
Jan 21 18:29:11 2021 - DEBUG    t_processed elements:
Jan 21 18:29:11 2021 - DEBUG         t_processed[0][0]:	21952
Jan 21 18:29:11 2021 - DEBUG         t_processed[1][0]:	10976
Jan 21 18:29:11 2021 - DEBUG         t_processed[2][0]:	5488
Jan 21 18:29:11 2021 - DEBUG    power:			2.000000
Jan 21 18:29:11 2021 - NOTICE   Finished. 1
Jan 21 18:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 18:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 18:29:11 2021 - NOTICE   --------------------------------------------------------------
Jan 21 18:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 18:29:11 2021 - NOTICE   	DDTR Binning 	12.629408
Jan 21 18:29:11 2021 - NOTICE   	DDTR Corner_Turn 	8.562912
Jan 21 18:29:11 2021 - NOTICE   	DDTR Dedispersion 	990.520123
Jan 21 18:29:11 2021 - NOTICE   	DDTR Host_To_Device 	260.317258
Jan 21 18:29:11 2021 - NOTICE   	DDTR total 	1272.143215
Jan 21 18:29:11 2021 - NOTICE   	Total total 	1272.229858
Jan 21 18:29:11 2021 - NOTICE   	Processed telescope time:	11239.423752
Jan 21 18:29:11 2021 - NOTICE    
Jan 21 18:29:11 2021 - NOTICE   	Real-time speed-up factor:	8.834429
Jan 21 18:29:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	1567 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	1567 MB.

Memory allocation for the DDTR
Number of time samples: 21952;
maxshift: 26544
Number of time samples + maxshift: 48496;
Number of channels: 4096
Maximum number of DM-trials: 15480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397279232 bytes = 378.875 MB;
DDTR output size:  3002872320 bytes = 2863.762 MB;
Total memory required: 3400151552 bytes = 3242.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21952, 0
CORNER TURN!
48496 4096
32 8
1515 512
Performed CT: 0.008538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.573767
CT Device memory bandwidth in GB/s: 139.544260

NOTICE: 0.000000	541.799988	0.035000	15480

Amount of telescope time processed: 0.000000

68.359375
0.013489
80
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.799988	919.199951	0.170000	2220

Amount of telescope time processed: 0.000000
timesamples: 48496

166.015625
0.013489
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.199951	998.399963	0.440000	180

Amount of telescope time processed: 0.000000
timesamples: 37520

214.843750
0.013489
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27223 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 21952
Real-time speedup factor: 8.834428
NOTICE: Pipeline start/resume run_pipeline_generic.
