Jan 21 17:24:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:24:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:24:27 2021 - NOTICE   Checked for devices.
Jan 21 17:24:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:24:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:24:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:24:27 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:24:28 2021 - DEBUG    za_start:		0.000000
Jan 21 17:24:28 2021 - DEBUG    src_raj:			0.000000
Jan 21 17:24:28 2021 - DEBUG    src_dej:			0.000000
Jan 21 17:24:28 2021 - DEBUG    tstart:			50000.000000
Jan 21 17:24:28 2021 - DEBUG    tsamp:			0.000512
Jan 21 17:24:28 2021 - DEBUG    refdm:			0.000000
Jan 21 17:24:28 2021 - DEBUG    period:			0.000000
Jan 21 17:24:28 2021 - DEBUG    fch1:			535.000000
Jan 21 17:24:28 2021 - DEBUG    foff:			-0.036621
Jan 21 17:24:28 2021 - DEBUG    fchannel:		0.000000
Jan 21 17:24:28 2021 - DEBUG    telescope_id:		0
Jan 21 17:24:28 2021 - DEBUG    machine_id:		0
Jan 21 17:24:28 2021 - DEBUG    data_type:		0
Jan 21 17:24:28 2021 - DEBUG    barycentric:		0
Jan 21 17:24:28 2021 - DEBUG    pulsarcentric:		0
Jan 21 17:24:28 2021 - DEBUG    nbits:			8
Jan 21 17:24:28 2021 - DEBUG    nsamples:		48828
Jan 21 17:24:28 2021 - DEBUG    nchans:			4096
Jan 21 17:24:28 2021 - DEBUG    nifs:			0
Jan 21 17:24:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 17:24:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 17:24:28 2021 - DEBUG    rawdatafile:		
Jan 21 17:24:28 2021 - DEBUG    source_name:		
Jan 21 17:24:28 2021 - DEBUG    N:			0
Jan 21 17:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:24:28 2021 - DEBUG    Optimization settings:
Jan 21 17:24:28 2021 - DEBUG    		UNROLL:			4
Jan 21 17:24:28 2021 - DEBUG    		SNUMREG:		4
Jan 21 17:24:28 2021 - DEBUG    		SDIVINT:		30
Jan 21 17:24:28 2021 - DEBUG    		SDIVINDM:		25
Jan 21 17:24:28 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:24:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.750000,0.035000,1,1
Jan 21 17:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.750000,910.500000,0.170000,2,2
Jan 21 17:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.500000,976.500000,0.440000,4,4
Jan 21 17:24:28 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:24:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:24:28 2021 - DEBUG         ndms[0]:		15450
Jan 21 17:24:28 2021 - DEBUG         ndms[1]:		2175
Jan 21 17:24:28 2021 - DEBUG         ndms[2]:		150
Jan 21 17:24:28 2021 - DEBUG    ddtr maxshift:		26160
Jan 21 17:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:24:28 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:24:28 2021 - DEBUG    t_processed size:	3
Jan 21 17:24:28 2021 - DEBUG    t_processed elements:
Jan 21 17:24:28 2021 - DEBUG         t_processed[0][0]:	22080
Jan 21 17:24:28 2021 - DEBUG         t_processed[1][0]:	11040
Jan 21 17:24:28 2021 - DEBUG         t_processed[2][0]:	5520
Jan 21 17:24:28 2021 - DEBUG    power:			2.000000
Jan 21 17:24:28 2021 - NOTICE   Pipeline is ready.
Jan 21 17:24:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:24:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 17:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 17:24:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 17:24:29 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 17:24:29 2021 - DEBUG    Signal width [samples]:		78
Jan 21 17:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 17:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 17:24:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 17:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:24:29 2021 - DEBUG    Optimization settings:
Jan 21 17:24:29 2021 - DEBUG    		UNROLL:			4
Jan 21 17:24:29 2021 - DEBUG    		SNUMREG:		4
Jan 21 17:24:29 2021 - DEBUG    		SDIVINT:		30
Jan 21 17:24:29 2021 - DEBUG    		SDIVINDM:		25
Jan 21 17:24:29 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:24:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.750000,0.035000,1,1
Jan 21 17:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.750000,910.500000,0.170000,2,2
Jan 21 17:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.500000,976.500000,0.440000,4,4
Jan 21 17:24:29 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:24:29 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:24:29 2021 - DEBUG         ndms[0]:		15450
Jan 21 17:24:29 2021 - DEBUG         ndms[1]:		2175
Jan 21 17:24:29 2021 - DEBUG         ndms[2]:		150
Jan 21 17:24:29 2021 - DEBUG    ddtr maxshift:		26160
Jan 21 17:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:24:29 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:24:29 2021 - DEBUG    t_processed size:	3
Jan 21 17:24:29 2021 - DEBUG    t_processed elements:
Jan 21 17:24:29 2021 - DEBUG         t_processed[0][0]:	22080
Jan 21 17:24:29 2021 - DEBUG         t_processed[1][0]:	11040
Jan 21 17:24:29 2021 - DEBUG         t_processed[2][0]:	5520
Jan 21 17:24:29 2021 - DEBUG    power:			2.000000
Jan 21 17:24:29 2021 - NOTICE   Finished. 1
Jan 21 17:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:24:29 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:24:29 2021 - NOTICE   	DDTR Binning 	12.589728
Jan 21 17:24:29 2021 - NOTICE   	DDTR Corner_Turn 	8.536032
Jan 21 17:24:29 2021 - NOTICE   	DDTR Dedispersion 	1165.842558
Jan 21 17:24:29 2021 - NOTICE   	DDTR Host_To_Device 	258.912413
Jan 21 17:24:29 2021 - NOTICE   	DDTR total 	1445.989990
Jan 21 17:24:29 2021 - NOTICE   	Total total 	1446.080566
Jan 21 17:24:29 2021 - NOTICE   	Processed telescope time:	11304.960251
Jan 21 17:24:29 2021 - NOTICE    
Jan 21 17:24:29 2021 - NOTICE   	Real-time speed-up factor:	7.817656
Jan 21 17:24:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1541 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1541 MB.

Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 26160
Number of time samples + maxshift: 48240;
Number of channels: 4096
Maximum number of DM-trials: 15450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395182080 bytes = 376.875 MB;
DDTR output size:  2981232000 bytes = 2843.124 MB;
Total memory required: 3376414080 bytes = 3219.999 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
48240 4096
32 8
1507 512
Performed CT: 0.008509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.135623
CT Device memory bandwidth in GB/s: 139.281374

NOTICE: 0.000000	540.750000	0.035000	15450

Amount of telescope time processed: 0.000000

68.359375
0.013489
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.750000	910.500000	0.170000	2175

Amount of telescope time processed: 0.000000
timesamples: 48240

166.015625
0.013489
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.500000	976.500000	0.440000	150

Amount of telescope time processed: 0.000000
timesamples: 37200

214.843750
0.013489
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44608 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 7.817656
NOTICE: Pipeline start/resume run_pipeline_generic.
