Jan 21 18:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:50:18 2021 - NOTICE   Checked for devices.
Jan 21 18:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:50:18 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 18:50:18 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 18:50:18 2021 - DEBUG    Compute capability:	7.5
Jan 21 18:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 18:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 18:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 18:50:18 2021 - DEBUG    ID # on this machine:	0
Jan 21 18:50:18 2021 - DEBUG    Driver version:		11010
Jan 21 18:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 18:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 18:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 18:50:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 18:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 18:50:18 2021 - DEBUG    az_start:		0.000000
Jan 21 18:50:18 2021 - DEBUG    za_start:		0.000000
Jan 21 18:50:18 2021 - DEBUG    src_raj:			0.000000
Jan 21 18:50:18 2021 - DEBUG    src_dej:			0.000000
Jan 21 18:50:18 2021 - DEBUG    tstart:			50000.000000
Jan 21 18:50:18 2021 - DEBUG    tsamp:			0.000512
Jan 21 18:50:18 2021 - DEBUG    refdm:			0.000000
Jan 21 18:50:18 2021 - DEBUG    period:			0.000000
Jan 21 18:50:18 2021 - DEBUG    fch1:			535.000000
Jan 21 18:50:18 2021 - DEBUG    foff:			-0.036621
Jan 21 18:50:18 2021 - DEBUG    fchannel:		0.000000
Jan 21 18:50:18 2021 - DEBUG    telescope_id:		0
Jan 21 18:50:18 2021 - DEBUG    machine_id:		0
Jan 21 18:50:18 2021 - DEBUG    data_type:		0
Jan 21 18:50:18 2021 - DEBUG    barycentric:		0
Jan 21 18:50:18 2021 - DEBUG    pulsarcentric:		0
Jan 21 18:50:18 2021 - DEBUG    nbits:			8
Jan 21 18:50:18 2021 - DEBUG    nsamples:		48828
Jan 21 18:50:18 2021 - DEBUG    nchans:			4096
Jan 21 18:50:18 2021 - DEBUG    nifs:			0
Jan 21 18:50:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 18:50:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 18:50:18 2021 - DEBUG    rawdatafile:		
Jan 21 18:50:18 2021 - DEBUG    source_name:		
Jan 21 18:50:18 2021 - DEBUG    N:			0
Jan 21 18:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:50:18 2021 - DEBUG    Optimization settings:
Jan 21 18:50:18 2021 - DEBUG    		UNROLL:			4
Jan 21 18:50:18 2021 - DEBUG    		SNUMREG:		14
Jan 21 18:50:18 2021 - DEBUG    		SDIVINT:		8
Jan 21 18:50:18 2021 - DEBUG    		SDIVINDM:		64
Jan 21 18:50:18 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:50:18 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.080017,0.035000,1,1
Jan 21 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.080017,912.000000,0.170000,2,2
Jan 21 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,996.479980,0.440000,4,4
Jan 21 18:50:18 2021 - DEBUG    ddtr max_ndms:		15488
Jan 21 18:50:18 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:50:18 2021 - DEBUG         ndms[0]:		15488
Jan 21 18:50:18 2021 - DEBUG         ndms[1]:		2176
Jan 21 18:50:18 2021 - DEBUG         ndms[2]:		192
Jan 21 18:50:18 2021 - DEBUG    ddtr maxshift:		27104
Jan 21 18:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:50:18 2021 - DEBUG    ddtr max_ndms:		15488
Jan 21 18:50:18 2021 - DEBUG    t_processed size:	3
Jan 21 18:50:18 2021 - DEBUG    t_processed elements:
Jan 21 18:50:18 2021 - DEBUG         t_processed[0][0]:	21504
Jan 21 18:50:18 2021 - DEBUG         t_processed[1][0]:	10752
Jan 21 18:50:18 2021 - DEBUG         t_processed[2][0]:	5376
Jan 21 18:50:18 2021 - DEBUG    power:			2.000000
Jan 21 18:50:18 2021 - NOTICE   Pipeline is ready.
Jan 21 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:50:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 18:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 18:50:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 18:50:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 18:50:19 2021 - DEBUG    Signal width [samples]:		78
Jan 21 18:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 18:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 18:50:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 18:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:50:19 2021 - DEBUG    Optimization settings:
Jan 21 18:50:19 2021 - DEBUG    		UNROLL:			4
Jan 21 18:50:19 2021 - DEBUG    		SNUMREG:		14
Jan 21 18:50:19 2021 - DEBUG    		SDIVINT:		8
Jan 21 18:50:19 2021 - DEBUG    		SDIVINDM:		64
Jan 21 18:50:19 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:50:19 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.080017,0.035000,1,1
Jan 21 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.080017,912.000000,0.170000,2,2
Jan 21 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,996.479980,0.440000,4,4
Jan 21 18:50:19 2021 - DEBUG    ddtr max_ndms:		15488
Jan 21 18:50:19 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:50:19 2021 - DEBUG         ndms[0]:		15488
Jan 21 18:50:19 2021 - DEBUG         ndms[1]:		2176
Jan 21 18:50:19 2021 - DEBUG         ndms[2]:		192
Jan 21 18:50:19 2021 - DEBUG    ddtr maxshift:		27104
Jan 21 18:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:50:19 2021 - DEBUG    ddtr max_ndms:		15488
Jan 21 18:50:19 2021 - DEBUG    t_processed size:	3
Jan 21 18:50:19 2021 - DEBUG    t_processed elements:
Jan 21 18:50:19 2021 - DEBUG         t_processed[0][0]:	21504
Jan 21 18:50:19 2021 - DEBUG         t_processed[1][0]:	10752
Jan 21 18:50:19 2021 - DEBUG         t_processed[2][0]:	5376
Jan 21 18:50:19 2021 - DEBUG    power:			2.000000
Jan 21 18:50:19 2021 - NOTICE   Finished. 1
Jan 21 18:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 18:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 18:50:19 2021 - NOTICE   --------------------------------------------------------------
Jan 21 18:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 18:50:19 2021 - NOTICE   	DDTR Binning 	12.700000
Jan 21 18:50:19 2021 - NOTICE   	DDTR Corner_Turn 	8.578944
Jan 21 18:50:19 2021 - NOTICE   	DDTR Dedispersion 	474.236166
Jan 21 18:50:19 2021 - NOTICE   	DDTR Host_To_Device 	260.887014
Jan 21 18:50:19 2021 - NOTICE   	DDTR total 	756.512148
Jan 21 18:50:19 2021 - NOTICE   	Total total 	756.608582
Jan 21 18:50:19 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 21 18:50:19 2021 - NOTICE    
Jan 21 18:50:19 2021 - NOTICE   	Real-time speed-up factor:	14.551841
Jan 21 18:50:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1601 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1601 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 27104
Number of time samples + maxshift: 48608;
Number of channels: 4096
Maximum number of DM-trials: 15488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398196736 bytes = 379.750 MB;
DDTR output size:  3011362816 bytes = 2871.859 MB;
Total memory required: 3409559552 bytes = 3251.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48608 4096
32 8
1519 512
Performed CT: 0.008552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.796927
CT Device memory bandwidth in GB/s: 139.678156

NOTICE: 0.000000	542.080017	0.035000	15488

Amount of telescope time processed: 0.000000

68.359375
0.013489
72
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.080017	912.000000	0.170000	2176

Amount of telescope time processed: 0.000000
timesamples: 48608

166.015625
0.013489
155
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	996.479980	0.440000	192

Amount of telescope time processed: 0.000000
timesamples: 37856

214.843750
0.013489
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756609 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 14.551841
NOTICE: Pipeline start/resume run_pipeline_generic.
