Jan 21 17:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:56:37 2021 - NOTICE   Checked for devices.
Jan 21 17:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:56:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:56:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:56:37 2021 - DEBUG         ndms[0]:		15456
Jan 21 17:56:37 2021 - DEBUG         ndms[1]:		2208
Jan 21 17:56:37 2021 - DEBUG         ndms[2]:		144
Jan 21 17:56:37 2021 - DEBUG    ddtr maxshift:		25920
Jan 21 17:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:56:37 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:56:37 2021 - DEBUG    t_processed size:	3
Jan 21 17:56:37 2021 - DEBUG    t_processed elements:
Jan 21 17:56:37 2021 - DEBUG         t_processed[0][0]:	22784
Jan 21 17:56:37 2021 - DEBUG         t_processed[1][0]:	11392
Jan 21 17:56:37 2021 - DEBUG         t_processed[2][0]:	5696
Jan 21 17:56:37 2021 - DEBUG    power:			2.000000
Jan 21 17:56:37 2021 - NOTICE   Pipeline is ready.
Jan 21 17:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 17:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:56:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 17:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 17:56:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 17:56:38 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 17:56:38 2021 - DEBUG    Signal width [samples]:		78
Jan 21 17:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 17:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 17:56:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 17:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:56:38 2021 - DEBUG    Optimization settings:
Jan 21 17:56:38 2021 - DEBUG    		UNROLL:			4
Jan 21 17:56:38 2021 - DEBUG    		SNUMREG:		4
Jan 21 17:56:38 2021 - DEBUG    		SDIVINT:		8
Jan 21 17:56:38 2021 - DEBUG    		SDIVINDM:		48
Jan 21 17:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:56:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.960022,0.035000,1,1
Jan 21 17:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.960022,916.320068,0.170000,2,2
Jan 21 17:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.320068,979.680054,0.440000,4,4
Jan 21 17:56:38 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:56:38 2021 - DEBUG         ndms[0]:		15456
Jan 21 17:56:38 2021 - DEBUG         ndms[1]:		2208
Jan 21 17:56:38 2021 - DEBUG         ndms[2]:		144
Jan 21 17:56:38 2021 - DEBUG    ddtr maxshift:		25920
Jan 21 17:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:56:38 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:56:38 2021 - DEBUG    t_processed size:	3
Jan 21 17:56:38 2021 - DEBUG    t_processed elements:
Jan 21 17:56:38 2021 - DEBUG         t_processed[0][0]:	22784
Jan 21 17:56:38 2021 - DEBUG         t_processed[1][0]:	11392
Jan 21 17:56:38 2021 - DEBUG         t_processed[2][0]:	5696
Jan 21 17:56:38 2021 - DEBUG    power:			2.000000
Jan 21 17:56:38 2021 - NOTICE   Finished. 1
Jan 21 17:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:56:38 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:56:38 2021 - NOTICE   	DDTR Binning 	12.636512
Jan 21 17:56:38 2021 - NOTICE   	DDTR Corner_Turn 	8.609984
Jan 21 17:56:38 2021 - NOTICE   	DDTR Dedispersion 	888.010928
Jan 21 17:56:38 2021 - NOTICE   	DDTR Host_To_Device 	261.642058
Jan 21 17:56:38 2021 - NOTICE   	DDTR total 	1171.009744
Jan 21 17:56:38 2021 - NOTICE   	Total total 	1171.103760
Jan 21 17:56:38 2021 - NOTICE   	Processed telescope time:	11665.408134
Jan 21 17:56:38 2021 - NOTICE    
Jan 21 17:56:38 2021 - NOTICE   	Real-time speed-up factor:	9.961037
Jan 21 17:56:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	1528 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	1528 MB.

Memory allocation for the DDTR
Number of time samples: 22784;
maxshift: 25920
Number of time samples + maxshift: 48704;
Number of channels: 4096
Maximum number of DM-trials: 15456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  3011076096 bytes = 2871.586 MB;
Total memory required: 3410059264 bytes = 3252.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22784, 0
CORNER TURN!
48704 4096
32 8
1522 512
Performed CT: 0.008584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.390664
CT Device memory bandwidth in GB/s: 139.434398

NOTICE: 0.000000	540.960022	0.035000	15456

Amount of telescope time processed: 0.000000

68.359375
0.013489
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.960022	916.320068	0.170000	2208

Amount of telescope time processed: 0.000000
timesamples: 48704

166.015625
0.013489
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.320068	979.680054	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 37312

214.843750
0.013489
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1711 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 22784
Real-time speedup factor: 9.961038
NOTICE: Pipeline start/resume run_pipeline_generic.
