Jan 21 17:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:19:33 2021 - NOTICE   Checked for devices.
Jan 21 17:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:19:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:19:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 17:19:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 17:19:33 2021 - DEBUG    ID # on this machine:	0
Jan 21 17:19:33 2021 - DEBUG    Driver version:		11010
Jan 21 17:19:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 17:19:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 17:19:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 17:19:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 17:19:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 17:19:33 2021 - DEBUG    az_start:		0.000000
Jan 21 17:19:33 2021 - DEBUG    za_start:		0.000000
Jan 21 17:19:33 2021 - DEBUG    src_raj:			0.000000
Jan 21 17:19:33 2021 - DEBUG    src_dej:			0.000000
Jan 21 17:19:33 2021 - DEBUG    tstart:			50000.000000
Jan 21 17:19:33 2021 - DEBUG    tsamp:			0.000512
Jan 21 17:19:33 2021 - DEBUG    refdm:			0.000000
Jan 21 17:19:33 2021 - DEBUG    period:			0.000000
Jan 21 17:19:33 2021 - DEBUG    fch1:			535.000000
Jan 21 17:19:33 2021 - DEBUG    foff:			-0.036621
Jan 21 17:19:33 2021 - DEBUG    fchannel:		0.000000
Jan 21 17:19:33 2021 - DEBUG    telescope_id:		0
Jan 21 17:19:33 2021 - DEBUG    machine_id:		0
Jan 21 17:19:33 2021 - DEBUG    data_type:		0
Jan 21 17:19:33 2021 - DEBUG    barycentric:		0
Jan 21 17:19:33 2021 - DEBUG    pulsarcentric:		0
Jan 21 17:19:33 2021 - DEBUG    nbits:			8
Jan 21 17:19:33 2021 - DEBUG    nsamples:		48828
Jan 21 17:19:33 2021 - DEBUG    nchans:			4096
Jan 21 17:19:33 2021 - DEBUG    nifs:			0
Jan 21 17:19:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 17:19:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 17:19:33 2021 - DEBUG    rawdatafile:		
Jan 21 17:19:33 2021 - DEBUG    source_name:		
Jan 21 17:19:33 2021 - DEBUG    N:			0
Jan 21 17:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:19:33 2021 - DEBUG    Optimization settings:
Jan 21 17:19:33 2021 - DEBUG    		UNROLL:			4
Jan 21 17:19:33 2021 - DEBUG    		SNUMREG:		4
Jan 21 17:19:33 2021 - DEBUG    		SDIVINT:		18
Jan 21 17:19:33 2021 - DEBUG    		SDIVINDM:		25
Jan 21 17:19:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:19:33 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.750000,0.035000,1,1
Jan 21 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.750000,910.500000,0.170000,2,2
Jan 21 17:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.500000,976.500000,0.440000,4,4
Jan 21 17:19:33 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:19:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:19:33 2021 - DEBUG         ndms[0]:		15450
Jan 21 17:19:33 2021 - DEBUG         ndms[1]:		2175
Jan 21 17:19:33 2021 - DEBUG         ndms[2]:		150
Jan 21 17:19:33 2021 - DEBUG    ddtr maxshift:		26064
Jan 21 17:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:19:33 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:19:33 2021 - DEBUG    t_processed size:	3
Jan 21 17:19:33 2021 - DEBUG    t_processed elements:
Jan 21 17:19:33 2021 - DEBUG         t_processed[0][0]:	22464
Jan 21 17:19:33 2021 - DEBUG         t_processed[1][0]:	11232
Jan 21 17:19:33 2021 - DEBUG         t_processed[2][0]:	5616
Jan 21 17:19:33 2021 - DEBUG    power:			2.000000
Jan 21 17:19:33 2021 - NOTICE   Pipeline is ready.
Jan 21 17:19:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:19:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:19:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:19:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 17:19:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:19:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 17:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 17:19:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 17:19:34 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 17:19:34 2021 - DEBUG    Signal width [samples]:		78
Jan 21 17:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 17:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 17:19:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 17:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:19:34 2021 - DEBUG    Optimization settings:
Jan 21 17:19:34 2021 - DEBUG    		UNROLL:			4
Jan 21 17:19:34 2021 - DEBUG    		SNUMREG:		4
Jan 21 17:19:34 2021 - DEBUG    		SDIVINT:		18
Jan 21 17:19:34 2021 - DEBUG    		SDIVINDM:		25
Jan 21 17:19:34 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:19:34 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.750000,0.035000,1,1
Jan 21 17:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.750000,910.500000,0.170000,2,2
Jan 21 17:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.500000,976.500000,0.440000,4,4
Jan 21 17:19:34 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:19:34 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:19:34 2021 - DEBUG         ndms[0]:		15450
Jan 21 17:19:34 2021 - DEBUG         ndms[1]:		2175
Jan 21 17:19:34 2021 - DEBUG         ndms[2]:		150
Jan 21 17:19:34 2021 - DEBUG    ddtr maxshift:		26064
Jan 21 17:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:19:34 2021 - DEBUG    ddtr max_ndms:		15450
Jan 21 17:19:34 2021 - DEBUG    t_processed size:	3
Jan 21 17:19:34 2021 - DEBUG    t_processed elements:
Jan 21 17:19:34 2021 - DEBUG         t_processed[0][0]:	22464
Jan 21 17:19:34 2021 - DEBUG         t_processed[1][0]:	11232
Jan 21 17:19:34 2021 - DEBUG         t_processed[2][0]:	5616
Jan 21 17:19:34 2021 - DEBUG    power:			2.000000
Jan 21 17:19:34 2021 - NOTICE   Finished. 1
Jan 21 17:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:19:34 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:19:34 2021 - NOTICE   	DDTR Binning 	12.610816
Jan 21 17:19:34 2021 - NOTICE   	DDTR Corner_Turn 	8.563776
Jan 21 17:19:34 2021 - NOTICE   	DDTR Dedispersion 	1159.074094
Jan 21 17:19:34 2021 - NOTICE   	DDTR Host_To_Device 	260.649461
Jan 21 17:19:34 2021 - NOTICE   	DDTR total 	1441.003695
Jan 21 17:19:34 2021 - NOTICE   	Total total 	1441.095947
Jan 21 17:19:34 2021 - NOTICE   	Processed telescope time:	11501.567841
Jan 21 17:19:34 2021 - NOTICE    
Jan 21 17:19:34 2021 - NOTICE   	Real-time speed-up factor:	7.981126
Jan 21 17:19:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1536 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1536 MB.

Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 26064
Number of time samples + maxshift: 48528;
Number of channels: 4096
Maximum number of DM-trials: 15450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  2999030400 bytes = 2860.098 MB;
Total memory required: 3396571776 bytes = 3239.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22464, 0
CORNER TURN!
48528 4096
32 8
1516 512
Performed CT: 0.008537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.748209
CT Device memory bandwidth in GB/s: 139.648925

NOTICE: 0.000000	540.750000	0.035000	15450

Amount of telescope time processed: 0.000000

68.359375
0.013489
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.750000	910.500000	0.170000	2175

Amount of telescope time processed: 0.000000
timesamples: 48528

166.015625
0.013489
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.500000	976.500000	0.440000	150

Amount of telescope time processed: 0.000000
timesamples: 37296

214.843750
0.013489
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4411 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 22464
Real-time speedup factor: 7.981126
NOTICE: Pipeline start/resume run_pipeline_generic.
