Jan 16 14:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:03:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:03:07 2021 - NOTICE   Checked for devices.
Jan 16 14:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:03:07 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:03:07 2021 - DEBUG    barycentric:		0
Jan 16 14:03:07 2021 - DEBUG    pulsarcentric:		0
Jan 16 14:03:07 2021 - DEBUG    nbits:			8
Jan 16 14:03:07 2021 - DEBUG    nsamples:		195312
Jan 16 14:03:07 2021 - DEBUG    nchans:			2048
Jan 16 14:03:07 2021 - DEBUG    nifs:			0
Jan 16 14:03:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 14:03:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 14:03:07 2021 - DEBUG    rawdatafile:		
Jan 16 14:03:07 2021 - DEBUG    source_name:		
Jan 16 14:03:07 2021 - DEBUG    N:			0
Jan 16 14:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:03:07 2021 - DEBUG    Optimization settings:
Jan 16 14:03:07 2021 - DEBUG    		UNROLL:			4
Jan 16 14:03:07 2021 - DEBUG    		SNUMREG:		10
Jan 16 14:03:07 2021 - DEBUG    		SDIVINT:		10
Jan 16 14:03:07 2021 - DEBUG    		SDIVINDM:		64
Jan 16 14:03:07 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:03:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 14:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.130000,1,1
Jan 16 14:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,1020.159973,0.350000,2,2
Jan 16 14:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.159973,1797.760010,0.450000,4,4
Jan 16 14:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.760010,2624.640137,0.760000,8,8
Jan 16 14:03:07 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:03:07 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:03:07 2021 - DEBUG         ndms[0]:		3712
Jan 16 14:03:07 2021 - DEBUG         ndms[1]:		1536
Jan 16 14:03:07 2021 - DEBUG         ndms[2]:		1728
Jan 16 14:03:07 2021 - DEBUG         ndms[3]:		1088
Jan 16 14:03:07 2021 - DEBUG    ddtr maxshift:		43400
Jan 16 14:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:03:07 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:03:07 2021 - DEBUG    t_processed size:	4
Jan 16 14:03:07 2021 - DEBUG    t_processed elements:
Jan 16 14:03:07 2021 - DEBUG         t_processed[0][0]:	150400
Jan 16 14:03:07 2021 - DEBUG         t_processed[1][0]:	75200
Jan 16 14:03:07 2021 - DEBUG         t_processed[2][0]:	37600
Jan 16 14:03:07 2021 - DEBUG         t_processed[3][0]:	18800
Jan 16 14:03:07 2021 - DEBUG    power:			2.000000
Jan 16 14:03:07 2021 - NOTICE   Pipeline is ready.
Jan 16 14:03:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:03:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:03:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:03:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:03:09 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:03:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:03:09 2021 - DEBUG    Optimization settings:
Jan 16 14:03:09 2021 - DEBUG    		UNROLL:			4
Jan 16 14:03:09 2021 - DEBUG    		SNUMREG:		10
Jan 16 14:03:09 2021 - DEBUG    		SDIVINT:		10
Jan 16 14:03:09 2021 - DEBUG    		SDIVINDM:		64
Jan 16 14:03:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:03:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.130000,1,1
Jan 16 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,1020.159973,0.350000,2,2
Jan 16 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.159973,1797.760010,0.450000,4,4
Jan 16 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.760010,2624.640137,0.760000,8,8
Jan 16 14:03:09 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:03:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:03:09 2021 - DEBUG         ndms[0]:		3712
Jan 16 14:03:09 2021 - DEBUG         ndms[1]:		1536
Jan 16 14:03:09 2021 - DEBUG         ndms[2]:		1728
Jan 16 14:03:09 2021 - DEBUG         ndms[3]:		1088
Jan 16 14:03:09 2021 - DEBUG    ddtr maxshift:		43400
Jan 16 14:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:03:09 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:03:09 2021 - DEBUG    t_processed size:	4
Jan 16 14:03:09 2021 - DEBUG    t_processed elements:
Jan 16 14:03:09 2021 - DEBUG         t_processed[0][0]:	150400
Jan 16 14:03:09 2021 - DEBUG         t_processed[1][0]:	75200
Jan 16 14:03:09 2021 - DEBUG         t_processed[2][0]:	37600
Jan 16 14:03:09 2021 - DEBUG         t_processed[3][0]:	18800
Jan 16 14:03:09 2021 - DEBUG    power:			2.000000
Jan 16 14:03:09 2021 - NOTICE   Finished. 1
Jan 16 14:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:03:09 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:03:09 2021 - NOTICE   	DDTR Binning 	29.311872
Jan 16 14:03:09 2021 - NOTICE   	DDTR Corner_Turn 	17.711103
Jan 16 14:03:09 2021 - NOTICE   	DDTR Dedispersion 	703.561907
Jan 16 14:03:09 2021 - NOTICE   	DDTR Host_To_Device 	520.404917
Jan 16 14:03:09 2021 - NOTICE   	DDTR total 	1271.128790
Jan 16 14:03:09 2021 - NOTICE   	Total total 	1271.250977
Jan 16 14:03:09 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 16 14:03:09 2021 - NOTICE    
Jan 16 14:03:09 2021 - NOTICE   	Real-time speed-up factor:	15.143508
Jan 16 14:03:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	614 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	614 MB.

Memory allocation for the DDTR
Number of time samples: 150400;
maxshift: 43400
Number of time samples + maxshift: 193800;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  2877542400 bytes = 2744.238 MB;
Total memory required: 3671347200 bytes = 3501.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150400, 0
CORNER TURN!
193800 2048
32 8
6056 256
Performed CT: 0.017685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.420476
CT Device memory bandwidth in GB/s: 134.652286

NOTICE: 0.000000	482.559998	0.130000	3712

Amount of telescope time processed: 0.000000

1015.624939
0.002037
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	1020.159973	0.350000	1536

Amount of telescope time processed: 0.000000
timesamples: 193800

1367.187500
0.002037
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.159973	1797.760010	0.450000	1728

Amount of telescope time processed: 0.000000
timesamples: 118600

878.906250
0.002037
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.760010	2624.640137	0.760000	1088

Amount of telescope time processed: 0.000000
timesamples: 81000

742.187500
0.002037
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27125 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 150400
Real-time speedup factor: 15.143509
NOTICE: Pipeline start/resume run_pipeline_generic.
