Jan 16 13:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 13:17:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 13:17:00 2021 - NOTICE   Checked for devices.
Jan 16 13:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 13:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 13:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 13:17:00 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:17:00 2021 - DEBUG    fchannel:		0.000000
Jan 16 13:17:00 2021 - DEBUG    telescope_id:		0
Jan 16 13:17:00 2021 - DEBUG    machine_id:		0
Jan 16 13:17:00 2021 - DEBUG    data_type:		0
Jan 16 13:17:00 2021 - DEBUG    barycentric:		0
Jan 16 13:17:00 2021 - DEBUG    pulsarcentric:		0
Jan 16 13:17:00 2021 - DEBUG    nbits:			8
Jan 16 13:17:00 2021 - DEBUG    nsamples:		195312
Jan 16 13:17:00 2021 - DEBUG    nchans:			2048
Jan 16 13:17:00 2021 - DEBUG    nifs:			0
Jan 16 13:17:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 13:17:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 13:17:00 2021 - DEBUG    rawdatafile:		
Jan 16 13:17:00 2021 - DEBUG    source_name:		
Jan 16 13:17:00 2021 - DEBUG    N:			0
Jan 16 13:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:17:00 2021 - DEBUG    Optimization settings:
Jan 16 13:17:00 2021 - DEBUG    		UNROLL:			4
Jan 16 13:17:00 2021 - DEBUG    		SNUMREG:		8
Jan 16 13:17:00 2021 - DEBUG    		SDIVINT:		20
Jan 16 13:17:00 2021 - DEBUG    		SDIVINDM:		40
Jan 16 13:17:00 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:17:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.599976,0.130000,1,1
Jan 16 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.599976,1015.599976,0.350000,2,2
Jan 16 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1789.599976,0.450000,4,4
Jan 16 13:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.599976,2610.399902,0.760000,8,8
Jan 16 13:17:00 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:17:00 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:17:00 2021 - DEBUG         ndms[0]:		3720
Jan 16 13:17:00 2021 - DEBUG         ndms[1]:		1520
Jan 16 13:17:00 2021 - DEBUG         ndms[2]:		1720
Jan 16 13:17:00 2021 - DEBUG         ndms[3]:		1080
Jan 16 13:17:00 2021 - DEBUG    ddtr maxshift:		43840
Jan 16 13:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:17:00 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:17:00 2021 - DEBUG    t_processed size:	4
Jan 16 13:17:00 2021 - DEBUG    t_processed elements:
Jan 16 13:17:00 2021 - DEBUG         t_processed[0][0]:	151040
Jan 16 13:17:00 2021 - DEBUG         t_processed[1][0]:	75520
Jan 16 13:17:00 2021 - DEBUG         t_processed[2][0]:	37760
Jan 16 13:17:00 2021 - DEBUG         t_processed[3][0]:	18880
Jan 16 13:17:00 2021 - DEBUG    power:			2.000000
Jan 16 13:17:00 2021 - NOTICE   Pipeline is ready.
Jan 16 13:17:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:17:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 13:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 13:17:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 13:17:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 13:17:01 2021 - DEBUG    Signal width [samples]:		312
Jan 16 13:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 13:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 13:17:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 13:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:17:01 2021 - DEBUG    Optimization settings:
Jan 16 13:17:01 2021 - DEBUG    		UNROLL:			4
Jan 16 13:17:01 2021 - DEBUG    		SNUMREG:		8
Jan 16 13:17:01 2021 - DEBUG    		SDIVINT:		20
Jan 16 13:17:01 2021 - DEBUG    		SDIVINDM:		40
Jan 16 13:17:01 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:17:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.599976,0.130000,1,1
Jan 16 13:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.599976,1015.599976,0.350000,2,2
Jan 16 13:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1789.599976,0.450000,4,4
Jan 16 13:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.599976,2610.399902,0.760000,8,8
Jan 16 13:17:01 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:17:01 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:17:01 2021 - DEBUG         ndms[0]:		3720
Jan 16 13:17:01 2021 - DEBUG         ndms[1]:		1520
Jan 16 13:17:01 2021 - DEBUG         ndms[2]:		1720
Jan 16 13:17:01 2021 - DEBUG         ndms[3]:		1080
Jan 16 13:17:01 2021 - DEBUG    ddtr maxshift:		43840
Jan 16 13:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:17:01 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:17:01 2021 - DEBUG    t_processed size:	4
Jan 16 13:17:01 2021 - DEBUG    t_processed elements:
Jan 16 13:17:01 2021 - DEBUG         t_processed[0][0]:	151040
Jan 16 13:17:01 2021 - DEBUG         t_processed[1][0]:	75520
Jan 16 13:17:01 2021 - DEBUG         t_processed[2][0]:	37760
Jan 16 13:17:01 2021 - DEBUG         t_processed[3][0]:	18880
Jan 16 13:17:01 2021 - DEBUG    power:			2.000000
Jan 16 13:17:01 2021 - NOTICE   Finished. 1
Jan 16 13:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 13:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 13:17:01 2021 - NOTICE   --------------------------------------------------------------
Jan 16 13:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 13:17:01 2021 - NOTICE   	DDTR Binning 	29.296256
Jan 16 13:17:01 2021 - NOTICE   	DDTR Corner_Turn 	17.684481
Jan 16 13:17:01 2021 - NOTICE   	DDTR Dedispersion 	978.840050
Jan 16 13:17:01 2021 - NOTICE   	DDTR Host_To_Device 	523.247767
Jan 16 13:17:01 2021 - NOTICE   	DDTR total 	1549.208191
Jan 16 13:17:01 2021 - NOTICE   	Total total 	1549.321045
Jan 16 13:17:01 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 16 13:17:01 2021 - NOTICE    
Jan 16 13:17:01 2021 - NOTICE   	Real-time speed-up factor:	12.478447
Jan 16 13:17:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	622 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	622 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 43840
Number of time samples + maxshift: 194880;
Number of channels: 2048
Maximum number of DM-trials: 3720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  2899814400 bytes = 2765.479 MB;
Total memory required: 3698042880 bytes = 3526.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 0
CORNER TURN!
194880 2048
32 8
6090 256
Performed CT: 0.017658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023978
CT Device memory bandwidth in GB/s: 135.614387

NOTICE: 0.000000	483.599976	0.130000	3720

Amount of telescope time processed: 0.000000

1015.624939
0.002037
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.599976	1015.599976	0.350000	1520

Amount of telescope time processed: 0.000000
timesamples: 194880

1367.187500
0.002037
146
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.599976	1789.599976	0.450000	1720

Amount of telescope time processed: 0.000000
timesamples: 119360

878.906250
0.002037
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.599976	2610.399902	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 81600

742.187500
0.002037
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54932 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 151040
Real-time speedup factor: 12.478447
NOTICE: Pipeline start/resume run_pipeline_generic.
