Jan 16 12:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 12:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 12:20:30 2021 - NOTICE   Checked for devices.
Jan 16 12:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 12:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 12:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 12:20:30 2021 - DEBUG    CARD INFORMATION:
Jan 16 12:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 12:20:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 12:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 12:20:30 2021 - DEBUG    az_start:		0.000000
Jan 16 12:20:30 2021 - DEBUG    za_start:		0.000000
Jan 16 12:20:30 2021 - DEBUG    src_raj:			0.000000
Jan 16 12:20:30 2021 - DEBUG    src_dej:			0.000000
Jan 16 12:20:30 2021 - DEBUG    tstart:			50000.000000
Jan 16 12:20:30 2021 - DEBUG    tsamp:			0.000128
Jan 16 12:20:30 2021 - DEBUG    refdm:			0.000000
Jan 16 12:20:30 2021 - DEBUG    period:			0.000000
Jan 16 12:20:30 2021 - DEBUG    fch1:			1535.000000
Jan 16 12:20:30 2021 - DEBUG    foff:			-0.239258
Jan 16 12:20:30 2021 - DEBUG    fchannel:		0.000000
Jan 16 12:20:30 2021 - DEBUG    telescope_id:		0
Jan 16 12:20:30 2021 - DEBUG    machine_id:		0
Jan 16 12:20:30 2021 - DEBUG    data_type:		0
Jan 16 12:20:30 2021 - DEBUG    barycentric:		0
Jan 16 12:20:30 2021 - DEBUG    pulsarcentric:		0
Jan 16 12:20:30 2021 - DEBUG    nbits:			8
Jan 16 12:20:30 2021 - DEBUG    nsamples:		195312
Jan 16 12:20:30 2021 - DEBUG    nchans:			2048
Jan 16 12:20:30 2021 - DEBUG    nifs:			0
Jan 16 12:20:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 12:20:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 12:20:30 2021 - DEBUG    rawdatafile:		
Jan 16 12:20:30 2021 - DEBUG    source_name:		
Jan 16 12:20:30 2021 - DEBUG    N:			0
Jan 16 12:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 12:20:30 2021 - DEBUG    Optimization settings:
Jan 16 12:20:30 2021 - DEBUG    		UNROLL:			4
Jan 16 12:20:30 2021 - DEBUG    		SNUMREG:		2
Jan 16 12:20:30 2021 - DEBUG    		SDIVINT:		20
Jan 16 12:20:30 2021 - DEBUG    		SDIVINDM:		20
Jan 16 12:20:30 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:20:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 12:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 12:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 12:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1780.000000,0.450000,4,4
Jan 16 12:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2600.800049,0.760000,8,8
Jan 16 12:20:30 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:20:30 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:20:30 2021 - DEBUG         ndms[0]:		3700
Jan 16 12:20:30 2021 - DEBUG         ndms[1]:		1500
Jan 16 12:20:30 2021 - DEBUG         ndms[2]:		1720
Jan 16 12:20:30 2021 - DEBUG         ndms[3]:		1080
Jan 16 12:20:30 2021 - DEBUG    ddtr maxshift:		41680
Jan 16 12:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:20:30 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:20:30 2021 - DEBUG    t_processed size:	4
Jan 16 12:20:30 2021 - DEBUG    t_processed elements:
Jan 16 12:20:30 2021 - DEBUG         t_processed[0][0]:	153600
Jan 16 12:20:30 2021 - DEBUG         t_processed[1][0]:	76800
Jan 16 12:20:30 2021 - DEBUG         t_processed[2][0]:	38400
Jan 16 12:20:30 2021 - DEBUG         t_processed[3][0]:	19200
Jan 16 12:20:30 2021 - DEBUG    power:			2.000000
Jan 16 12:20:30 2021 - NOTICE   Pipeline is ready.
Jan 16 12:20:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:20:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 12:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:20:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 12:20:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 12:20:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 12:20:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 12:20:32 2021 - DEBUG    Signal width [samples]:		312
Jan 16 12:20:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 12:20:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 12:20:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 12:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 12:20:32 2021 - DEBUG    Optimization settings:
Jan 16 12:20:32 2021 - DEBUG    		UNROLL:			4
Jan 16 12:20:32 2021 - DEBUG    		SNUMREG:		2
Jan 16 12:20:32 2021 - DEBUG    		SDIVINT:		20
Jan 16 12:20:32 2021 - DEBUG    		SDIVINDM:		20
Jan 16 12:20:32 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:20:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 12:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 12:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 12:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1780.000000,0.450000,4,4
Jan 16 12:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2600.800049,0.760000,8,8
Jan 16 12:20:32 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:20:32 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:20:32 2021 - DEBUG         ndms[0]:		3700
Jan 16 12:20:32 2021 - DEBUG         ndms[1]:		1500
Jan 16 12:20:32 2021 - DEBUG         ndms[2]:		1720
Jan 16 12:20:32 2021 - DEBUG         ndms[3]:		1080
Jan 16 12:20:32 2021 - DEBUG    ddtr maxshift:		41680
Jan 16 12:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:20:32 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:20:32 2021 - DEBUG    t_processed size:	4
Jan 16 12:20:32 2021 - DEBUG    t_processed elements:
Jan 16 12:20:32 2021 - DEBUG         t_processed[0][0]:	153600
Jan 16 12:20:32 2021 - DEBUG         t_processed[1][0]:	76800
Jan 16 12:20:32 2021 - DEBUG         t_processed[2][0]:	38400
Jan 16 12:20:32 2021 - DEBUG         t_processed[3][0]:	19200
Jan 16 12:20:32 2021 - DEBUG    power:			2.000000
Jan 16 12:20:32 2021 - NOTICE   Finished. 1
Jan 16 12:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 12:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 12:20:32 2021 - NOTICE   --------------------------------------------------------------
Jan 16 12:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 12:20:32 2021 - NOTICE   	DDTR Binning 	29.208832
Jan 16 12:20:32 2021 - NOTICE   	DDTR Corner_Turn 	17.699936
Jan 16 12:20:32 2021 - NOTICE   	DDTR Dedispersion 	1667.669525
Jan 16 12:20:32 2021 - NOTICE   	DDTR Host_To_Device 	523.880471
Jan 16 12:20:32 2021 - NOTICE   	DDTR total 	2238.599056
Jan 16 12:20:32 2021 - NOTICE   	Total total 	2238.709717
Jan 16 12:20:32 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 16 12:20:32 2021 - NOTICE    
Jan 16 12:20:32 2021 - NOTICE   	Real-time speed-up factor:	8.782201
Jan 16 12:20:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41680
Number of time samples + maxshift: 195280;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  2890144000 bytes = 2756.256 MB;
Total memory required: 3690010880 bytes = 3519.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
195280 2048
32 8
6102 256
Performed CT: 0.017673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.271716
CT Device memory bandwidth in GB/s: 135.763030

NOTICE: 0.000000	480.999969	0.130000	3700

Amount of telescope time processed: 0.000000

1015.624939
0.002037
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.999969	1006.000000	0.350000	1500

Amount of telescope time processed: 0.000000
timesamples: 195280

1367.187500
0.002037
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1780.000000	0.450000	1720

Amount of telescope time processed: 0.000000
timesamples: 118480

878.906250
0.002037
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2600.800049	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 80080

742.187500
0.002037
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23871 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 8.782201
NOTICE: Pipeline start/resume run_pipeline_generic.
