Jan 16 13:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 13:41:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 13:41:22 2021 - NOTICE   Checked for devices.
Jan 16 13:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 13:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 13:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 13:41:22 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:41:22 2021 - DEBUG    		SDIVINDM:		50
Jan 16 13:41:22 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:41:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 13:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 13:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1793.500000,0.450000,4,4
Jan 16 13:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2629.500000,0.760000,8,8
Jan 16 13:41:22 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:41:22 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:41:22 2021 - DEBUG         ndms[0]:		3700
Jan 16 13:41:22 2021 - DEBUG         ndms[1]:		1500
Jan 16 13:41:22 2021 - DEBUG         ndms[2]:		1750
Jan 16 13:41:22 2021 - DEBUG         ndms[3]:		1100
Jan 16 13:41:22 2021 - DEBUG    ddtr maxshift:		42048
Jan 16 13:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:41:22 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:41:22 2021 - DEBUG    t_processed size:	4
Jan 16 13:41:22 2021 - DEBUG    t_processed elements:
Jan 16 13:41:22 2021 - DEBUG         t_processed[0][0]:	153088
Jan 16 13:41:22 2021 - DEBUG         t_processed[1][0]:	76544
Jan 16 13:41:22 2021 - DEBUG         t_processed[2][0]:	38272
Jan 16 13:41:22 2021 - DEBUG         t_processed[3][0]:	19136
Jan 16 13:41:22 2021 - DEBUG    power:			2.000000
Jan 16 13:41:22 2021 - NOTICE   Pipeline is ready.
Jan 16 13:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:41:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 13:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:41:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 13:41:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 13:41:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 13:41:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 13:41:24 2021 - DEBUG    Signal width [samples]:		312
Jan 16 13:41:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 13:41:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 13:41:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 13:41:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:41:24 2021 - DEBUG    Optimization settings:
Jan 16 13:41:24 2021 - DEBUG    		UNROLL:			4
Jan 16 13:41:24 2021 - DEBUG    		SNUMREG:		2
Jan 16 13:41:24 2021 - DEBUG    		SDIVINT:		16
Jan 16 13:41:24 2021 - DEBUG    		SDIVINDM:		50
Jan 16 13:41:24 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:41:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1793.500000,0.450000,4,4
Jan 16 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2629.500000,0.760000,8,8
Jan 16 13:41:24 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:41:24 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:41:24 2021 - DEBUG         ndms[0]:		3700
Jan 16 13:41:24 2021 - DEBUG         ndms[1]:		1500
Jan 16 13:41:24 2021 - DEBUG         ndms[2]:		1750
Jan 16 13:41:24 2021 - DEBUG         ndms[3]:		1100
Jan 16 13:41:24 2021 - DEBUG    ddtr maxshift:		42048
Jan 16 13:41:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:41:24 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:41:24 2021 - DEBUG    t_processed size:	4
Jan 16 13:41:24 2021 - DEBUG    t_processed elements:
Jan 16 13:41:24 2021 - DEBUG         t_processed[0][0]:	153088
Jan 16 13:41:24 2021 - DEBUG         t_processed[1][0]:	76544
Jan 16 13:41:24 2021 - DEBUG         t_processed[2][0]:	38272
Jan 16 13:41:24 2021 - DEBUG         t_processed[3][0]:	19136
Jan 16 13:41:24 2021 - DEBUG    power:			2.000000
Jan 16 13:41:24 2021 - NOTICE   Finished. 1
Jan 16 13:41:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 13:41:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 13:41:24 2021 - NOTICE   --------------------------------------------------------------
Jan 16 13:41:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 13:41:24 2021 - NOTICE   	DDTR Binning 	29.215776
Jan 16 13:41:24 2021 - NOTICE   	DDTR Corner_Turn 	17.661951
Jan 16 13:41:24 2021 - NOTICE   	DDTR Dedispersion 	1673.831207
Jan 16 13:41:24 2021 - NOTICE   	DDTR Host_To_Device 	523.565823
Jan 16 13:41:24 2021 - NOTICE   	DDTR total 	2244.420834
Jan 16 13:41:24 2021 - NOTICE   	Total total 	2244.548584
Jan 16 13:41:24 2021 - NOTICE   	Processed telescope time:	19595.264435
Jan 16 13:41:24 2021 - NOTICE    
Jan 16 13:41:24 2021 - NOTICE   	Real-time speed-up factor:	8.730158
Jan 16 13:41:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 153088;
maxshift: 42048
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  2888012800 bytes = 2754.224 MB;
Total memory required: 3687289856 bytes = 3516.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153088, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.627690
CT Device memory bandwidth in GB/s: 135.976614

NOTICE: 0.000000	480.999969	0.130000	3700

Amount of telescope time processed: 0.000000

1015.624939
0.002037
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.999969	1006.000000	0.350000	1500

Amount of telescope time processed: 0.000000
timesamples: 195136

1367.187500
0.002037
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1793.500000	0.450000	1750

Amount of telescope time processed: 0.000000
timesamples: 118592

878.906250
0.002037
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2629.500000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 80320

742.187500
0.002037
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	153088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24455 (GPU estimate)
Amount of telescope time processed: 19.595264
Number of samples processed: 153088
Real-time speedup factor: 8.730159
NOTICE: Pipeline start/resume run_pipeline_generic.
