Jan 16 13:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 13:11:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 13:11:02 2021 - NOTICE   Checked for devices.
Jan 16 13:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 13:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 13:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 13:11:02 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:11:02 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Jan 16 13:11:02 2021 - DEBUG    Diagonal DM:	138.388507
Jan 16 13:11:02 2021 - DEBUG    In 1
Jan 16 13:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 13:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 13:11:02 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 13:11:02 2021 - DEBUG    Compute capability:	7.5
Jan 16 13:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 13:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 13:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 13:11:02 2021 - DEBUG    ID # on this machine:	0
Jan 16 13:11:02 2021 - DEBUG    Driver version:		11010
Jan 16 13:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 13:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 13:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 13:11:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 13:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 13:11:02 2021 - DEBUG    az_start:		0.000000
Jan 16 13:11:02 2021 - DEBUG    za_start:		0.000000
Jan 16 13:11:02 2021 - DEBUG    src_raj:			0.000000
Jan 16 13:11:02 2021 - DEBUG    src_dej:			0.000000
Jan 16 13:11:02 2021 - DEBUG    tstart:			50000.000000
Jan 16 13:11:02 2021 - DEBUG    tsamp:			0.000128
Jan 16 13:11:02 2021 - DEBUG    refdm:			0.000000
Jan 16 13:11:02 2021 - DEBUG    period:			0.000000
Jan 16 13:11:02 2021 - DEBUG    fch1:			1535.000000
Jan 16 13:11:02 2021 - DEBUG    foff:			-0.239258
Jan 16 13:11:02 2021 - DEBUG    fchannel:		0.000000
Jan 16 13:11:02 2021 - DEBUG    telescope_id:		0
Jan 16 13:11:02 2021 - DEBUG    machine_id:		0
Jan 16 13:11:02 2021 - DEBUG    data_type:		0
Jan 16 13:11:02 2021 - DEBUG    barycentric:		0
Jan 16 13:11:02 2021 - DEBUG    pulsarcentric:		0
Jan 16 13:11:02 2021 - DEBUG    nbits:			8
Jan 16 13:11:02 2021 - DEBUG    nsamples:		195312
Jan 16 13:11:02 2021 - DEBUG    nchans:			2048
Jan 16 13:11:02 2021 - DEBUG    nifs:			0
Jan 16 13:11:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 13:11:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 13:11:02 2021 - DEBUG    rawdatafile:		
Jan 16 13:11:02 2021 - DEBUG    source_name:		
Jan 16 13:11:02 2021 - DEBUG    N:			0
Jan 16 13:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:11:02 2021 - DEBUG    Optimization settings:
Jan 16 13:11:02 2021 - DEBUG    		UNROLL:			4
Jan 16 13:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 16 13:11:02 2021 - DEBUG    		SDIVINT:		14
Jan 16 13:11:02 2021 - DEBUG    		SDIVINDM:		40
Jan 16 13:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:11:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.599976,0.130000,1,1
Jan 16 13:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.599976,1015.599976,0.350000,2,2
Jan 16 13:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1789.599976,0.450000,4,4
Jan 16 13:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.599976,2610.399902,0.760000,8,8
Jan 16 13:11:02 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:11:02 2021 - DEBUG         ndms[0]:		3720
Jan 16 13:11:02 2021 - DEBUG         ndms[1]:		1520
Jan 16 13:11:02 2021 - DEBUG         ndms[2]:		1720
Jan 16 13:11:02 2021 - DEBUG         ndms[3]:		1080
Jan 16 13:11:02 2021 - DEBUG    ddtr maxshift:		42224
Jan 16 13:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:11:02 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:11:02 2021 - DEBUG    t_processed size:	4
Jan 16 13:11:02 2021 - DEBUG    t_processed elements:
Jan 16 13:11:02 2021 - DEBUG         t_processed[0][0]:	152320
Jan 16 13:11:02 2021 - DEBUG         t_processed[1][0]:	76160
Jan 16 13:11:02 2021 - DEBUG         t_processed[2][0]:	38080
Jan 16 13:11:02 2021 - DEBUG         t_processed[3][0]:	19040
Jan 16 13:11:02 2021 - DEBUG    power:			2.000000
Jan 16 13:11:02 2021 - NOTICE   Pipeline is ready.
Jan 16 13:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:11:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 13:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:11:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 13:11:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 13:11:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 13:11:04 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 13:11:04 2021 - DEBUG    Signal width [samples]:		312
Jan 16 13:11:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 13:11:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 13:11:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 13:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:11:04 2021 - DEBUG    Optimization settings:
Jan 16 13:11:04 2021 - DEBUG    		UNROLL:			4
Jan 16 13:11:04 2021 - DEBUG    		SNUMREG:		4
Jan 16 13:11:04 2021 - DEBUG    		SDIVINT:		14
Jan 16 13:11:04 2021 - DEBUG    		SDIVINDM:		40
Jan 16 13:11:04 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:11:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.599976,0.130000,1,1
Jan 16 13:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.599976,1015.599976,0.350000,2,2
Jan 16 13:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1789.599976,0.450000,4,4
Jan 16 13:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.599976,2610.399902,0.760000,8,8
Jan 16 13:11:04 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:11:04 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:11:04 2021 - DEBUG         ndms[0]:		3720
Jan 16 13:11:04 2021 - DEBUG         ndms[1]:		1520
Jan 16 13:11:04 2021 - DEBUG         ndms[2]:		1720
Jan 16 13:11:04 2021 - DEBUG         ndms[3]:		1080
Jan 16 13:11:04 2021 - DEBUG    ddtr maxshift:		42224
Jan 16 13:11:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:11:04 2021 - DEBUG    ddtr max_ndms:		3720
Jan 16 13:11:04 2021 - DEBUG    t_processed size:	4
Jan 16 13:11:04 2021 - DEBUG    t_processed elements:
Jan 16 13:11:04 2021 - DEBUG         t_processed[0][0]:	152320
Jan 16 13:11:04 2021 - DEBUG         t_processed[1][0]:	76160
Jan 16 13:11:04 2021 - DEBUG         t_processed[2][0]:	38080
Jan 16 13:11:04 2021 - DEBUG         t_processed[3][0]:	19040
Jan 16 13:11:04 2021 - DEBUG    power:			2.000000
Jan 16 13:11:04 2021 - NOTICE   Finished. 1
Jan 16 13:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 13:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 13:11:04 2021 - NOTICE   --------------------------------------------------------------
Jan 16 13:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 13:11:04 2021 - NOTICE   	DDTR Binning 	29.194688
Jan 16 13:11:04 2021 - NOTICE   	DDTR Corner_Turn 	17.657345
Jan 16 13:11:04 2021 - NOTICE   	DDTR Dedispersion 	1228.574772
Jan 16 13:11:04 2021 - NOTICE   	DDTR Host_To_Device 	522.350296
Jan 16 13:11:04 2021 - NOTICE   	DDTR total 	1797.914257
Jan 16 13:11:04 2021 - NOTICE   	Total total 	1798.037476
Jan 16 13:11:04 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 16 13:11:04 2021 - NOTICE    
Jan 16 13:11:04 2021 - NOTICE   	Real-time speed-up factor:	10.843467
Jan 16 13:11:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	599 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	599 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42224
Number of time samples + maxshift: 194544;
Number of channels: 2048
Maximum number of DM-trials: 3720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  2894814720 bytes = 2760.710 MB;
Total memory required: 3691666944 bytes = 3520.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194544 2048
32 8
6079 256
Performed CT: 0.017629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.984730
CT Device memory bandwidth in GB/s: 135.590838

NOTICE: 0.000000	483.599976	0.130000	3720

Amount of telescope time processed: 0.000000

1015.624939
0.002037
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.599976	1015.599976	0.350000	1520

Amount of telescope time processed: 0.000000
timesamples: 194544

1367.187500
0.002037
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.599976	1789.599976	0.450000	1720

Amount of telescope time processed: 0.000000
timesamples: 118384

878.906250
0.002037
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.599976	2610.399902	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 80304

742.187500
0.002037
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79804 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 10.843467
NOTICE: Pipeline start/resume run_pipeline_generic.
