Feb 18 19:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 19:31:29 2021 - NOTICE   Checked for devices.
Feb 18 19:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:31:29 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:31:29 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:31:29 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:31:29 2021 - DEBUG    Driver version:		11010
Feb 18 19:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:31:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 19:31:29 2021 - NOTICE   Calculating strategy.
Feb 18 19:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 18 19:31:29 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Feb 18 19:31:29 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Feb 18 19:31:29 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 19:31:29 2021 - DEBUG    In 4
Feb 18 19:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 19:31:32 2021 - NOTICE   Calculating strategy.
Feb 18 19:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 18 19:31:32 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Feb 18 19:31:32 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Feb 18 19:31:32 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 19:31:32 2021 - DEBUG    In 4
Feb 18 19:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 19:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 19:31:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:31:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:31:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:31:32 2021 - DEBUG    Driver version:		11010
Feb 18 19:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:31:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 19:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 19:31:32 2021 - DEBUG    az_start:		0.000000
Feb 18 19:31:32 2021 - DEBUG    za_start:		0.000000
Feb 18 19:31:32 2021 - DEBUG    src_raj:			0.000000
Feb 18 19:31:32 2021 - DEBUG    src_dej:			0.000000
Feb 18 19:31:32 2021 - DEBUG    tstart:			50000.000000
Feb 18 19:31:32 2021 - DEBUG    tsamp:			0.000032
Feb 18 19:31:32 2021 - DEBUG    refdm:			0.000000
Feb 18 19:31:32 2021 - DEBUG    period:			0.000000
Feb 18 19:31:32 2021 - DEBUG    fch1:			1660.000000
Feb 18 19:31:32 2021 - DEBUG    foff:			-0.024414
Feb 18 19:31:32 2021 - DEBUG    fchannel:		0.000000
Feb 18 19:31:32 2021 - DEBUG    telescope_id:		0
Feb 18 19:31:32 2021 - DEBUG    machine_id:		0
Feb 18 19:31:32 2021 - DEBUG    data_type:		0
Feb 18 19:31:32 2021 - DEBUG    barycentric:		0
Feb 18 19:31:32 2021 - DEBUG    pulsarcentric:		0
Feb 18 19:31:32 2021 - DEBUG    nbits:			8
Feb 18 19:31:32 2021 - DEBUG    nsamples:		625000
Feb 18 19:31:32 2021 - DEBUG    nchans:			4096
Feb 18 19:31:32 2021 - DEBUG    nifs:			0
Feb 18 19:31:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 19:31:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 19:31:32 2021 - DEBUG    rawdatafile:		
Feb 18 19:31:32 2021 - DEBUG    source_name:		
Feb 18 19:31:32 2021 - DEBUG    N:			0
Feb 18 19:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:31:32 2021 - DEBUG    Optimization settings:
Feb 18 19:31:32 2021 - DEBUG    		UNROLL:			4
Feb 18 19:31:32 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:31:32 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:31:32 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:31:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:31:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 19:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.919922,0.870000,1,1
Feb 18 19:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.919922,3313.919922,1.500000,2,2
Feb 18 19:31:32 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:31:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:31:32 2021 - DEBUG         ndms[0]:		2816
Feb 18 19:31:32 2021 - DEBUG         ndms[1]:		576
Feb 18 19:31:32 2021 - DEBUG    ddtr maxshift:		21000
Feb 18 19:31:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 19:31:32 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:31:32 2021 - DEBUG    t_processed size:	2
Feb 18 19:31:32 2021 - DEBUG    t_processed elements:
Feb 18 19:31:32 2021 - DEBUG         t_processed[0][0]:	438144
Feb 18 19:31:32 2021 - DEBUG         t_processed[0][1]:	165648
Feb 18 19:31:32 2021 - DEBUG         t_processed[1][0]:	219072
Feb 18 19:31:32 2021 - DEBUG         t_processed[1][1]:	82824
Feb 18 19:31:32 2021 - DEBUG    power:			2.000000
Feb 18 19:31:32 2021 - NOTICE   Pipeline is ready.
Feb 18 19:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:31:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:31:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:31:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:31:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 19:31:39 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 19:31:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:31:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:31:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:31:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:31:39 2021 - DEBUG    Optimization settings:
Feb 18 19:31:39 2021 - DEBUG    		UNROLL:			4
Feb 18 19:31:39 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:31:39 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:31:39 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:31:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:31:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 19:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.919922,0.870000,1,1
Feb 18 19:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.919922,3313.919922,1.500000,2,2
Feb 18 19:31:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:31:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:31:39 2021 - DEBUG         ndms[0]:		2816
Feb 18 19:31:39 2021 - DEBUG         ndms[1]:		576
Feb 18 19:31:39 2021 - DEBUG    ddtr maxshift:		21000
Feb 18 19:31:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 19:31:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:31:39 2021 - DEBUG    t_processed size:	2
Feb 18 19:31:39 2021 - DEBUG    t_processed elements:
Feb 18 19:31:39 2021 - DEBUG         t_processed[0][0]:	438144
Feb 18 19:31:39 2021 - DEBUG         t_processed[0][1]:	165648
Feb 18 19:31:39 2021 - DEBUG         t_processed[1][0]:	219072
Feb 18 19:31:39 2021 - DEBUG         t_processed[1][1]:	82824
Feb 18 19:31:39 2021 - DEBUG    power:			2.000000
Feb 18 19:31:39 2021 - NOTICE   Finished. 1
Feb 18 19:31:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:31:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:31:39 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:31:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:31:39 2021 - NOTICE   	DDTR Binning 	96.676832
Feb 18 19:31:39 2021 - NOTICE   	DDTR Corner_Turn 	116.678497
Feb 18 19:31:39 2021 - NOTICE   	DDTR Dedispersion 	3613.633728
Feb 18 19:31:39 2021 - NOTICE   	DDTR Host_To_Device 	3464.663745
Feb 18 19:31:39 2021 - NOTICE   	DDTR total 	7291.813553
Feb 18 19:31:39 2021 - NOTICE   	Total total 	7291.977539
Feb 18 19:31:39 2021 - NOTICE   	Processed telescope time:	19321.344376
Feb 18 19:31:39 2021 - NOTICE    
Feb 18 19:31:39 2021 - NOTICE   	Real-time speed-up factor:	2.649671
Feb 18 19:31:39 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:31:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:31:39 2021 - NOTICE   Checked for devices.
Feb 18 19:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:31:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:31:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:31:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:31:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:31:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:31:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:31:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:31:39 2021 - DEBUG    Driver version:		11010
Feb 18 19:31:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:31:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:31:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:31:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:31:39 2021 - NOTICE   Calculating strategy.
Feb 18 19:31:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb 18 19:31:39 2021 - DEBUG    Range:	2 MAXSHIFT:	12936 Scrunch value:	4
Feb 18 19:31:39 2021 - DEBUG    Maximum dispersive delay:	 6.623232(s).
Feb 18 19:31:39 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:31:39 2021 - DEBUG    In 2
Feb 18 19:31:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 19:31:39 2021 - NOTICE   Calculating strategy.
Feb 18 19:31:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb 18 19:31:39 2021 - DEBUG    Range:	2 MAXSHIFT:	12936 Scrunch value:	4
Feb 18 19:31:39 2021 - DEBUG    Maximum dispersive delay:	 6.623232(s).
Feb 18 19:31:39 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:31:39 2021 - DEBUG    In 2
Feb 18 19:31:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 19:31:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 19:31:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:31:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:31:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:31:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:31:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:31:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:31:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:31:39 2021 - DEBUG    Driver version:		11010
Feb 18 19:31:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:31:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:31:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:31:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:31:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 19:31:39 2021 - DEBUG    az_start:		0.000000
Feb 18 19:31:39 2021 - DEBUG    za_start:		0.000000
Feb 18 19:31:39 2021 - DEBUG    src_raj:			0.000000
Feb 18 19:31:39 2021 - DEBUG    src_dej:			0.000000
Feb 18 19:31:39 2021 - DEBUG    tstart:			50000.000000
Feb 18 19:31:39 2021 - DEBUG    tsamp:			0.000512
Feb 18 19:31:39 2021 - DEBUG    refdm:			0.000000
Feb 18 19:31:39 2021 - DEBUG    period:			0.000000
Feb 18 19:31:39 2021 - DEBUG    fch1:			1170.000000
Feb 18 19:31:39 2021 - DEBUG    foff:			-0.332031
Feb 18 19:31:39 2021 - DEBUG    fchannel:		0.000000
Feb 18 19:31:39 2021 - DEBUG    telescope_id:		0
Feb 18 19:31:39 2021 - DEBUG    machine_id:		0
Feb 18 19:31:39 2021 - DEBUG    data_type:		0
Feb 18 19:31:39 2021 - DEBUG    barycentric:		0
Feb 18 19:31:39 2021 - DEBUG    pulsarcentric:		0
Feb 18 19:31:39 2021 - DEBUG    nbits:			8
Feb 18 19:31:39 2021 - DEBUG    nsamples:		39062
Feb 18 19:31:39 2021 - DEBUG    nchans:			1024
Feb 18 19:31:39 2021 - DEBUG    nifs:			0
Feb 18 19:31:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 19:31:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 19:31:39 2021 - DEBUG    rawdatafile:		
Feb 18 19:31:39 2021 - DEBUG    source_name:		
Feb 18 19:31:39 2021 - DEBUG    N:			0
Feb 18 19:31:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:31:39 2021 - DEBUG    Optimization settings:
Feb 18 19:31:39 2021 - DEBUG    		UNROLL:			4
Feb 18 19:31:39 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:31:39 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:31:39 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:31:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:31:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.920000,1,1
Feb 18 19:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1109.119995,1.500000,2,2
Feb 18 19:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.119995,2101.120117,3.100000,4,4
Feb 18 19:31:39 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:31:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:31:39 2021 - DEBUG         ndms[0]:		736
Feb 18 19:31:39 2021 - DEBUG         ndms[1]:		288
Feb 18 19:31:39 2021 - DEBUG         ndms[2]:		320
Feb 18 19:31:39 2021 - DEBUG    ddtr maxshift:		12936
Feb 18 19:31:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:31:39 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:31:39 2021 - DEBUG    t_processed size:	3
Feb 18 19:31:39 2021 - DEBUG    t_processed elements:
Feb 18 19:31:39 2021 - DEBUG         t_processed[0][0]:	25536
Feb 18 19:31:39 2021 - DEBUG         t_processed[1][0]:	12768
Feb 18 19:31:39 2021 - DEBUG         t_processed[2][0]:	6384
Feb 18 19:31:39 2021 - DEBUG    power:			2.000000
Feb 18 19:31:39 2021 - NOTICE   Pipeline is ready.
Feb 18 19:31:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438144;
maxshift: 21000
Number of time samples + maxshift: 459144;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761307648 bytes = 3587.062 MB;
DDTR output size:  7522615296 bytes = 7174.125 MB;
Total memory required: 11283922944 bytes = 10761.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438144, 0
CORNER TURN!
459144 4096
32 8
14348 512
Performed CT: 0.083436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.398144
CT Device memory bandwidth in GB/s: 135.238887

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 0.000000

27187.500000
0.000199
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 459144

23437.500000
0.000199
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165648, 1
CORNER TURN!
186648 4096
32 8
5832 512
Performed CT: 0.033198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.257878
CT Device memory bandwidth in GB/s: 138.154727

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 14.020608

27187.500000
0.000199
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 14.020608
timesamples: 186648

23437.500000
0.000199
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.29198 (GPU estimate)
Amount of telescope time processed: 19.321344
Number of samples processed: 603792
Real-time speedup factor: 2.649672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 12936
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  157581312 bytes = 150.281 MB;
Total memory required: 236371968 bytes = 225.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.750051
CT Device memory bandwidth in GB/s: 146.850031

NOTICE: 0.000000	677.119995	0.920000	736

Amount of telescope time processed: 0.Feb 18 19:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:31:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:31:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:31:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 19:31:40 2021 - DEBUG    Signal width [samples]:		78
Feb 18 19:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:31:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:31:40 2021 - DEBUG    Optimization settings:
Feb 18 19:31:40 2021 - DEBUG    		UNROLL:			4
Feb 18 19:31:40 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:31:40 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:31:40 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:31:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:31:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.920000,1,1
Feb 18 19:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1109.119995,1.500000,2,2
Feb 18 19:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.119995,2101.120117,3.100000,4,4
Feb 18 19:31:40 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:31:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:31:40 2021 - DEBUG         ndms[0]:		736
Feb 18 19:31:40 2021 - DEBUG         ndms[1]:		288
Feb 18 19:31:40 2021 - DEBUG         ndms[2]:		320
Feb 18 19:31:40 2021 - DEBUG    ddtr maxshift:		12936
Feb 18 19:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:31:40 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:31:40 2021 - DEBUG    t_processed size:	3
Feb 18 19:31:40 2021 - DEBUG    t_processed elements:
Feb 18 19:31:40 2021 - DEBUG         t_processed[0][0]:	25536
Feb 18 19:31:40 2021 - DEBUG         t_processed[1][0]:	12768
Feb 18 19:31:40 2021 - DEBUG         t_processed[2][0]:	6384
Feb 18 19:31:40 2021 - DEBUG    power:			2.000000
Feb 18 19:31:40 2021 - NOTICE   Finished. 1
Feb 18 19:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:31:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:31:40 2021 - NOTICE   	DDTR Binning 	2.378528
Feb 18 19:31:40 2021 - NOTICE   	DDTR Corner_Turn 	1.626464
Feb 18 19:31:40 2021 - NOTICE   	DDTR Dedispersion 	12.265568
Feb 18 19:31:40 2021 - NOTICE   	DDTR Host_To_Device 	51.740033
Feb 18 19:31:40 2021 - NOTICE   	DDTR total 	68.134688
Feb 18 19:31:40 2021 - NOTICE   	Total total 	68.216835
Feb 18 19:31:40 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 18 19:31:40 2021 - NOTICE    
Feb 18 19:31:40 2021 - NOTICE   	Real-time speed-up factor:	191.659909
Feb 18 19:31:40 2021 - NOTICE   --------------------------------------------------------------
