Feb 18 20:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:33:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 20:33:48 2021 - NOTICE   Checked for devices.
Feb 18 20:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:33:48 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:33:48 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:33:48 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:33:48 2021 - DEBUG    Driver version:		11010
Feb 18 20:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:33:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 20:33:48 2021 - NOTICE   Calculating strategy.
Feb 18 20:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Feb 18 20:33:48 2021 - DEBUG    Range:	1 MAXSHIFT:	20952 Scrunch value:	2
Feb 18 20:33:48 2021 - DEBUG    Maximum dispersive delay:	 0.670464(s).
Feb 18 20:33:48 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 20:33:48 2021 - DEBUG    In 4
Feb 18 20:33:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 20:33:51 2021 - NOTICE   Calculating strategy.
Feb 18 20:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Feb 18 20:33:51 2021 - DEBUG    Range:	1 MAXSHIFT:	20952 Scrunch value:	2
Feb 18 20:33:51 2021 - DEBUG    Maximum dispersive delay:	 0.670464(s).
Feb 18 20:33:51 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 20:33:51 2021 - DEBUG    In 4
Feb 18 20:33:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 20:33:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 20:33:51 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:33:51 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:33:51 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:33:51 2021 - DEBUG    Driver version:		11010
Feb 18 20:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:33:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 20:33:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 20:33:51 2021 - DEBUG    az_start:		0.000000
Feb 18 20:33:51 2021 - DEBUG    za_start:		0.000000
Feb 18 20:33:51 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:33:51 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:33:51 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:33:51 2021 - DEBUG    tsamp:			0.000032
Feb 18 20:33:51 2021 - DEBUG    refdm:			0.000000
Feb 18 20:33:51 2021 - DEBUG    period:			0.000000
Feb 18 20:33:51 2021 - DEBUG    fch1:			1660.000000
Feb 18 20:33:51 2021 - DEBUG    foff:			-0.024414
Feb 18 20:33:51 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:33:51 2021 - DEBUG    telescope_id:		0
Feb 18 20:33:51 2021 - DEBUG    machine_id:		0
Feb 18 20:33:51 2021 - DEBUG    data_type:		0
Feb 18 20:33:51 2021 - DEBUG    barycentric:		0
Feb 18 20:33:51 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:33:51 2021 - DEBUG    nbits:			8
Feb 18 20:33:51 2021 - DEBUG    nsamples:		625000
Feb 18 20:33:51 2021 - DEBUG    nchans:			4096
Feb 18 20:33:51 2021 - DEBUG    nifs:			0
Feb 18 20:33:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:33:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:33:51 2021 - DEBUG    rawdatafile:		
Feb 18 20:33:51 2021 - DEBUG    source_name:		
Feb 18 20:33:51 2021 - DEBUG    N:			0
Feb 18 20:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:33:51 2021 - DEBUG    Optimization settings:
Feb 18 20:33:51 2021 - DEBUG    		UNROLL:			4
Feb 18 20:33:51 2021 - DEBUG    		SNUMREG:		6
Feb 18 20:33:51 2021 - DEBUG    		SDIVINT:		18
Feb 18 20:33:51 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:33:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:33:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 20:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3327.840088,1.500000,2,2
Feb 18 20:33:51 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:33:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:33:51 2021 - DEBUG         ndms[0]:		2832
Feb 18 20:33:51 2021 - DEBUG         ndms[1]:		576
Feb 18 20:33:51 2021 - DEBUG    ddtr maxshift:		20952
Feb 18 20:33:51 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:33:51 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:33:51 2021 - DEBUG    t_processed size:	2
Feb 18 20:33:51 2021 - DEBUG    t_processed elements:
Feb 18 20:33:51 2021 - DEBUG         t_processed[0][0]:	438048
Feb 18 20:33:51 2021 - DEBUG         t_processed[0][1]:	165888
Feb 18 20:33:51 2021 - DEBUG         t_processed[1][0]:	219024
Feb 18 20:33:51 2021 - DEBUG         t_processed[1][1]:	82944
Feb 18 20:33:51 2021 - DEBUG    power:			2.000000
Feb 18 20:33:51 2021 - NOTICE   Pipeline is ready.
Feb 18 20:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:33:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:33:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:33:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:33:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:33:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:33:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:33:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:33:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:33:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:33:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 20:33:59 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 20:33:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:33:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:33:59 2021 - DEBUG    Optimization settings:
Feb 18 20:33:59 2021 - DEBUG    		UNROLL:			4
Feb 18 20:33:59 2021 - DEBUG    		SNUMREG:		6
Feb 18 20:33:59 2021 - DEBUG    		SDIVINT:		18
Feb 18 20:33:59 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:33:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:33:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 20:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3327.840088,1.500000,2,2
Feb 18 20:33:59 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:33:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:33:59 2021 - DEBUG         ndms[0]:		2832
Feb 18 20:33:59 2021 - DEBUG         ndms[1]:		576
Feb 18 20:33:59 2021 - DEBUG    ddtr maxshift:		20952
Feb 18 20:33:59 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:33:59 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:33:59 2021 - DEBUG    t_processed size:	2
Feb 18 20:33:59 2021 - DEBUG    t_processed elements:
Feb 18 20:33:59 2021 - DEBUG         t_processed[0][0]:	438048
Feb 18 20:33:59 2021 - DEBUG         t_processed[0][1]:	165888
Feb 18 20:33:59 2021 - DEBUG         t_processed[1][0]:	219024
Feb 18 20:33:59 2021 - DEBUG         t_processed[1][1]:	82944
Feb 18 20:33:59 2021 - DEBUG    power:			2.000000
Feb 18 20:33:59 2021 - NOTICE   Finished. 1
Feb 18 20:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:33:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:33:59 2021 - NOTICE   	DDTR Binning 	96.730980
Feb 18 20:33:59 2021 - NOTICE   	DDTR Corner_Turn 	116.736671
Feb 18 20:33:59 2021 - NOTICE   	DDTR Dedispersion 	4821.482689
Feb 18 20:33:59 2021 - NOTICE   	DDTR Host_To_Device 	3464.224681
Feb 18 20:33:59 2021 - NOTICE   	DDTR total 	8499.339005
Feb 18 20:33:59 2021 - NOTICE   	Total total 	8499.504883
Feb 18 20:33:59 2021 - NOTICE   	Processed telescope time:	19325.952530
Feb 18 20:33:59 2021 - NOTICE    
Feb 18 20:33:59 2021 - NOTICE   	Real-time speed-up factor:	2.273774
Feb 18 20:33:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:33:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:33:59 2021 - NOTICE   Checked for devices.
Feb 18 20:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:33:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:33:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:33:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:33:59 2021 - DEBUG    Driver version:		11010
Feb 18 20:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:33:59 2021 - NOTICE   Calculating strategy.
Feb 18 20:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 20:33:59 2021 - DEBUG    Range:	2 MAXSHIFT:	13176 Scrunch value:	4
Feb 18 20:33:59 2021 - DEBUG    Maximum dispersive delay:	 6.746112(s).
Feb 18 20:33:59 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:33:59 2021 - DEBUG    In 2
Feb 18 20:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 20:33:59 2021 - NOTICE   Calculating strategy.
Feb 18 20:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 20:33:59 2021 - DEBUG    Range:	2 MAXSHIFT:	13176 Scrunch value:	4
Feb 18 20:33:59 2021 - DEBUG    Maximum dispersive delay:	 6.746112(s).
Feb 18 20:33:59 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:33:59 2021 - DEBUG    In 2
Feb 18 20:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 20:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 20:33:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:33:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:33:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:33:59 2021 - DEBUG    Driver version:		11010
Feb 18 20:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 20:33:59 2021 - DEBUG    az_start:		0.000000
Feb 18 20:33:59 2021 - DEBUG    za_start:		0.000000
Feb 18 20:33:59 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:33:59 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:33:59 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:33:59 2021 - DEBUG    tsamp:			0.000512
Feb 18 20:33:59 2021 - DEBUG    refdm:			0.000000
Feb 18 20:33:59 2021 - DEBUG    period:			0.000000
Feb 18 20:33:59 2021 - DEBUG    fch1:			1170.000000
Feb 18 20:33:59 2021 - DEBUG    foff:			-0.332031
Feb 18 20:33:59 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:33:59 2021 - DEBUG    telescope_id:		0
Feb 18 20:33:59 2021 - DEBUG    machine_id:		0
Feb 18 20:33:59 2021 - DEBUG    data_type:		0
Feb 18 20:33:59 2021 - DEBUG    barycentric:		0
Feb 18 20:33:59 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:33:59 2021 - DEBUG    nbits:			8
Feb 18 20:33:59 2021 - DEBUG    nsamples:		39062
Feb 18 20:33:59 2021 - DEBUG    nchans:			1024
Feb 18 20:33:59 2021 - DEBUG    nifs:			0
Feb 18 20:33:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:33:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:33:59 2021 - DEBUG    rawdatafile:		
Feb 18 20:33:59 2021 - DEBUG    source_name:		
Feb 18 20:33:59 2021 - DEBUG    N:			0
Feb 18 20:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:33:59 2021 - DEBUG    Optimization settings:
Feb 18 20:33:59 2021 - DEBUG    		UNROLL:			4
Feb 18 20:33:59 2021 - DEBUG    		SNUMREG:		6
Feb 18 20:33:59 2021 - DEBUG    		SDIVINT:		18
Feb 18 20:33:59 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:33:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:33:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 20:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 20:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1094.400024,1.500000,2,2
Feb 18 20:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2136.000000,3.100000,4,4
Feb 18 20:33:59 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:33:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:33:59 2021 - DEBUG         ndms[0]:		720
Feb 18 20:33:59 2021 - DEBUG         ndms[1]:		288
Feb 18 20:33:59 2021 - DEBUG         ndms[2]:		336
Feb 18 20:33:59 2021 - DEBUG    ddtr maxshift:		13176
Feb 18 20:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 20:33:59 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:33:59 2021 - DEBUG    t_processed size:	3
Feb 18 20:33:59 2021 - DEBUG    t_processed elements:
Feb 18 20:33:59 2021 - DEBUG         t_processed[0][0]:	25056
Feb 18 20:33:59 2021 - DEBUG         t_processed[1][0]:	12528
Feb 18 20:33:59 2021 - DEBUG         t_processed[2][0]:	6264
Feb 18 20:33:59 2021 - DEBUG    power:			2.000000
Feb 18 20:33:59 2021 - NOTICE   Pipeline is ready.
Feb 18 20:33:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 438048;
maxshift: 20952
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438048, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.278542
CT Device memory bandwidth in GB/s: 135.167125

NOTICE: 0.000000	2463.840088	0.870000	2832

Amount of telescope time processed: 0.000000

27187.500000
0.000199
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2463.840088	3327.840088	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 459000

23437.500000
0.000199
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
186840 4096
32 8
5838 512
Performed CT: 0.033241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.200071
CT Device memory bandwidth in GB/s: 138.120043

NOTICE: 0.000000	2463.840088	0.870000	2832

