Feb 18 20:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 20:31:19 2021 - NOTICE   Checked for devices.
Feb 18 20:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:31:19 2021 - DEBUG    Driver version:		11010
Feb 18 20:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:31:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 20:31:19 2021 - NOTICE   Calculating strategy.
Feb 18 20:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Feb 18 20:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	21248 Scrunch value:	2
Feb 18 20:31:19 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Feb 18 20:31:19 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 20:31:19 2021 - DEBUG    In 4
Feb 18 20:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 20:31:22 2021 - NOTICE   Calculating strategy.
Feb 18 20:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Feb 18 20:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21248 Scrunch value:	2
Feb 18 20:31:22 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Feb 18 20:31:22 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 20:31:22 2021 - DEBUG    In 4
Feb 18 20:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 20:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 20:31:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:31:22 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:31:22 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:31:22 2021 - DEBUG    Driver version:		11010
Feb 18 20:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:31:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 20:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 20:31:22 2021 - DEBUG    az_start:		0.000000
Feb 18 20:31:22 2021 - DEBUG    za_start:		0.000000
Feb 18 20:31:22 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:31:22 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:31:22 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:31:22 2021 - DEBUG    tsamp:			0.000032
Feb 18 20:31:22 2021 - DEBUG    refdm:			0.000000
Feb 18 20:31:22 2021 - DEBUG    period:			0.000000
Feb 18 20:31:22 2021 - DEBUG    fch1:			1660.000000
Feb 18 20:31:22 2021 - DEBUG    foff:			-0.024414
Feb 18 20:31:22 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:31:22 2021 - DEBUG    telescope_id:		0
Feb 18 20:31:22 2021 - DEBUG    machine_id:		0
Feb 18 20:31:22 2021 - DEBUG    data_type:		0
Feb 18 20:31:22 2021 - DEBUG    barycentric:		0
Feb 18 20:31:22 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:31:22 2021 - DEBUG    nbits:			8
Feb 18 20:31:22 2021 - DEBUG    nsamples:		625000
Feb 18 20:31:22 2021 - DEBUG    nchans:			4096
Feb 18 20:31:22 2021 - DEBUG    nifs:			0
Feb 18 20:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:31:22 2021 - DEBUG    rawdatafile:		
Feb 18 20:31:22 2021 - DEBUG    source_name:		
Feb 18 20:31:22 2021 - DEBUG    N:			0
Feb 18 20:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:31:22 2021 - DEBUG    Optimization settings:
Feb 18 20:31:22 2021 - DEBUG    		UNROLL:			4
Feb 18 20:31:22 2021 - DEBUG    		SNUMREG:		8
Feb 18 20:31:22 2021 - DEBUG    		SDIVINT:		16
Feb 18 20:31:22 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:31:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 20:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3327.840088,1.500000,2,2
Feb 18 20:31:22 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:31:22 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:31:22 2021 - DEBUG         ndms[0]:		2832
Feb 18 20:31:22 2021 - DEBUG         ndms[1]:		576
Feb 18 20:31:22 2021 - DEBUG    ddtr maxshift:		21248
Feb 18 20:31:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:31:22 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:31:22 2021 - DEBUG    t_processed size:	2
Feb 18 20:31:22 2021 - DEBUG    t_processed elements:
Feb 18 20:31:22 2021 - DEBUG         t_processed[0][0]:	437760
Feb 18 20:31:22 2021 - DEBUG         t_processed[0][1]:	165888
Feb 18 20:31:22 2021 - DEBUG         t_processed[1][0]:	218880
Feb 18 20:31:22 2021 - DEBUG         t_processed[1][1]:	82944
Feb 18 20:31:22 2021 - DEBUG    power:			2.000000
Feb 18 20:31:22 2021 - NOTICE   Pipeline is ready.
Feb 18 20:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:31:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:31:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:31:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:31:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:31:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 20:31:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 20:31:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:31:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:31:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:31:29 2021 - DEBUG    Optimization settings:
Feb 18 20:31:29 2021 - DEBUG    		UNROLL:			4
Feb 18 20:31:29 2021 - DEBUG    		SNUMREG:		8
Feb 18 20:31:29 2021 - DEBUG    		SDIVINT:		16
Feb 18 20:31:29 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:31:29 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:31:29 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 20:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3327.840088,1.500000,2,2
Feb 18 20:31:29 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:31:29 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:31:29 2021 - DEBUG         ndms[0]:		2832
Feb 18 20:31:29 2021 - DEBUG         ndms[1]:		576
Feb 18 20:31:29 2021 - DEBUG    ddtr maxshift:		21248
Feb 18 20:31:29 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:31:29 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:31:29 2021 - DEBUG    t_processed size:	2
Feb 18 20:31:29 2021 - DEBUG    t_processed elements:
Feb 18 20:31:29 2021 - DEBUG         t_processed[0][0]:	437760
Feb 18 20:31:29 2021 - DEBUG         t_processed[0][1]:	165888
Feb 18 20:31:29 2021 - DEBUG         t_processed[1][0]:	218880
Feb 18 20:31:29 2021 - DEBUG         t_processed[1][1]:	82944
Feb 18 20:31:29 2021 - DEBUG    power:			2.000000
Feb 18 20:31:29 2021 - NOTICE   Finished. 1
Feb 18 20:31:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:31:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:31:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:31:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:31:29 2021 - NOTICE   	DDTR Binning 	96.307203
Feb 18 20:31:29 2021 - NOTICE   	DDTR Corner_Turn 	116.548355
Feb 18 20:31:29 2021 - NOTICE   	DDTR Dedispersion 	4005.459068
Feb 18 20:31:29 2021 - NOTICE   	DDTR Host_To_Device 	3465.224509
Feb 18 20:31:29 2021 - NOTICE   	DDTR total 	7683.712646
Feb 18 20:31:29 2021 - NOTICE   	Total total 	7683.878906
Feb 18 20:31:29 2021 - NOTICE   	Processed telescope time:	19316.736221
Feb 18 20:31:29 2021 - NOTICE    
Feb 18 20:31:29 2021 - NOTICE   	Real-time speed-up factor:	2.513930
Feb 18 20:31:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:31:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:31:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:31:30 2021 - NOTICE   Checked for devices.
Feb 18 20:31:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:31:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:31:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:31:30 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:31:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:31:30 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:31:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:31:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:31:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:31:30 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:31:30 2021 - DEBUG    Driver version:		11010
Feb 18 20:31:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:31:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:31:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:31:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:31:30 2021 - NOTICE   Calculating strategy.
Feb 18 20:31:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 20:31:30 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Feb 18 20:31:30 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Feb 18 20:31:30 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:31:30 2021 - DEBUG    In 2
Feb 18 20:31:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 20:31:30 2021 - NOTICE   Calculating strategy.
Feb 18 20:31:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 20:31:30 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Feb 18 20:31:30 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
