Feb 18 19:46:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:46:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 19:46:40 2021 - NOTICE   Checked for devices.
Feb 18 19:46:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:46:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:46:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:46:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:46:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:46:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:46:42 2021 - DEBUG    Driver version:		11010
Feb 18 19:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:46:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 19:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 19:46:42 2021 - DEBUG    az_start:		0.000000
Feb 18 19:46:42 2021 - DEBUG    za_start:		0.000000
Feb 18 19:46:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 19:46:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 19:46:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 19:46:42 2021 - DEBUG    tsamp:			0.000032
Feb 18 19:46:42 2021 - DEBUG    refdm:			0.000000
Feb 18 19:46:42 2021 - DEBUG    period:			0.000000
Feb 18 19:46:42 2021 - DEBUG    fch1:			1660.000000
Feb 18 19:46:42 2021 - DEBUG    foff:			-0.024414
Feb 18 19:46:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 19:46:42 2021 - DEBUG    telescope_id:		0
Feb 18 19:46:42 2021 - DEBUG    machine_id:		0
Feb 18 19:46:42 2021 - DEBUG    data_type:		0
Feb 18 19:46:42 2021 - DEBUG    barycentric:		0
Feb 18 19:46:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 19:46:42 2021 - DEBUG    nbits:			8
Feb 18 19:46:42 2021 - DEBUG    nsamples:		625000
Feb 18 19:46:42 2021 - DEBUG    nchans:			4096
Feb 18 19:46:42 2021 - DEBUG    nifs:			0
Feb 18 19:46:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 19:46:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 19:46:42 2021 - DEBUG    rawdatafile:		
Feb 18 19:46:42 2021 - DEBUG    source_name:		
Feb 18 19:46:42 2021 - DEBUG    N:			0
Feb 18 19:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:46:42 2021 - DEBUG    Optimization settings:
Feb 18 19:46:42 2021 - DEBUG    		UNROLL:			4
Feb 18 19:46:42 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:46:42 2021 - DEBUG    		SDIVINT:		28
Feb 18 19:46:42 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:46:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:46:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 19:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.919922,0.870000,1,1
Feb 18 19:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.919922,3313.919922,1.500000,2,2
Feb 18 19:46:42 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:46:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:46:42 2021 - DEBUG         ndms[0]:		2816
Feb 18 19:46:42 2021 - DEBUG         ndms[1]:		576
Feb 18 19:46:42 2021 - DEBUG    ddtr maxshift:		21168
Feb 18 19:46:42 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 19:46:42 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:46:42 2021 - DEBUG    t_processed size:	2
Feb 18 19:46:42 2021 - DEBUG    t_processed elements:
Feb 18 19:46:42 2021 - DEBUG         t_processed[0][0]:	437472
Feb 18 19:46:42 2021 - DEBUG         t_processed[0][1]:	165984
Feb 18 19:46:42 2021 - DEBUG         t_processed[1][0]:	218736
Feb 18 19:46:42 2021 - DEBUG         t_processed[1][1]:	82992
Feb 18 19:46:42 2021 - DEBUG    power:			2.000000
Feb 18 19:46:42 2021 - NOTICE   Pipeline is ready.
Feb 18 19:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:46:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 19:46:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 19:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:46:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    Optimization settings:
Feb 18 19:46:51 2021 - DEBUG    		UNROLL:			4
Feb 18 19:46:51 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:46:51 2021 - DEBUG    		SDIVINT:		28
Feb 18 19:46:51 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:46:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.919922,0.870000,1,1
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.919922,3313.919922,1.500000,2,2
Feb 18 19:46:51 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:46:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:46:51 2021 - DEBUG         ndms[0]:		2816
Feb 18 19:46:51 2021 - DEBUG         ndms[1]:		576
Feb 18 19:46:51 2021 - DEBUG    ddtr maxshift:		21168
Feb 18 19:46:51 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 19:46:51 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:46:51 2021 - DEBUG    t_processed size:	2
Feb 18 19:46:51 2021 - DEBUG    t_processed elements:
Feb 18 19:46:51 2021 - DEBUG         t_processed[0][0]:	437472
Feb 18 19:46:51 2021 - DEBUG         t_processed[0][1]:	165984
Feb 18 19:46:51 2021 - DEBUG         t_processed[1][0]:	218736
Feb 18 19:46:51 2021 - DEBUG         t_processed[1][1]:	82992
Feb 18 19:46:51 2021 - DEBUG    power:			2.000000
Feb 18 19:46:51 2021 - NOTICE   Finished. 1
Feb 18 19:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:46:51 2021 - NOTICE   	DDTR Binning 	96.516035
Feb 18 19:46:51 2021 - NOTICE   	DDTR Corner_Turn 	116.653950
Feb 18 19:46:51 2021 - NOTICE   	DDTR Dedispersion 	4810.838348
Feb 18 19:46:51 2021 - NOTICE   	DDTR Host_To_Device 	3464.582826
Feb 18 19:46:51 2021 - NOTICE   	DDTR total 	8488.750137
Feb 18 19:46:51 2021 - NOTICE   	Total total 	8488.905273
Feb 18 19:46:51 2021 - NOTICE   	Processed telescope time:	19310.592651
Feb 18 19:46:51 2021 - NOTICE    
Feb 18 19:46:51 2021 - NOTICE   	Real-time speed-up factor:	2.274804
Feb 18 19:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:46:51 2021 - NOTICE   Checked for devices.
Feb 18 19:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:46:51 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:46:51 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:46:51 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:46:51 2021 - DEBUG    Driver version:		11010
Feb 18 19:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:46:51 2021 - NOTICE   Calculating strategy.
Feb 18 19:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb 18 19:46:51 2021 - DEBUG    Range:	2 MAXSHIFT:	13776 Scrunch value:	4
Feb 18 19:46:51 2021 - DEBUG    Maximum dispersive delay:	 7.053312(s).
Feb 18 19:46:51 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:46:51 2021 - DEBUG    In 2
Feb 18 19:46:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 19:46:51 2021 - NOTICE   Calculating strategy.
Feb 18 19:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb 18 19:46:51 2021 - DEBUG    Range:	2 MAXSHIFT:	13776 Scrunch value:	4
Feb 18 19:46:51 2021 - DEBUG    Maximum dispersive delay:	 7.053312(s).
Feb 18 19:46:51 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:46:51 2021 - DEBUG    In 2
Feb 18 19:46:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 19:46:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 19:46:51 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:46:51 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:46:51 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:46:51 2021 - DEBUG    Driver version:		11010
Feb 18 19:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:46:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    az_start:		0.000000
Feb 18 19:46:51 2021 - DEBUG    za_start:		0.000000
Feb 18 19:46:51 2021 - DEBUG    src_raj:			0.000000
Feb 18 19:46:51 2021 - DEBUG    src_dej:			0.000000
Feb 18 19:46:51 2021 - DEBUG    tstart:			50000.000000
Feb 18 19:46:51 2021 - DEBUG    tsamp:			0.000512
Feb 18 19:46:51 2021 - DEBUG    refdm:			0.000000
Feb 18 19:46:51 2021 - DEBUG    period:			0.000000
Feb 18 19:46:51 2021 - DEBUG    fch1:			1170.000000
Feb 18 19:46:51 2021 - DEBUG    foff:			-0.332031
Feb 18 19:46:51 2021 - DEBUG    fchannel:		0.000000
Feb 18 19:46:51 2021 - DEBUG    telescope_id:		0
Feb 18 19:46:51 2021 - DEBUG    machine_id:		0
Feb 18 19:46:51 2021 - DEBUG    data_type:		0
Feb 18 19:46:51 2021 - DEBUG    barycentric:		0
Feb 18 19:46:51 2021 - DEBUG    pulsarcentric:		0
Feb 18 19:46:51 2021 - DEBUG    nbits:			8
Feb 18 19:46:51 2021 - DEBUG    nsamples:		39062
Feb 18 19:46:51 2021 - DEBUG    nchans:			1024
Feb 18 19:46:51 2021 - DEBUG    nifs:			0
Feb 18 19:46:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 19:46:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 19:46:51 2021 - DEBUG    rawdatafile:		
Feb 18 19:46:51 2021 - DEBUG    source_name:		
Feb 18 19:46:51 2021 - DEBUG    N:			0
Feb 18 19:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    Optimization settings:
Feb 18 19:46:51 2021 - DEBUG    		UNROLL:			4
Feb 18 19:46:51 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:46:51 2021 - DEBUG    		SDIVINT:		28
Feb 18 19:46:51 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:46:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.920000,1,1
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1109.119995,1.500000,2,2
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.119995,2101.120117,3.100000,4,4
Feb 18 19:46:51 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:46:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:46:51 2021 - DEBUG         ndms[0]:		736
Feb 18 19:46:51 2021 - DEBUG         ndms[1]:		288
Feb 18 19:46:51 2021 - DEBUG         ndms[2]:		320
Feb 18 19:46:51 2021 - DEBUG    ddtr maxshift:		13776
Feb 18 19:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:46:51 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:46:51 2021 - DEBUG    t_processed size:	3
Feb 18 19:46:51 2021 - DEBUG    t_processed elements:
Feb 18 19:46:51 2021 - DEBUG         t_processed[0][0]:	24192
Feb 18 19:46:51 2021 - DEBUG         t_processed[1][0]:	12096
Feb 18 19:46:51 2021 - DEBUG         t_processed[2][0]:	6048
Feb 18 19:46:51 2021 - DEBUG    power:			2.000000
Feb 18 19:46:51 2021 - NOTICE   Pipeline is ready.
Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 437472;
maxshift: 21168
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437472, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.462225
CT Device memory bandwidth in GB/s: 135.277335

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 0.000000

27187.500000
0.000199
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 458640

23437.500000
0.000199
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165984, 1
CORNER TURN!
187152 4096
32 8
5848 512
Performed CT: 0.033288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.264545
CT Device memory bandwidth in GB/s: 138.158727

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 13.999104

27187.500000
0.000199
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 13.999104
timesamples: 187152

23437.500000
0.000199
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.4889 (GPU estimate)
Amount of telescope time processed: 19.310593
Number of samples processed: 603456
Real-time speedup factor: 2.274804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 13776
Number of time samples + maxshift: 37968;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77758464 bytes = 74.156 MB;
DDTR output size:  155516928 bytes = 148.312 MB;
Total memory required: 233275392 bytes = 222.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
37968 1024
32 8
1186 128
Performed CT: 0.001580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.972378
CT Device memory bandwidth in GB/s: 147.583427

NOTICE: 0.000000	677.119995	0.920000	736

Amount of telescope time processed: 0.0Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:46:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:46:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 19:46:51 2021 - DEBUG    Signal width [samples]:		78
Feb 18 19:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:46:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    Optimization settings:
Feb 18 19:46:51 2021 - DEBUG    		UNROLL:			4
Feb 18 19:46:51 2021 - DEBUG    		SNUMREG:		6
Feb 18 19:46:51 2021 - DEBUG    		SDIVINT:		28
Feb 18 19:46:51 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:46:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.920000,1,1
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1109.119995,1.500000,2,2
Feb 18 19:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.119995,2101.120117,3.100000,4,4
Feb 18 19:46:51 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:46:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:46:51 2021 - DEBUG         ndms[0]:		736
Feb 18 19:46:51 2021 - DEBUG         ndms[1]:		288
Feb 18 19:46:51 2021 - DEBUG         ndms[2]:		320
Feb 18 19:46:51 2021 - DEBUG    ddtr maxshift:		13776
Feb 18 19:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:46:51 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:46:51 2021 - DEBUG    t_processed size:	3
Feb 18 19:46:51 2021 - DEBUG    t_processed elements:
Feb 18 19:46:51 2021 - DEBUG         t_processed[0][0]:	24192
Feb 18 19:46:51 2021 - DEBUG         t_processed[1][0]:	12096
Feb 18 19:46:51 2021 - DEBUG         t_processed[2][0]:	6048
Feb 18 19:46:51 2021 - DEBUG    power:			2.000000
Feb 18 19:46:51 2021 - NOTICE   Finished. 1
Feb 18 19:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:46:51 2021 - NOTICE   	DDTR Binning 	2.360960
Feb 18 19:46:51 2021 - NOTICE   	DDTR Corner_Turn 	1.598656
Feb 18 19:46:51 2021 - NOTICE   	DDTR Dedispersion 	15.570144
Feb 18 19:46:51 2021 - NOTICE   	DDTR Host_To_Device 	51.066174
Feb 18 19:46:51 2021 - NOTICE   	DDTR total 	70.712962
Feb 18 19:46:51 2021 - NOTICE   	Total total 	70.795395
Feb 18 19:46:51 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 18 19:46:51 2021 - NOTICE    
Feb 18 19:46:51 2021 - NOTICE   	Real-time speed-up factor:	174.959175
Feb 18 19:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:46:51 2021 - NOTICE   Checked for devices.
Feb 18 19:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:46:51 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:46:51 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:46:51 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:46:51 2021 - DEBUG    Driver version:		11010
Feb 18 19:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
