Feb  1 12:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:19:26 2021 - NOTICE   Checked for devices.
Feb  1 12:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:19:26 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:19:26 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:19:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb  1 12:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,715.500000,0.790000,2,2
Feb  1 12:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1210.500000,0.330000,4,4
Feb  1 12:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,2200.500000,2.200000,8,8
Feb  1 12:19:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:19:26 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:19:26 2021 - DEBUG         ndms[0]:		2350
Feb  1 12:19:26 2021 - DEBUG         ndms[1]:		400
Feb  1 12:19:26 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:19:26 2021 - DEBUG         ndms[3]:		450
Feb  1 12:19:26 2021 - DEBUG    ddtr maxshift:		45808
Feb  1 12:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:19:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:19:26 2021 - DEBUG    t_processed size:	4
Feb  1 12:19:26 2021 - DEBUG    t_processed elements:
Feb  1 12:19:26 2021 - DEBUG         t_processed[0][0]:	148736
Feb  1 12:19:26 2021 - DEBUG         t_processed[1][0]:	74368
Feb  1 12:19:26 2021 - DEBUG         t_processed[2][0]:	37184
Feb  1 12:19:26 2021 - DEBUG         t_processed[3][0]:	18592
Feb  1 12:19:26 2021 - DEBUG    power:			2.000000
Feb  1 12:19:26 2021 - NOTICE   Pipeline is ready.
Feb  1 12:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 12:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:19:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 12:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 12:19:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 12:19:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 12:19:27 2021 - DEBUG    Signal width [samples]:		312
Feb  1 12:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 12:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 12:19:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 12:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:19:27 2021 - DEBUG    Optimization settings:
Feb  1 12:19:27 2021 - DEBUG    		UNROLL:			4
Feb  1 12:19:27 2021 - DEBUG    		SNUMREG:		4
Feb  1 12:19:27 2021 - DEBUG    		SDIVINT:		14
Feb  1 12:19:27 2021 - DEBUG    		SDIVINDM:		50
Feb  1 12:19:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:19:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb  1 12:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,715.500000,0.790000,2,2
Feb  1 12:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1210.500000,0.330000,4,4
Feb  1 12:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,2200.500000,2.200000,8,8
Feb  1 12:19:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:19:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:19:27 2021 - DEBUG         ndms[0]:		2350
Feb  1 12:19:27 2021 - DEBUG         ndms[1]:		400
Feb  1 12:19:27 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:19:27 2021 - DEBUG         ndms[3]:		450
Feb  1 12:19:27 2021 - DEBUG    ddtr maxshift:		45808
Feb  1 12:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:19:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:19:27 2021 - DEBUG    t_processed size:	4
Feb  1 12:19:27 2021 - DEBUG    t_processed elements:
Feb  1 12:19:27 2021 - DEBUG         t_processed[0][0]:	148736
Feb  1 12:19:27 2021 - DEBUG         t_processed[1][0]:	74368
Feb  1 12:19:27 2021 - DEBUG         t_processed[2][0]:	37184
Feb  1 12:19:27 2021 - DEBUG         t_processed[3][0]:	18592
Feb  1 12:19:27 2021 - DEBUG    power:			2.000000
Feb  1 12:19:27 2021 - NOTICE   Finished. 1
Feb  1 12:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:19:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:19:27 2021 - NOTICE   	DDTR Binning 	29.389407
Feb  1 12:19:27 2021 - NOTICE   	DDTR Corner_Turn 	17.649216
Feb  1 12:19:27 2021 - NOTICE   	DDTR Dedispersion 	628.706547
Feb  1 12:19:27 2021 - NOTICE   	DDTR Host_To_Device 	522.360504
Feb  1 12:19:27 2021 - NOTICE   	DDTR total 	1198.252905
Feb  1 12:19:27 2021 - NOTICE   	Total total 	1198.379395
Feb  1 12:19:27 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  1 12:19:27 2021 - NOTICE    
Feb  1 12:19:27 2021 - NOTICE   	Real-time speed-up factor:	15.886628
Feb  1 12:19:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 45808
Number of time samples + maxshift: 194544;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  1828713600 bytes = 1743.997 MB;
Total memory required: 2625565824 bytes = 2503.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
194544 2048
32 8
6079 256
Performed CT: 0.017623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.066789
CT Device memory bandwidth in GB/s: 135.640073

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

1328.125000
0.002652
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	715.500000	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 194544

3085.937500
0.002652
427
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1210.500000	0.330000	1500

Amount of telescope time processed: 0.000000
timesamples: 120176

644.531250
0.002652
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	2200.500000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 82992

2148.437500
0.002652
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19838 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 15.886628
NOTICE: Pipeline start/resume run_pipeline_generic.
