Feb  1 12:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:27:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:27:07 2021 - NOTICE   Checked for devices.
Feb  1 12:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:27:07 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,2200.500000,2.200000,8,8
Feb  1 12:27:07 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:27:07 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:27:07 2021 - DEBUG         ndms[0]:		2350
Feb  1 12:27:07 2021 - DEBUG         ndms[1]:		400
Feb  1 12:27:07 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:27:07 2021 - DEBUG         ndms[3]:		450
Feb  1 12:27:07 2021 - DEBUG    ddtr maxshift:		48400
Feb  1 12:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:27:07 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:27:07 2021 - DEBUG    t_processed size:	4
Feb  1 12:27:07 2021 - DEBUG    t_processed elements:
Feb  1 12:27:07 2021 - DEBUG         t_processed[0][0]:	144000
Feb  1 12:27:07 2021 - DEBUG         t_processed[1][0]:	72000
Feb  1 12:27:07 2021 - DEBUG         t_processed[2][0]:	36000
Feb  1 12:27:07 2021 - DEBUG         t_processed[3][0]:	18000
Feb  1 12:27:07 2021 - DEBUG    power:			2.000000
Feb  1 12:27:07 2021 - NOTICE   Pipeline is ready.
Feb  1 12:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 12:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:27:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 12:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 12:27:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 12:27:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 12:27:08 2021 - DEBUG    Signal width [samples]:		312
Feb  1 12:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 12:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 12:27:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 12:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:27:08 2021 - DEBUG    Optimization settings:
Feb  1 12:27:08 2021 - DEBUG    		UNROLL:			4
Feb  1 12:27:08 2021 - DEBUG    		SNUMREG:		10
Feb  1 12:27:08 2021 - DEBUG    		SDIVINT:		20
Feb  1 12:27:08 2021 - DEBUG    		SDIVINDM:		50
Feb  1 12:27:08 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:27:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,715.500000,0.790000,2,2
Feb  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1210.500000,0.330000,4,4
Feb  1 12:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,2200.500000,2.200000,8,8
Feb  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:27:08 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:27:08 2021 - DEBUG         ndms[0]:		2350
Feb  1 12:27:08 2021 - DEBUG         ndms[1]:		400
Feb  1 12:27:08 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:27:08 2021 - DEBUG         ndms[3]:		450
Feb  1 12:27:08 2021 - DEBUG    ddtr maxshift:		48400
Feb  1 12:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:27:08 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:27:08 2021 - DEBUG    t_processed size:	4
Feb  1 12:27:08 2021 - DEBUG    t_processed elements:
Feb  1 12:27:08 2021 - DEBUG         t_processed[0][0]:	144000
Feb  1 12:27:08 2021 - DEBUG         t_processed[1][0]:	72000
Feb  1 12:27:08 2021 - DEBUG         t_processed[2][0]:	36000
Feb  1 12:27:08 2021 - DEBUG         t_processed[3][0]:	18000
Feb  1 12:27:08 2021 - DEBUG    power:			2.000000
Feb  1 12:27:08 2021 - NOTICE   Finished. 1
Feb  1 12:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:27:08 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:27:08 2021 - NOTICE   	DDTR Binning 	29.399072
Feb  1 12:27:08 2021 - NOTICE   	DDTR Corner_Turn 	17.460417
Feb  1 12:27:08 2021 - NOTICE   	DDTR Dedispersion 	486.443721
Feb  1 12:27:08 2021 - NOTICE   	DDTR Host_To_Device 	516.165612
Feb  1 12:27:08 2021 - NOTICE   	DDTR total 	1049.605788
Feb  1 12:27:08 2021 - NOTICE   	Total total 	1049.726074
Feb  1 12:27:08 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  1 12:27:08 2021 - NOTICE    
Feb  1 12:27:08 2021 - NOTICE   	Real-time speed-up factor:	17.558866
Feb  1 12:27:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 48400
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  1808560000 bytes = 1724.777 MB;
Total memory required: 2596630400 bytes = 2476.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.992225
CT Device memory bandwidth in GB/s: 135.595335

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

1328.125000
0.002652
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	715.500000	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 192400

3085.937500
0.002652
439
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1210.500000	0.330000	1500

Amount of telescope time processed: 0.000000
timesamples: 120400

644.531250
0.002652
121
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	2200.500000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 84400

2148.437500
0.002652
317
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04973 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 17.558865
NOTICE: Pipeline start/resume run_pipeline_generic.
