Feb  1 12:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:33:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:33:18 2021 - NOTICE   Checked for devices.
Feb  1 12:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:33:18 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:33:19 2021 - NOTICE   	Real-time speed-up factor:	17.823794
Feb  1 12:33:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 46320
Number of time samples + maxshift: 194160;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 795279360 bytes = 758.438 MB;
DDTR output size:  1863936000 bytes = 1777.588 MB;
Total memory required: 2659215360 bytes = 2536.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
194160 2048
32 8
6067 256
Performed CT: 0.017582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.143262
CT Device memory bandwidth in GB/s: 135.685957

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 0.000000

1328.125000
0.002652
229
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	739.800049	0.790000	420

Amount of telescope time processed: 0.000000
timesamples: 194160

3085.937500
0.002652
504
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.800049	1234.800049	0.330000	1500

Amount of telescope time processed: 0.000000
timesamples: 120240

644.531250
0.002652
122
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1234.800049	2158.800049	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 83280

2148.437500
0.002652
358
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0617 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 17.823793
NOTICE: Pipeline start/resume run_pipeline_generic.
