Feb  1 12:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:20:24 2021 - NOTICE   Checked for devices.
Feb  1 12:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:20:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 12:20:25 2021 - DEBUG    Compute capability:	7.5
Feb  1 12:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 12:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 12:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 12:20:25 2021 - DEBUG    ID # on this machine:	0
Feb  1 12:20:25 2021 - DEBUG    Driver version:		11010
Feb  1 12:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 12:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 12:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 12:20:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 12:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 12:20:25 2021 - DEBUG    az_start:		0.000000
Feb  1 12:20:25 2021 - DEBUG    za_start:		0.000000
Feb  1 12:20:25 2021 - DEBUG    src_raj:			0.000000
Feb  1 12:20:25 2021 - DEBUG    src_dej:			0.000000
Feb  1 12:20:25 2021 - DEBUG    tstart:			50000.000000
Feb  1 12:20:25 2021 - DEBUG    tsamp:			0.000128
Feb  1 12:20:25 2021 - DEBUG    refdm:			0.000000
Feb  1 12:20:25 2021 - DEBUG    period:			0.000000
Feb  1 12:20:25 2021 - DEBUG    fch1:			1225.000000
Feb  1 12:20:25 2021 - DEBUG    foff:			-0.170898
Feb  1 12:20:25 2021 - DEBUG    fchannel:		0.000000
Feb  1 12:20:25 2021 - DEBUG    telescope_id:		0
Feb  1 12:20:25 2021 - DEBUG    machine_id:		0
Feb  1 12:20:25 2021 - DEBUG    data_type:		0
Feb  1 12:20:25 2021 - DEBUG    barycentric:		0
Feb  1 12:20:25 2021 - DEBUG    pulsarcentric:		0
Feb  1 12:20:25 2021 - DEBUG    nbits:			8
Feb  1 12:20:25 2021 - DEBUG    nsamples:		195312
Feb  1 12:20:25 2021 - DEBUG    nchans:			2048
Feb  1 12:20:25 2021 - DEBUG    nifs:			0
Feb  1 12:20:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 12:20:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 12:20:25 2021 - DEBUG    rawdatafile:		
Feb  1 12:20:25 2021 - DEBUG    source_name:		
Feb  1 12:20:25 2021 - DEBUG    N:			0
Feb  1 12:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:20:25 2021 - DEBUG    Optimization settings:
Feb  1 12:20:25 2021 - DEBUG    		UNROLL:			4
Feb  1 12:20:25 2021 - DEBUG    		SNUMREG:		8
Feb  1 12:20:25 2021 - DEBUG    		SDIVINT:		14
Feb  1 12:20:25 2021 - DEBUG    		SDIVINDM:		50
Feb  1 12:20:25 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:20:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb  1 12:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,715.500000,0.790000,2,2
Feb  1 12:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1210.500000,0.330000,4,4
Feb  1 12:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,2200.500000,2.200000,8,8
Feb  1 12:20:25 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:20:25 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:20:25 2021 - DEBUG         ndms[0]:		2350
Feb  1 12:20:25 2021 - DEBUG         ndms[1]:		400
Feb  1 12:20:25 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:20:25 2021 - DEBUG         ndms[3]:		450
Feb  1 12:20:25 2021 - DEBUG    ddtr maxshift:		46816
Feb  1 12:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:20:25 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:20:25 2021 - DEBUG    t_processed size:	4
Feb  1 12:20:25 2021 - DEBUG    t_processed elements:
Feb  1 12:20:25 2021 - DEBUG         t_processed[0][0]:	146944
Feb  1 12:20:25 2021 - DEBUG         t_processed[1][0]:	73472
Feb  1 12:20:25 2021 - DEBUG         t_processed[2][0]:	36736
Feb  1 12:20:25 2021 - DEBUG         t_processed[3][0]:	18368
Feb  1 12:20:25 2021 - DEBUG    power:			2.000000
Feb  1 12:20:25 2021 - NOTICE   Pipeline is ready.
Feb  1 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 12:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 12:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 12:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 12:20:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 12:20:26 2021 - DEBUG    Signal width [samples]:		312
Feb  1 12:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 12:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 12:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 12:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:20:26 2021 - DEBUG    Optimization settings:
Feb  1 12:20:26 2021 - DEBUG    		UNROLL:			4
Feb  1 12:20:26 2021 - DEBUG    		SNUMREG:		8
Feb  1 12:20:26 2021 - DEBUG    		SDIVINT:		14
Feb  1 12:20:26 2021 - DEBUG    		SDIVINDM:		50
Feb  1 12:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:20:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb  1 12:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,715.500000,0.790000,2,2
Feb  1 12:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1210.500000,0.330000,4,4
Feb  1 12:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,2200.500000,2.200000,8,8
Feb  1 12:20:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:20:26 2021 - DEBUG         ndms[0]:		2350
Feb  1 12:20:26 2021 - DEBUG         ndms[1]:		400
Feb  1 12:20:26 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:20:26 2021 - DEBUG         ndms[3]:		450
Feb  1 12:20:26 2021 - DEBUG    ddtr maxshift:		46816
Feb  1 12:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:20:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:20:26 2021 - DEBUG    t_processed size:	4
Feb  1 12:20:26 2021 - DEBUG    t_processed elements:
Feb  1 12:20:26 2021 - DEBUG         t_processed[0][0]:	146944
Feb  1 12:20:26 2021 - DEBUG         t_processed[1][0]:	73472
Feb  1 12:20:26 2021 - DEBUG         t_processed[2][0]:	36736
Feb  1 12:20:26 2021 - DEBUG         t_processed[3][0]:	18368
Feb  1 12:20:26 2021 - DEBUG    power:			2.000000
Feb  1 12:20:26 2021 - NOTICE   Finished. 1
Feb  1 12:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:20:26 2021 - NOTICE   	DDTR Binning 	29.382144
Feb  1 12:20:26 2021 - NOTICE   	DDTR Corner_Turn 	17.549313
Feb  1 12:20:26 2021 - NOTICE   	DDTR Dedispersion 	459.766613
Feb  1 12:20:26 2021 - NOTICE   	DDTR Host_To_Device 	519.879895
Feb  1 12:20:26 2021 - NOTICE   	DDTR total 	1026.715075
Feb  1 12:20:26 2021 - NOTICE   	Total total 	1026.817993
Feb  1 12:20:26 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  1 12:20:26 2021 - NOTICE    
Feb  1 12:20:26 2021 - NOTICE   	Real-time speed-up factor:	18.317591
Feb  1 12:20:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	419 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	419 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 46816
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  1821344000 bytes = 1736.969 MB;
Total memory required: 2614984960 bytes = 2493.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.413424
CT Device memory bandwidth in GB/s: 135.848054

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

1328.125000
0.002652
198
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	715.500000	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 193760

3085.937500
0.002652
427
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1210.500000	0.330000	1500

Amount of telescope time processed: 0.000000
timesamples: 120288

644.531250
0.002652
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	2200.500000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 83552

2148.437500
0.002652
305
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02682 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 18.317591
NOTICE: Pipeline start/resume run_pipeline_generic.
