Feb  1 11:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:12:49 2021 - NOTICE   Checked for devices.
Feb  1 11:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:12:50 2021 - DEBUG         ndms[0]:		2352
Feb  1 11:12:50 2021 - DEBUG         ndms[1]:		408
Feb  1 11:12:50 2021 - DEBUG         ndms[2]:		1488
Feb  1 11:12:50 2021 - DEBUG         ndms[3]:		432
Feb  1 11:12:50 2021 - DEBUG    ddtr maxshift:		45184
Feb  1 11:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:12:50 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:12:50 2021 - DEBUG    t_processed size:	4
Feb  1 11:12:50 2021 - DEBUG    t_processed elements:
Feb  1 11:12:50 2021 - DEBUG         t_processed[0][0]:	149504
Feb  1 11:12:50 2021 - DEBUG         t_processed[1][0]:	74752
Feb  1 11:12:50 2021 - DEBUG         t_processed[2][0]:	37376
Feb  1 11:12:50 2021 - DEBUG         t_processed[3][0]:	18688
Feb  1 11:12:50 2021 - DEBUG    power:			2.000000
Feb  1 11:12:50 2021 - NOTICE   Finished. 1
Feb  1 11:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:12:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:12:50 2021 - NOTICE   	DDTR Binning 	29.349728
Feb  1 11:12:50 2021 - NOTICE   	DDTR Corner_Turn 	17.747040
Feb  1 11:12:50 2021 - NOTICE   	DDTR Dedispersion 	562.503211
Feb  1 11:12:50 2021 - NOTICE   	DDTR Host_To_Device 	522.732069
Feb  1 11:12:50 2021 - NOTICE   	DDTR total 	1132.472870
Feb  1 11:12:50 2021 - NOTICE   	Total total 	1132.596191
Feb  1 11:12:50 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  1 11:12:50 2021 - NOTICE    
Feb  1 11:12:50 2021 - NOTICE   	Real-time speed-up factor:	16.896148
Feb  1 11:12:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 45184
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  1831624704 bytes = 1746.773 MB;
Total memory required: 2629066752 bytes = 2507.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.037477
CT Device memory bandwidth in GB/s: 135.022486

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

1328.125000
0.002652
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	722.160034	0.790000	408

Amount of telescope time processed: 0.000000
timesamples: 194688

3085.937500
0.002652
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.160034	1213.200073	0.330000	1488

Amount of telescope time processed: 0.000000
timesamples: 119936

644.531250
0.002652
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.200073	2163.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 82560

2148.437500
0.002652
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1326 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 16.896149
NOTICE: Pipeline start/resume run_pipeline_generic.
