Mar  7 17:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:01:03 2021 - NOTICE   Checked for devices.
Mar  7 17:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:01:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.860001,562.859985,1.400000,64,64
Mar  7 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.859985,838.859985,2.300000,128,128
Mar  7 17:01:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 17:01:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:01:03 2021 - DEBUG         ndms[0]:		300
Mar  7 17:01:03 2021 - DEBUG         ndms[1]:		120
Mar  7 17:01:03 2021 - DEBUG         ndms[2]:		180
Mar  7 17:01:03 2021 - DEBUG         ndms[3]:		180
Mar  7 17:01:03 2021 - DEBUG         ndms[4]:		240
Mar  7 17:01:03 2021 - DEBUG         ndms[5]:		240
Mar  7 17:01:03 2021 - DEBUG         ndms[6]:		240
Mar  7 17:01:03 2021 - DEBUG         ndms[7]:		120
Mar  7 17:01:03 2021 - DEBUG    ddtr maxshift:		344232
Mar  7 17:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:01:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 17:01:03 2021 - DEBUG    t_processed size:	8
Mar  7 17:01:03 2021 - DEBUG    t_processed elements:
Mar  7 17:01:03 2021 - DEBUG         t_processed[0][0]:	279552
Mar  7 17:01:03 2021 - DEBUG         t_processed[1][0]:	139776
Mar  7 17:01:03 2021 - DEBUG         t_processed[2][0]:	69888
Mar  7 17:01:03 2021 - DEBUG         t_processed[3][0]:	34944
Mar  7 17:01:03 2021 - DEBUG         t_processed[4][0]:	17472
Mar  7 17:01:03 2021 - DEBUG         t_processed[5][0]:	8736
Mar  7 17:01:03 2021 - DEBUG         t_processed[6][0]:	4368
Mar  7 17:01:03 2021 - DEBUG         t_processed[7][0]:	2184
Mar  7 17:01:03 2021 - DEBUG    power:			2.000000
Mar  7 17:01:03 2021 - NOTICE   Pipeline is ready.
Mar  7 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:01:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:01:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:01:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    Optimization settings:
Mar  7 17:01:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:01:05 2021 - DEBUG    		SNUMREG:		6
Mar  7 17:01:05 2021 - DEBUG    		SDIVINT:		14
Mar  7 17:01:05 2021 - DEBUG    		SDIVINDM:		60
Mar  7 17:01:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:01:05 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.320000,0.046000,2,2
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,36.059998,0.093000,4,4
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.059998,61.259998,0.140000,8,8
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.259998,116.459999,0.230000,16,16
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,226.860001,0.460000,32,32
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.860001,562.859985,1.400000,64,64
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.859985,838.859985,2.300000,128,128
Mar  7 17:01:05 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 17:01:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:01:05 2021 - DEBUG         ndms[0]:		300
Mar  7 17:01:05 2021 - DEBUG         ndms[1]:		120
Mar  7 17:01:05 2021 - DEBUG         ndms[2]:		180
Mar  7 17:01:05 2021 - DEBUG         ndms[3]:		180
Mar  7 17:01:05 2021 - DEBUG         ndms[4]:		240
Mar  7 17:01:05 2021 - DEBUG         ndms[5]:		240
Mar  7 17:01:05 2021 - DEBUG         ndms[6]:		240
Mar  7 17:01:05 2021 - DEBUG         ndms[7]:		120
Mar  7 17:01:05 2021 - DEBUG    ddtr maxshift:		344232
Mar  7 17:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:01:05 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 17:01:05 2021 - DEBUG    t_processed size:	8
Mar  7 17:01:05 2021 - DEBUG    t_processed elements:
Mar  7 17:01:05 2021 - DEBUG         t_processed[0][0]:	279552
Mar  7 17:01:05 2021 - DEBUG         t_processed[1][0]:	139776
Mar  7 17:01:05 2021 - DEBUG         t_processed[2][0]:	69888
Mar  7 17:01:05 2021 - DEBUG         t_processed[3][0]:	34944
Mar  7 17:01:05 2021 - DEBUG         t_processed[4][0]:	17472
Mar  7 17:01:05 2021 - DEBUG         t_processed[5][0]:	8736
Mar  7 17:01:05 2021 - DEBUG         t_processed[6][0]:	4368
Mar  7 17:01:05 2021 - DEBUG         t_processed[7][0]:	2184
Mar  7 17:01:05 2021 - DEBUG    power:			2.000000
Mar  7 17:01:05 2021 - NOTICE   Finished. 1
Mar  7 17:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:01:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:01:05 2021 - NOTICE   	DDTR Binning 	110.690400
Mar  7 17:01:05 2021 - NOTICE   	DDTR Corner_Turn 	26.938751
Mar  7 17:01:05 2021 - NOTICE   	DDTR Dedispersion 	184.121060
Mar  7 17:01:05 2021 - NOTICE   	DDTR Host_To_Device 	836.745022
Mar  7 17:01:05 2021 - NOTICE   	DDTR total 	1158.741470
Mar  7 17:01:05 2021 - NOTICE   	Total total 	1158.928345
Mar  7 17:01:05 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar  7 17:01:05 2021 - NOTICE    
Mar  7 17:01:05 2021 - NOTICE   	Real-time speed-up factor:	7.718911
Mar  7 17:01:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:01:05 2021 - NOTICE   Checked for devices.
Mar  7 17:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:01:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:01:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:01:05 2021 - DEBUG    Driver version:		11010
Mar  7 17:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:01:05 2021 - NOTICE   Calculating strategy.
Mar  7 17:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  7 17:01:05 2021 - DEBUG    Range:	5 MAXSHIFT:	80808 Scrunch value:	32
Mar  7 17:01:05 2021 - DEBUG    Maximum dispersive delay:	 10.343424(s).
Mar  7 17:01:05 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1344 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1344 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 344232
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.337930
CT Device memory bandwidth in GB/s: 142.402758

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.012801
1111
lineshift:	1251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	19.320000	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 623784

718.750000
0.012801
568
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.320000	36.059998	0.093000	180

Amount of telescope time processed: 0.000000
timesamples: 484008

726.562500
0.012801
574
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.059998	61.259998	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 414120

546.875000
0.012801
439
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.259998	116.459999	0.230000	240

Amount of telescope time processed: 0.000000
timesamples: 379168

449.218750
0.012801
365
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.459999	226.860001	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 361696

449.218750
0.012801
365
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.860001	562.859985	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 352928

683.593750
0.012801
542
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.859985	838.859985	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 348560

561.523438
0.012801
450
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15893 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 279552
Real-time speedup factor: 7.718910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndmsMar  7 17:01:05 2021 - DEBUG    In 2
Mar  7 17:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:01:05 2021 - NOTICE   Calculating strategy.
Mar  7 17:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  7 17:01:05 2021 - DEBUG    Range:	5 MAXSHIFT:	80808 Scrunch value:	32
Mar  7 17:01:05 2021 - DEBUG    Maximum dispersive delay:	 10.343424(s).
Mar  7 17:01:05 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 17:01:05 2021 - DEBUG    In 2
Mar  7 17:01:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:01:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:01:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:01:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:01:05 2021 - DEBUG    Driver version:		11010
Mar  7 17:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:01:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    az_start:		0.000000
Mar  7 17:01:05 2021 - DEBUG    za_start:		0.000000
Mar  7 17:01:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:01:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:01:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:01:05 2021 - DEBUG    tsamp:			0.000128
Mar  7 17:01:05 2021 - DEBUG    refdm:			0.000000
Mar  7 17:01:05 2021 - DEBUG    period:			0.000000
Mar  7 17:01:05 2021 - DEBUG    fch1:			605.000000
Mar  7 17:01:05 2021 - DEBUG    foff:			-0.126953
Mar  7 17:01:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:01:05 2021 - DEBUG    telescope_id:		0
Mar  7 17:01:05 2021 - DEBUG    machine_id:		0
Mar  7 17:01:05 2021 - DEBUG    data_type:		0
Mar  7 17:01:05 2021 - DEBUG    barycentric:		0
Mar  7 17:01:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:01:05 2021 - DEBUG    nbits:			8
Mar  7 17:01:05 2021 - DEBUG    nsamples:		156250
Mar  7 17:01:05 2021 - DEBUG    nchans:			1024
Mar  7 17:01:05 2021 - DEBUG    nifs:			0
Mar  7 17:01:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:01:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:01:05 2021 - DEBUG    rawdatafile:		
Mar  7 17:01:05 2021 - DEBUG    source_name:		
Mar  7 17:01:05 2021 - DEBUG    N:			0
Mar  7 17:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    Optimization settings:
Mar  7 17:01:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:01:05 2021 - DEBUG    		SNUMREG:		6
Mar  7 17:01:05 2021 - DEBUG    		SDIVINT:		14
Mar  7 17:01:05 2021 - DEBUG    		SDIVINDM:		60
Mar  7 17:01:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:01:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.760002,0.092000,1,1
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.760002,116.760002,0.150000,2,2
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,228.360001,0.310000,4,4
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.360001,559.559998,0.920000,8,8
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.559998,1009.559998,1.500000,16,16
Mar  7 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.559998,1381.560059,3.100000,32,32
Mar  7 17:01:05 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 17:01:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:01:05 2021 - DEBUG         ndms[0]:		780
Mar  7 17:01:05 2021 - DEBUG         ndms[1]:		300
Mar  7 17:01:05 2021 - DEBUG         ndms[2]:		360
Mar  7 17:01:05 2021 - DEBUG         ndms[3]:		360
Mar  7 17:01:05 2021 - DEBUG         ndms[4]:		300
Mar  7 17:01:05 2021 - DEBUG         ndms[5]:		120
Mar  7 17:01:05 2021 - DEBUG    ddtr maxshift:		80808
Mar  7 17:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:01:05 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 17:01:05 2021 - DEBUG    t_processed size:	6
Mar  7 17:01:05 2021 - DEBUG    t_processed elements:
Mar  7 17:01:05 2021 - DEBUG         t_processed[0][0]:	75264
Mar  7 17:01:05 2021 - DEBUG         t_processed[1][0]:	37632
Mar  7 17:01:05 2021 - DEBUG         t_processed[2][0]:	18816
Mar  7 17:01:05 2021 - DEBUG         t_processed[3][0]:	9408
Mar  7 17:01:05 2021 - DEBUG         t_processed[4][0]:	4704
Mar  7 17:01:05 2021 - DEBUG         t_processed[5][0]:	2352
Mar  7 17:01:05 2021 - DEBUG    power:			2.000000
Mar  7 17:01:05 2021 - NOTICE   Pipeline is ready.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:01:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:01:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 17:01:05 2021 - DEBUG    Signal width [samples]:		312
Mar  7 17:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:01:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:01:05 2021 - DEBUG    Optimization settings:
Mar  7 17:01:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:01:05 2021 - DEBUG    		SNUMREG:		6
