Mar  7 15:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:05:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:05:39 2021 - NOTICE   Checked for devices.
Mar  7 15:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:05:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:05:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:05:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:05:40 2021 - DEBUG         ndms[0]:		288
Mar  7 15:05:40 2021 - DEBUG         ndms[1]:		120
Mar  7 15:05:40 2021 - DEBUG         ndms[2]:		192
Mar  7 15:05:40 2021 - DEBUG         ndms[3]:		192
Mar  7 15:05:40 2021 - DEBUG         ndms[4]:		240
Mar  7 15:05:40 2021 - DEBUG         ndms[5]:		240
Mar  7 15:05:40 2021 - DEBUG         ndms[6]:		216
Mar  7 15:05:40 2021 - DEBUG         ndms[7]:		72
Mar  7 15:05:40 2021 - DEBUG    ddtr maxshift:		295040
Mar  7 15:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:05:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:05:40 2021 - DEBUG    t_processed size:	8
Mar  7 15:05:40 2021 - DEBUG    t_processed elements:
Mar  7 15:05:40 2021 - DEBUG         t_processed[0][0]:	327680
Mar  7 15:05:40 2021 - DEBUG         t_processed[1][0]:	163840
Mar  7 15:05:40 2021 - DEBUG         t_processed[2][0]:	81920
Mar  7 15:05:40 2021 - DEBUG         t_processed[3][0]:	40960
Mar  7 15:05:40 2021 - DEBUG         t_processed[4][0]:	20480
Mar  7 15:05:40 2021 - DEBUG         t_processed[5][0]:	10240
Mar  7 15:05:40 2021 - DEBUG         t_processed[6][0]:	5120
Mar  7 15:05:40 2021 - DEBUG         t_processed[7][0]:	2560
Mar  7 15:05:40 2021 - DEBUG    power:			2.000000
Mar  7 15:05:40 2021 - NOTICE   Pipeline is ready.
Mar  7 15:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:05:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:05:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:05:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:05:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:05:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:05:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    Optimization settings:
Mar  7 15:05:41 2021 - DEBUG    		UNROLL:			4
Mar  7 15:05:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:05:41 2021 - DEBUG    		SDIVINT:		32
Mar  7 15:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar  7 15:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:05:41 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.046000,1,1
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,18.768000,0.046000,2,2
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768000,36.624001,0.093000,4,4
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.624001,63.504002,0.140000,8,8
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.504002,118.704002,0.230000,16,16
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.704002,229.104004,0.460000,32,32
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.104004,531.504028,1.400000,64,64
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.504028,697.104004,2.300000,128,128
Mar  7 15:05:41 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:05:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:05:41 2021 - DEBUG         ndms[0]:		288
Mar  7 15:05:41 2021 - DEBUG         ndms[1]:		120
Mar  7 15:05:41 2021 - DEBUG         ndms[2]:		192
Mar  7 15:05:41 2021 - DEBUG         ndms[3]:		192
Mar  7 15:05:41 2021 - DEBUG         ndms[4]:		240
Mar  7 15:05:41 2021 - DEBUG         ndms[5]:		240
Mar  7 15:05:41 2021 - DEBUG         ndms[6]:		216
Mar  7 15:05:41 2021 - DEBUG         ndms[7]:		72
Mar  7 15:05:41 2021 - DEBUG    ddtr maxshift:		295040
Mar  7 15:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:05:41 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 15:05:41 2021 - DEBUG    t_processed size:	8
Mar  7 15:05:41 2021 - DEBUG    t_processed elements:
Mar  7 15:05:41 2021 - DEBUG         t_processed[0][0]:	327680
Mar  7 15:05:41 2021 - DEBUG         t_processed[1][0]:	163840
Mar  7 15:05:41 2021 - DEBUG         t_processed[2][0]:	81920
Mar  7 15:05:41 2021 - DEBUG         t_processed[3][0]:	40960
Mar  7 15:05:41 2021 - DEBUG         t_processed[4][0]:	20480
Mar  7 15:05:41 2021 - DEBUG         t_processed[5][0]:	10240
Mar  7 15:05:41 2021 - DEBUG         t_processed[6][0]:	5120
Mar  7 15:05:41 2021 - DEBUG         t_processed[7][0]:	2560
Mar  7 15:05:41 2021 - DEBUG    power:			2.000000
Mar  7 15:05:41 2021 - NOTICE   Finished. 1
Mar  7 15:05:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:05:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:05:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:05:41 2021 - NOTICE   	DDTR Binning 	101.536000
Mar  7 15:05:41 2021 - NOTICE   	DDTR Corner_Turn 	26.834944
Mar  7 15:05:41 2021 - NOTICE   	DDTR Dedispersion 	172.302756
Mar  7 15:05:41 2021 - NOTICE   	DDTR Host_To_Device 	835.305406
Mar  7 15:05:41 2021 - NOTICE   	DDTR total 	1136.224875
Mar  7 15:05:41 2021 - NOTICE   	Total total 	1136.420410
Mar  7 15:05:41 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  7 15:05:41 2021 - NOTICE    
Mar  7 15:05:41 2021 - NOTICE   	Real-time speed-up factor:	9.227008
Mar  7 15:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:05:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:05:41 2021 - NOTICE   Checked for devices.
Mar  7 15:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:05:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:05:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:05:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:05:41 2021 - DEBUG    Driver version:		11010
Mar  7 15:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:05:41 2021 - NOTICE   Calculating strategy.
Mar  7 15:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar  7 15:05:41 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar  7 15:05:41 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar  7 15:05:41 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.


Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 295040
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872039
CT Device memory bandwidth in GB/s: 142.723223

NOTICE: 0.000000	13.248000	0.046000	288

Amount of telescope time processed: 0.000000

1437.500000
0.012801
485
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	18.768000	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

718.750000
0.012801
273
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.768000	36.624001	0.093000	192

Amount of telescope time processed: 0.000000
timesamples: 458880

726.562500
0.012801
275
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.624001	63.504002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 376960

546.875000
0.012801
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.504002	118.704002	0.230000	240

Amount of telescope time processed: 0.000000
timesamples: 336000

449.218750
0.012801
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.704002	229.104004	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 315520

449.218750
0.012801
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.104004	531.504028	1.400000	216

Amount of telescope time processed: 0.000000
timesamples: 305280

683.593750
0.012801
263
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.504028	697.104004	2.300000	72

Amount of telescope time processed: 0.000000
timesamples: 300160

561.523438
0.012801
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13642 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 9.227008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_maxMar  7 15:05:41 2021 - DEBUG    In 2
Mar  7 15:05:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:05:41 2021 - NOTICE   Calculating strategy.
Mar  7 15:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar  7 15:05:41 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar  7 15:05:41 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar  7 15:05:41 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 15:05:41 2021 - DEBUG    In 2
Mar  7 15:05:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:05:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:05:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:05:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:05:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:05:41 2021 - DEBUG    Driver version:		11010
Mar  7 15:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    az_start:		0.000000
Mar  7 15:05:41 2021 - DEBUG    za_start:		0.000000
Mar  7 15:05:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:05:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:05:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:05:41 2021 - DEBUG    tsamp:			0.000128
Mar  7 15:05:41 2021 - DEBUG    refdm:			0.000000
Mar  7 15:05:41 2021 - DEBUG    period:			0.000000
Mar  7 15:05:41 2021 - DEBUG    fch1:			605.000000
Mar  7 15:05:41 2021 - DEBUG    foff:			-0.126953
Mar  7 15:05:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:05:41 2021 - DEBUG    telescope_id:		0
Mar  7 15:05:41 2021 - DEBUG    machine_id:		0
Mar  7 15:05:41 2021 - DEBUG    data_type:		0
Mar  7 15:05:41 2021 - DEBUG    barycentric:		0
Mar  7 15:05:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:05:41 2021 - DEBUG    nbits:			8
Mar  7 15:05:41 2021 - DEBUG    nsamples:		156250
Mar  7 15:05:41 2021 - DEBUG    nchans:			1024
Mar  7 15:05:41 2021 - DEBUG    nifs:			0
Mar  7 15:05:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:05:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:05:41 2021 - DEBUG    rawdatafile:		
Mar  7 15:05:41 2021 - DEBUG    source_name:		
Mar  7 15:05:41 2021 - DEBUG    N:			0
Mar  7 15:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    Optimization settings:
Mar  7 15:05:41 2021 - DEBUG    		UNROLL:			4
Mar  7 15:05:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:05:41 2021 - DEBUG    		SDIVINT:		32
Mar  7 15:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar  7 15:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:05:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.092000,1,1
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,215.807999,0.310000,4,4
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.807999,524.927979,0.920000,8,8
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.927979,956.927979,1.500000,16,16
Mar  7 15:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.927979,1180.127930,3.100000,32,32
Mar  7 15:05:41 2021 - DEBUG    ddtr max_ndms:		744
Mar  7 15:05:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:05:41 2021 - DEBUG         ndms[0]:		744
Mar  7 15:05:41 2021 - DEBUG         ndms[1]:		288
Mar  7 15:05:41 2021 - DEBUG         ndms[2]:		336
Mar  7 15:05:41 2021 - DEBUG         ndms[3]:		336
Mar  7 15:05:41 2021 - DEBUG         ndms[4]:		288
Mar  7 15:05:41 2021 - DEBUG         ndms[5]:		72
Mar  7 15:05:41 2021 - DEBUG    ddtr maxshift:		65664
Mar  7 15:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:05:41 2021 - DEBUG    ddtr max_ndms:		744
Mar  7 15:05:41 2021 - DEBUG    t_processed size:	6
Mar  7 15:05:41 2021 - DEBUG    t_processed elements:
Mar  7 15:05:41 2021 - DEBUG         t_processed[0][0]:	90112
Mar  7 15:05:41 2021 - DEBUG         t_processed[1][0]:	45056
Mar  7 15:05:41 2021 - DEBUG         t_processed[2][0]:	22528
Mar  7 15:05:41 2021 - DEBUG         t_processed[3][0]:	11264
Mar  7 15:05:41 2021 - DEBUG         t_processed[4][0]:	5632
Mar  7 15:05:41 2021 - DEBUG         t_processed[5][0]:	2816
Mar  7 15:05:41 2021 - DEBUG    power:			2.000000
Mar  7 15:05:41 2021 - NOTICE   Pipeline is ready.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:05:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:05:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:05:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 15:05:41 2021 - DEBUG    Signal width [samples]:		312
Mar  7 15:05:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:05:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:05:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:05:41 2021 - DEBUG    Optimization settings:
Mar  7 15:05:41 2021 - DEBUG    		UNROLL:			4
Mar  7 15:05:41 2021 - DEBUG    		SNUMREG:		2
