Mar  5 21:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:03:18 2021 - NOTICE   Checked for devices.
Mar  5 21:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:18 2021 - DEBUG    Diagonal DM:	26.908222
Mar  5 21:03:18 2021 - DEBUG    In 1
Mar  5 21:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:18 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 21:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:03:18 2021 - DEBUG    az_start:		0.000000
Mar  5 21:03:18 2021 - DEBUG    za_start:		0.000000
Mar  5 21:03:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:03:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:03:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:03:18 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:03:18 2021 - DEBUG    refdm:			0.000000
Mar  5 21:03:18 2021 - DEBUG    period:			0.000000
Mar  5 21:03:18 2021 - DEBUG    fch1:			980.000000
Mar  5 21:03:18 2021 - DEBUG    foff:			-0.390625
Mar  5 21:03:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:03:18 2021 - DEBUG    telescope_id:		0
Mar  5 21:03:18 2021 - DEBUG    machine_id:		0
Mar  5 21:03:18 2021 - DEBUG    data_type:		0
Mar  5 21:03:18 2021 - DEBUG    barycentric:		0
Mar  5 21:03:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:03:18 2021 - DEBUG    nbits:			8
Mar  5 21:03:18 2021 - DEBUG    nsamples:		156250
Mar  5 21:03:18 2021 - DEBUG    nchans:			512
Mar  5 21:03:18 2021 - DEBUG    nifs:			0
Mar  5 21:03:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:03:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:03:18 2021 - DEBUG    rawdatafile:		
Mar  5 21:03:18 2021 - DEBUG    source_name:		
Mar  5 21:03:18 2021 - DEBUG    N:			0
Mar  5 21:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:18 2021 - DEBUG    Optimization settings:
Mar  5 21:03:18 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:18 2021 - DEBUG    		SDIVINT:		20
Mar  5 21:03:18 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.199997,0.110000,1,1
Mar  5 21:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.199997,178.199997,0.220000,2,2
Mar  5 21:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,379.799988,0.560000,4,4
Mar  5 21:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,764.799988,1.100000,8,8
Mar  5 21:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.799988,1534.800049,2.200000,16,16
Mar  5 21:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.800049,1831.800049,3.300000,32,32
Mar  5 21:03:18 2021 - DEBUG    ddtr max_ndms:		920
Mar  5 21:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:18 2021 - DEBUG         ndms[0]:		920
Mar  5 21:03:18 2021 - DEBUG         ndms[1]:		350
Mar  5 21:03:18 2021 - DEBUG         ndms[2]:		360
Mar  5 21:03:18 2021 - DEBUG         ndms[3]:		350
Mar  5 21:03:18 2021 - DEBUG         ndms[4]:		350
Mar  5 21:03:18 2021 - DEBUG         ndms[5]:		90
Mar  5 21:03:18 2021 - DEBUG    ddtr maxshift:		35920
Mar  5 21:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:18 2021 - DEBUG    ddtr max_ndms:		920
Mar  5 21:03:18 2021 - DEBUG    t_processed size:	6
Mar  5 21:03:18 2021 - DEBUG    t_processed elements:
Mar  5 21:03:18 2021 - DEBUG         t_processed[0][0]:	120320
Mar  5 21:03:18 2021 - DEBUG         t_processed[1][0]:	60160
Mar  5 21:03:18 2021 - DEBUG         t_processed[2][0]:	30080
Mar  5 21:03:18 2021 - DEBUG         t_processed[3][0]:	15040
Mar  5 21:03:18 2021 - DEBUG         t_processed[4][0]:	7520
Mar  5 21:03:18 2021 - DEBUG         t_processed[5][0]:	3760
Mar  5 21:03:18 2021 - DEBUG    power:			2.000000
Mar  5 21:03:18 2021 - NOTICE   Pipeline is ready.
Mar  5 21:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:03:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:03:19 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:03:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    Optimization settings:
Mar  5 21:03:19 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:19 2021 - DEBUG    		SDIVINT:		20
Mar  5 21:03:19 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.199997,0.110000,1,1
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.199997,178.199997,0.220000,2,2
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,379.799988,0.560000,4,4
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,764.799988,1.100000,8,8
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.799988,1534.800049,2.200000,16,16
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.800049,1831.800049,3.300000,32,32
Mar  5 21:03:19 2021 - DEBUG    ddtr max_ndms:		920
Mar  5 21:03:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:19 2021 - DEBUG         ndms[0]:		920
Mar  5 21:03:19 2021 - DEBUG         ndms[1]:		350
Mar  5 21:03:19 2021 - DEBUG         ndms[2]:		360
Mar  5 21:03:19 2021 - DEBUG         ndms[3]:		350
Mar  5 21:03:19 2021 - DEBUG         ndms[4]:		350
Mar  5 21:03:19 2021 - DEBUG         ndms[5]:		90
Mar  5 21:03:19 2021 - DEBUG    ddtr maxshift:		35920
Mar  5 21:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:19 2021 - DEBUG    ddtr max_ndms:		920
Mar  5 21:03:19 2021 - DEBUG    t_processed size:	6
Mar  5 21:03:19 2021 - DEBUG    t_processed elements:
Mar  5 21:03:19 2021 - DEBUG         t_processed[0][0]:	120320
Mar  5 21:03:19 2021 - DEBUG         t_processed[1][0]:	60160
Mar  5 21:03:19 2021 - DEBUG         t_processed[2][0]:	30080
Mar  5 21:03:19 2021 - DEBUG         t_processed[3][0]:	15040
Mar  5 21:03:19 2021 - DEBUG         t_processed[4][0]:	7520
Mar  5 21:03:19 2021 - DEBUG         t_processed[5][0]:	3760
Mar  5 21:03:19 2021 - DEBUG    power:			2.000000
Mar  5 21:03:19 2021 - NOTICE   Finished. 1
Mar  5 21:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:03:19 2021 - NOTICE   	DDTR Binning 	7.686784
Mar  5 21:03:19 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar  5 21:03:19 2021 - NOTICE   	DDTR Dedispersion 	99.900129
Mar  5 21:03:19 2021 - NOTICE   	DDTR Host_To_Device 	104.964481
Mar  5 21:03:19 2021 - NOTICE   	DDTR total 	216.265762
Mar  5 21:03:19 2021 - NOTICE   	Total total 	216.420349
Mar  5 21:03:19 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  5 21:03:19 2021 - NOTICE    
Mar  5 21:03:19 2021 - NOTICE   	Real-time speed-up factor:	71.162255
Mar  5 21:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:03:19 2021 - NOTICE   Checked for devices.
Mar  5 21:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:03:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:19 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:03:19 2021 - NOTICE   Calculating strategy.
Mar  5 21:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  5 21:03:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1378 Scrunch value:	1
Mar  5 21:03:19 2021 - DEBUG    Maximum dispersive delay:	 1.411072(s).
Mar  5 21:03:19 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:03:19 2021 - DEBUG    In 2
Mar  5 21:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:03:19 2021 - NOTICE   Calculating strategy.
Mar  5 21:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  5 21:03:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1378 Scrunch value:	1
Mar  5 21:03:19 2021 - DEBUG    Maximum dispersive delay:	 1.411072(s).
Mar  5 21:03:19 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:03:19 2021 - DEBUG    In 2
Mar  5 21:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:03:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:19 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    az_start:		0.000000
Mar  5 21:03:19 2021 - DEBUG    za_start:		0.000000
Mar  5 21:03:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:03:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:03:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:03:19 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:03:19 2021 - DEBUG    refdm:			0.000000
Mar  5 21:03:19 2021 - DEBUG    period:			0.000000
Mar  5 21:03:19 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:03:19 2021 - DEBUG    foff:			-0.449219
Mar  5 21:03:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:03:19 2021 - DEBUG    telescope_id:		0
Mar  5 21:03:19 2021 - DEBUG    machine_id:		0
Mar  5 21:03:19 2021 - DEBUG    data_type:		0
Mar  5 21:03:19 2021 - DEBUG    barycentric:		0
Mar  5 21:03:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:03:19 2021 - DEBUG    nbits:			8
Mar  5 21:03:19 2021 - DEBUG    nsamples:		19531
Mar  5 21:03:19 2021 - DEBUG    nchans:			512
Mar  5 21:03:19 2021 - DEBUG    nifs:			0
Mar  5 21:03:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:03:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:03:19 2021 - DEBUG    rawdatafile:		
Mar  5 21:03:19 2021 - DEBUG    source_name:		
Mar  5 21:03:19 2021 - DEBUG    N:			0
Mar  5 21:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    Optimization settings:
Mar  5 21:03:19 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:19 2021 - DEBUG    		SDIVINT:		20
Mar  5 21:03:19 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 21:03:19 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:03:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:19 2021 - DEBUG         ndms[0]:		440
Mar  5 21:03:19 2021 - DEBUG    ddtr maxshift:		1378
Mar  5 21:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:19 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:03:19 2021 - DEBUG    t_processed size:	1
Mar  5 21:03:19 2021 - DEBUG    t_processed elements:
Mar  5 21:03:19 2021 - DEBUG         t_processed[0][0]:	18080
Mar  5 21:03:19 2021 - DEBUG    power:			2.000000
Mar  5 21:03:19 2021 - NOTICE   Pipeline is ready.
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 35920
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  574963200 bytes = 548.328 MB;
Total memory required: 734952960 bytes = 700.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.216591
CT Device memory bandwidth in GB/s: 137.529955

NOTICE: 0.000000	101.199997	0.110000	920

Amount of telescope time processed: 0.000000

859.375000
0.002492
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.199997	178.199997	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 156240

859.375000
0.002492
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	379.799988	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 96080

1093.750000
0.002492
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.799988	764.799988	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 66000

1074.218750
0.002492
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.799988	1534.800049	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 50960

1074.218750
0.002492
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.800049	1831.800049	3.300000	90

Amount of telescope time processed: 0.000000
timesamples: 43424

805.664062
0.002492
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21642 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 120320
Real-time speedup factor: 71.162254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18080;
maxshift: 1378
Number of time samples + maxshift: 19458;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19924992 bytes = 19.002 MB;
DDTR output size:  39849984 bytes = 38.004 MB;
Total memory required: 59774976 bytes = 57.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18080, 0
CORNER TURN!
19458 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.523812
CT Device memory bandwidth in GB/s: 173.714287

Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:03:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:03:19 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:03:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    Optimization settings:
Mar  5 21:03:19 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:19 2021 - DEBUG    		SDIVINT:		20
Mar  5 21:03:19 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 21:03:19 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:03:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:19 2021 - DEBUG         ndms[0]:		440
Mar  5 21:03:19 2021 - DEBUG    ddtr maxshift:		1378
Mar  5 21:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:19 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:03:19 2021 - DEBUG    t_processed size:	1
Mar  5 21:03:19 2021 - DEBUG    t_processed elements:
Mar  5 21:03:19 2021 - DEBUG         t_processed[0][0]:	18080
Mar  5 21:03:19 2021 - DEBUG    power:			2.000000
Mar  5 21:03:19 2021 - NOTICE   Finished. 1
Mar  5 21:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:03:19 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  5 21:03:19 2021 - NOTICE   	DDTR Dedispersion 	4.327648
Mar  5 21:03:19 2021 - NOTICE   	DDTR Host_To_Device 	14.911968
Mar  5 21:03:19 2021 - NOTICE   	DDTR total 	19.661984
Mar  5 21:03:19 2021 - NOTICE   	Total total 	19.712000
Mar  5 21:03:19 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar  5 21:03:19 2021 - NOTICE    
Mar  5 21:03:19 2021 - NOTICE   	Real-time speed-up factor:	939.220776
Mar  5 21:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:03:19 2021 - NOTICE   Checked for devices.
Mar  5 21:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:03:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
