Mar  5 21:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:14:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:14:12 2021 - NOTICE   Checked for devices.
Mar  5 21:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:14:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1571.099976,1868.099976,3.300000,32,32
Mar  5 21:14:13 2021 - DEBUG    ddtr max_ndms:		930
Mar  5 21:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:14:13 2021 - DEBUG         ndms[0]:		930
Mar  5 21:14:13 2021 - DEBUG         ndms[1]:		360
Mar  5 21:14:13 2021 - DEBUG         ndms[2]:		360
Mar  5 21:14:13 2021 - DEBUG         ndms[3]:		360
Mar  5 21:14:13 2021 - DEBUG         ndms[4]:		360
Mar  5 21:14:13 2021 - DEBUG         ndms[5]:		90
Mar  5 21:14:13 2021 - DEBUG    ddtr maxshift:		38500
Mar  5 21:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:14:13 2021 - DEBUG    ddtr max_ndms:		930
Mar  5 21:14:13 2021 - DEBUG    t_processed size:	6
Mar  5 21:14:13 2021 - DEBUG    t_processed elements:
Mar  5 21:14:13 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 21:14:13 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 21:14:13 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 21:14:13 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 21:14:13 2021 - DEBUG         t_processed[4][0]:	7200
Mar  5 21:14:13 2021 - DEBUG         t_processed[5][0]:	3600
Mar  5 21:14:13 2021 - DEBUG    power:			2.000000
Mar  5 21:14:13 2021 - NOTICE   Finished. 1
Mar  5 21:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:14:13 2021 - NOTICE   	DDTR Binning 	7.776480
Mar  5 21:14:13 2021 - NOTICE   	DDTR Corner_Turn 	3.506496
Mar  5 21:14:13 2021 - NOTICE   	DDTR Dedispersion 	99.287196
Mar  5 21:14:13 2021 - NOTICE   	DDTR Host_To_Device 	103.338557
Mar  5 21:14:13 2021 - NOTICE   	DDTR total 	214.105247
Mar  5 21:14:13 2021 - NOTICE   	Total total 	214.259079
Mar  5 21:14:13 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 21:14:13 2021 - NOTICE    
Mar  5 21:14:13 2021 - NOTICE   	Real-time speed-up factor:	68.821353
Mar  5 21:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:14:13 2021 - NOTICE   Checked for devices.
Mar  5 21:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:14:13 2021 - DEBUG    Driver version:		11010
Mar  5 21:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:14:13 2021 - NOTICE   Calculating strategy.
Mar  5 21:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 21:14:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1428 Scrunch value:	1
Mar  5 21:14:13 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Mar  5 21:14:13 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:14:13 2021 - DEBUG    In 2
Mar  5 21:14:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:14:13 2021 - NOTICE   Calculating strategy.
Mar  5 21:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 21:14:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1428 Scrunch value:	1
Mar  5 21:14:13 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Mar  5 21:14:13 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:14:13 2021 - DEBUG    In 2
Mar  5 21:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:14:13 2021 - DEBUG    Driver version:		11010
Mar  5 21:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    az_start:		0.000000
Mar  5 21:14:13 2021 - DEBUG    za_start:		0.000000
Mar  5 21:14:13 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:14:13 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:14:13 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:14:13 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:14:13 2021 - DEBUG    refdm:			0.000000
Mar  5 21:14:13 2021 - DEBUG    period:			0.000000
Mar  5 21:14:13 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:14:13 2021 - DEBUG    foff:			-0.449219
Mar  5 21:14:13 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:14:13 2021 - DEBUG    telescope_id:		0
Mar  5 21:14:13 2021 - DEBUG    machine_id:		0
Mar  5 21:14:13 2021 - DEBUG    data_type:		0
Mar  5 21:14:13 2021 - DEBUG    barycentric:		0
Mar  5 21:14:13 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:14:13 2021 - DEBUG    nbits:			8
Mar  5 21:14:13 2021 - DEBUG    nsamples:		19531
Mar  5 21:14:13 2021 - DEBUG    nchans:			512
Mar  5 21:14:13 2021 - DEBUG    nifs:			0
Mar  5 21:14:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:14:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:14:13 2021 - DEBUG    rawdatafile:		
Mar  5 21:14:13 2021 - DEBUG    source_name:		
Mar  5 21:14:13 2021 - DEBUG    N:			0
Mar  5 21:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    Optimization settings:
Mar  5 21:14:13 2021 - DEBUG    		UNROLL:			4
Mar  5 21:14:13 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:14:13 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:14:13 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:14:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:14:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:14:13 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:14:13 2021 - DEBUG         ndms[0]:		450
Mar  5 21:14:13 2021 - DEBUG    ddtr maxshift:		1428
Mar  5 21:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:14:13 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:14:13 2021 - DEBUG    t_processed size:	1
Mar  5 21:14:13 2021 - DEBUG    t_processed elements:
Mar  5 21:14:13 2021 - DEBUG         t_processed[0][0]:	18100
Mar  5 21:14:13 2021 - DEBUG    power:			2.000000
Mar  5 21:14:13 2021 - NOTICE   Pipeline is ready.
Mar  5 21:14:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38500
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  571764000 bytes = 545.277 MB;
Total memory required: 729152800 bytes = 695.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023526
CT Device memory bandwidth in GB/s: 135.614116

NOTICE: 0.000000	102.300003	0.110000	930

Amount of telescope time processed: 0.000000

859.375000
0.002492
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	181.500000	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 153700

859.375000
0.002492
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	383.100006	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 96100

1093.750000
0.002492
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.100006	779.099976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 67296

1074.218750
0.002492
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.099976	1571.099976	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 52896

1074.218750
0.002492
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1571.099976	1868.099976	3.300000	90

Amount of telescope time processed: 0.000000
timesamples: 45696

805.664062
0.002492
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214259 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 68.821358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18100;
maxshift: 1428
Number of time samples + maxshift: 19528;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19996672 bytes = 19.070 MB;
DDTR output size:  39993344 bytes = 38.141 MB;
Total memory required: 59990016 bytes = 57.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18100, 0
CORNER TURN!
19528 512
32 8
610 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.422158
CT Device memory bandwidth in GB/s: 174.2532Mar  5 21:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:14:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:14:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:14:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:14:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:14:13 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:14:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:14:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:14:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    Optimization settings:
Mar  5 21:14:13 2021 - DEBUG    		UNROLL:			4
Mar  5 21:14:13 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:14:13 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:14:13 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:14:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:14:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:14:13 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:14:13 2021 - DEBUG         ndms[0]:		450
Mar  5 21:14:13 2021 - DEBUG    ddtr maxshift:		1428
Mar  5 21:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:14:13 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:14:13 2021 - DEBUG    t_processed size:	1
Mar  5 21:14:13 2021 - DEBUG    t_processed elements:
Mar  5 21:14:13 2021 - DEBUG         t_processed[0][0]:	18100
Mar  5 21:14:13 2021 - DEBUG    power:			2.000000
Mar  5 21:14:13 2021 - NOTICE   Finished. 1
Mar  5 21:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:14:13 2021 - NOTICE   	DDTR Corner_Turn 	0.383040
Mar  5 21:14:13 2021 - NOTICE   	DDTR Dedispersion 	4.521408
Mar  5 21:14:13 2021 - NOTICE   	DDTR Host_To_Device 	14.856192
Mar  5 21:14:13 2021 - NOTICE   	DDTR total 	19.801728
Mar  5 21:14:13 2021 - NOTICE   	Total total 	19.853312
Mar  5 21:14:13 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar  5 21:14:13 2021 - NOTICE    
Mar  5 21:14:13 2021 - NOTICE   	Real-time speed-up factor:	933.567128
Mar  5 21:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:14:13 2021 - NOTICE   Checked for devices.
Mar  5 21:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
