Mar  5 23:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:33:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:33:47 2021 - NOTICE   Checked for devices.
Mar  5 23:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:33:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:33:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:33:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:33:47 2021 - DEBUG    Driver version:		11010
Mar  5 23:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:33:47 2021 - NOTICE   Calculating strategy.
Mar  5 23:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  5 23:33:47 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Mar  5 23:33:47 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar  5 23:33:47 2021 - DEBUG    Diagonal DM:	26.908222
Mar  5 23:33:47 2021 - DEBUG    In 1
Mar  5 23:33:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:33:47 2021 - NOTICE   Calculating strategy.
Mar  5 23:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  5 23:33:47 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Mar  5 23:33:47 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar  5 23:33:47 2021 - DEBUG    Diagonal DM:	26.908222
Mar  5 23:33:47 2021 - DEBUG    In 1
Mar  5 23:33:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:33:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:33:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:33:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:33:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:33:47 2021 - DEBUG    Driver version:		11010
Mar  5 23:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:33:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    az_start:		0.000000
Mar  5 23:33:47 2021 - DEBUG    za_start:		0.000000
Mar  5 23:33:47 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:33:47 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:33:47 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:33:47 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:33:47 2021 - DEBUG    refdm:			0.000000
Mar  5 23:33:47 2021 - DEBUG    period:			0.000000
Mar  5 23:33:47 2021 - DEBUG    fch1:			980.000000
Mar  5 23:33:47 2021 - DEBUG    foff:			-0.390625
Mar  5 23:33:47 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:33:47 2021 - DEBUG    telescope_id:		0
Mar  5 23:33:47 2021 - DEBUG    machine_id:		0
Mar  5 23:33:47 2021 - DEBUG    data_type:		0
Mar  5 23:33:47 2021 - DEBUG    barycentric:		0
Mar  5 23:33:47 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:33:47 2021 - DEBUG    nbits:			8
Mar  5 23:33:47 2021 - DEBUG    nsamples:		156250
Mar  5 23:33:47 2021 - DEBUG    nchans:			512
Mar  5 23:33:47 2021 - DEBUG    nifs:			0
Mar  5 23:33:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:33:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:33:47 2021 - DEBUG    rawdatafile:		
Mar  5 23:33:47 2021 - DEBUG    source_name:		
Mar  5 23:33:47 2021 - DEBUG    N:			0
Mar  5 23:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Optimization settings:
Mar  5 23:33:47 2021 - DEBUG    		UNROLL:			4
Mar  5 23:33:47 2021 - DEBUG    		SNUMREG:		12
Mar  5 23:33:47 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:33:47 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:33:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.110000,1,1
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,190.079987,0.220000,2,2
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,405.119995,0.560000,4,4
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.119995,827.520020,1.100000,8,8
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.520020,1672.320068,2.200000,16,16
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.320068,2094.719971,3.300000,32,32
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:33:47 2021 - DEBUG         ndms[0]:		960
Mar  5 23:33:47 2021 - DEBUG         ndms[1]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[2]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[3]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[4]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[5]:		128
Mar  5 23:33:47 2021 - DEBUG    ddtr maxshift:		49536
Mar  5 23:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:33:47 2021 - DEBUG    t_processed size:	6
Mar  5 23:33:47 2021 - DEBUG    t_processed elements:
Mar  5 23:33:47 2021 - DEBUG         t_processed[0][0]:	98304
Mar  5 23:33:47 2021 - DEBUG         t_processed[1][0]:	49152
Mar  5 23:33:47 2021 - DEBUG         t_processed[2][0]:	24576
Mar  5 23:33:47 2021 - DEBUG         t_processed[3][0]:	12288
Mar  5 23:33:47 2021 - DEBUG         t_processed[4][0]:	6144
Mar  5 23:33:47 2021 - DEBUG         t_processed[5][0]:	3072
Mar  5 23:33:47 2021 - DEBUG    power:			2.000000
Mar  5 23:33:47 2021 - NOTICE   Pipeline is ready.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:33:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:33:47 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:33:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Optimization settings:
Mar  5 23:33:47 2021 - DEBUG    		UNROLL:			4
Mar  5 23:33:47 2021 - DEBUG    		SNUMREG:		12
Mar  5 23:33:47 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:33:47 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:33:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.110000,1,1
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,190.079987,0.220000,2,2
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,405.119995,0.560000,4,4
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.119995,827.520020,1.100000,8,8
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.520020,1672.320068,2.200000,16,16
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.320068,2094.719971,3.300000,32,32
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:33:47 2021 - DEBUG         ndms[0]:		960
Mar  5 23:33:47 2021 - DEBUG         ndms[1]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[2]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[3]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[4]:		384
Mar  5 23:33:47 2021 - DEBUG         ndms[5]:		128
Mar  5 23:33:47 2021 - DEBUG    ddtr maxshift:		49536
Mar  5 23:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:33:47 2021 - DEBUG    t_processed size:	6
Mar  5 23:33:47 2021 - DEBUG    t_processed elements:
Mar  5 23:33:47 2021 - DEBUG         t_processed[0][0]:	98304
Mar  5 23:33:47 2021 - DEBUG         t_processed[1][0]:	49152
Mar  5 23:33:47 2021 - DEBUG         t_processed[2][0]:	24576
Mar  5 23:33:47 2021 - DEBUG         t_processed[3][0]:	12288
Mar  5 23:33:47 2021 - DEBUG         t_processed[4][0]:	6144
Mar  5 23:33:47 2021 - DEBUG         t_processed[5][0]:	3072
Mar  5 23:33:47 2021 - DEBUG    power:			2.000000
Mar  5 23:33:47 2021 - NOTICE   Finished. 1
Mar  5 23:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:33:47 2021 - NOTICE   	DDTR Binning 	8.685280
Mar  5 23:33:47 2021 - NOTICE   	DDTR Corner_Turn 	3.446464
Mar  5 23:33:47 2021 - NOTICE   	DDTR Dedispersion 	41.316032
Mar  5 23:33:47 2021 - NOTICE   	DDTR Host_To_Device 	99.432607
Mar  5 23:33:47 2021 - NOTICE   	DDTR total 	153.085341
Mar  5 23:33:47 2021 - NOTICE   	Total total 	153.234787
Mar  5 23:33:47 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  5 23:33:47 2021 - NOTICE    
Mar  5 23:33:47 2021 - NOTICE   	Real-time speed-up factor:	82.115247
Mar  5 23:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:33:47 2021 - NOTICE   Checked for devices.
Mar  5 23:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:33:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:33:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:33:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:33:47 2021 - DEBUG    Driver version:		11010
Mar  5 23:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:33:47 2021 - NOTICE   Calculating strategy.
Mar  5 23:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 23:33:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1706 Scrunch value:	1
Mar  5 23:33:47 2021 - DEBUG    Maximum dispersive delay:	 1.746944(s).
Mar  5 23:33:47 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 23:33:47 2021 - DEBUG    In 2
Mar  5 23:33:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:33:47 2021 - NOTICE   Calculating strategy.
Mar  5 23:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 23:33:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1706 Scrunch value:	1
Mar  5 23:33:47 2021 - DEBUG    Maximum dispersive delay:	 1.746944(s).
Mar  5 23:33:47 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 23:33:47 2021 - DEBUG    In 2
Mar  5 23:33:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:33:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:33:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:33:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:33:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:33:47 2021 - DEBUG    Driver version:		11010
Mar  5 23:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:33:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    az_start:		0.000000
Mar  5 23:33:47 2021 - DEBUG    za_start:		0.000000
Mar  5 23:33:47 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:33:47 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:33:47 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:33:47 2021 - DEBUG    tsamp:			0.001024
Mar  5 23:33:47 2021 - DEBUG    refdm:			0.000000
Mar  5 23:33:47 2021 - DEBUG    period:			0.000000
Mar  5 23:33:47 2021 - DEBUG    fch1:			1835.000000
Mar  5 23:33:47 2021 - DEBUG    foff:			-0.449219
Mar  5 23:33:47 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:33:47 2021 - DEBUG    telescope_id:		0
Mar  5 23:33:47 2021 - DEBUG    machine_id:		0
Mar  5 23:33:47 2021 - DEBUG    data_type:		0
Mar  5 23:33:47 2021 - DEBUG    barycentric:		0
Mar  5 23:33:47 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:33:47 2021 - DEBUG    nbits:			8
Mar  5 23:33:47 2021 - DEBUG    nsamples:		19531
Mar  5 23:33:47 2021 - DEBUG    nchans:			512
Mar  5 23:33:47 2021 - DEBUG    nifs:			0
Mar  5 23:33:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:33:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:33:47 2021 - DEBUG    rawdatafile:		
Mar  5 23:33:47 2021 - DEBUG    source_name:		
Mar  5 23:33:47 2021 - DEBUG    N:			0
Mar  5 23:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Optimization settings:
Mar  5 23:33:47 2021 - DEBUG    		UNROLL:			4
Mar  5 23:33:47 2021 - DEBUG    		SNUMREG:		12
Mar  5 23:33:47 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:33:47 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:33:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:33:47 2021 - DEBUG         ndms[0]:		448
Mar  5 23:33:47 2021 - DEBUG    ddtr maxshift:		1706
Mar  5 23:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:33:47 2021 - DEBUG    t_processed size:	1
Mar  5 23:33:47 2021 - DEBUG    t_processed elements:
Mar  5 23:33:47 2021 - DEBUG         t_processed[0][0]:	17664
Mar  5 23:33:47 2021 - DEBUG    power:			2.000000
Mar  5 23:33:47 2021 - NOTICE   Pipeline is ready.
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 49536
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  567705600 bytes = 541.406 MB;
Total memory required: 719093760 bytes = 685.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.364998
CT Device memory bandwidth in GB/s: 132.818999

NOTICE: 0.000000	105.599998	0.110000	960

Amount of telescope time processed: 0.000000

859.375000
0.002492
164
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	190.079987	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 147840

859.375000
0.002492
164
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	405.119995	0.560000	384

