Mar  5 23:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:07:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:07:40 2021 - NOTICE   Checked for devices.
Mar  5 23:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:07:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:07:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:07:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:07:40 2021 - DEBUG    Driver version:		11010
Mar  5 23:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:07:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:07:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:07:40 2021 - DEBUG    az_start:		0.000000
Mar  5 23:07:40 2021 - DEBUG    za_start:		0.000000
Mar  5 23:07:40 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:07:40 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:07:40 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:07:40 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:07:40 2021 - DEBUG    refdm:			0.000000
Mar  5 23:07:40 2021 - DEBUG    period:			0.000000
Mar  5 23:07:40 2021 - DEBUG    fch1:			980.000000
Mar  5 23:07:40 2021 - DEBUG    foff:			-0.390625
Mar  5 23:07:40 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:07:40 2021 - DEBUG    telescope_id:		0
Mar  5 23:07:40 2021 - DEBUG    machine_id:		0
Mar  5 23:07:40 2021 - DEBUG    data_type:		0
Mar  5 23:07:40 2021 - DEBUG    barycentric:		0
Mar  5 23:07:40 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:07:40 2021 - DEBUG    nbits:			8
Mar  5 23:07:40 2021 - DEBUG    nsamples:		156250
Mar  5 23:07:40 2021 - DEBUG    nchans:			512
Mar  5 23:07:40 2021 - DEBUG    nifs:			0
Mar  5 23:07:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:07:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:07:40 2021 - DEBUG    rawdatafile:		
Mar  5 23:07:40 2021 - DEBUG    source_name:		
Mar  5 23:07:40 2021 - DEBUG    N:			0
Mar  5 23:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:07:40 2021 - DEBUG    Optimization settings:
Mar  5 23:07:40 2021 - DEBUG    		UNROLL:			4
Mar  5 23:07:40 2021 - DEBUG    		SNUMREG:		8
Mar  5 23:07:40 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:07:40 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:07:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:07:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.110000,1,1
Mar  5 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,181.500000,0.220000,2,2
Mar  5 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,405.500000,0.560000,4,4
Mar  5 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.500000,790.500000,1.100000,8,8
Mar  5 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.500000,1560.500000,2.200000,16,16
Mar  5 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.500000,1890.500000,3.300000,32,32
Mar  5 23:07:40 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:07:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:07:40 2021 - DEBUG         ndms[0]:		950
Mar  5 23:07:40 2021 - DEBUG         ndms[1]:		350
Mar  5 23:07:40 2021 - DEBUG         ndms[2]:		400
Mar  5 23:07:40 2021 - DEBUG         ndms[3]:		350
Mar  5 23:07:40 2021 - DEBUG         ndms[4]:		350
Mar  5 23:07:40 2021 - DEBUG         ndms[5]:		100
Mar  5 23:07:40 2021 - DEBUG    ddtr maxshift:		41280
Mar  5 23:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:07:40 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:07:40 2021 - DEBUG    t_processed size:	6
Mar  5 23:07:40 2021 - DEBUG    t_processed elements:
Mar  5 23:07:40 2021 - DEBUG         t_processed[0][0]:	112640
Mar  5 23:07:40 2021 - DEBUG         t_processed[1][0]:	56320
Mar  5 23:07:40 2021 - DEBUG         t_processed[2][0]:	28160
Mar  5 23:07:40 2021 - DEBUG         t_processed[3][0]:	14080
Mar  5 23:07:40 2021 - DEBUG         t_processed[4][0]:	7040
Mar  5 23:07:40 2021 - DEBUG         t_processed[5][0]:	3520
Mar  5 23:07:40 2021 - DEBUG    power:			2.000000
Mar  5 23:07:40 2021 - NOTICE   Pipeline is ready.
Mar  5 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:07:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:07:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:07:41 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:07:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:07:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:07:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    Optimization settings:
Mar  5 23:07:41 2021 - DEBUG    		UNROLL:			4
Mar  5 23:07:41 2021 - DEBUG    		SNUMREG:		8
Mar  5 23:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:07:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.110000,1,1
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,181.500000,0.220000,2,2
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,405.500000,0.560000,4,4
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.500000,790.500000,1.100000,8,8
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.500000,1560.500000,2.200000,16,16
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.500000,1890.500000,3.300000,32,32
Mar  5 23:07:41 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:07:41 2021 - DEBUG         ndms[0]:		950
Mar  5 23:07:41 2021 - DEBUG         ndms[1]:		350
Mar  5 23:07:41 2021 - DEBUG         ndms[2]:		400
Mar  5 23:07:41 2021 - DEBUG         ndms[3]:		350
Mar  5 23:07:41 2021 - DEBUG         ndms[4]:		350
Mar  5 23:07:41 2021 - DEBUG         ndms[5]:		100
Mar  5 23:07:41 2021 - DEBUG    ddtr maxshift:		41280
Mar  5 23:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:07:41 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:07:41 2021 - DEBUG    t_processed size:	6
Mar  5 23:07:41 2021 - DEBUG    t_processed elements:
Mar  5 23:07:41 2021 - DEBUG         t_processed[0][0]:	112640
Mar  5 23:07:41 2021 - DEBUG         t_processed[1][0]:	56320
Mar  5 23:07:41 2021 - DEBUG         t_processed[2][0]:	28160
Mar  5 23:07:41 2021 - DEBUG         t_processed[3][0]:	14080
Mar  5 23:07:41 2021 - DEBUG         t_processed[4][0]:	7040
Mar  5 23:07:41 2021 - DEBUG         t_processed[5][0]:	3520
Mar  5 23:07:41 2021 - DEBUG    power:			2.000000
Mar  5 23:07:41 2021 - NOTICE   Finished. 1
Mar  5 23:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:07:41 2021 - NOTICE   	DDTR Binning 	8.183552
Mar  5 23:07:41 2021 - NOTICE   	DDTR Corner_Turn 	3.490240
Mar  5 23:07:41 2021 - NOTICE   	DDTR Dedispersion 	61.211648
Mar  5 23:07:41 2021 - NOTICE   	DDTR Host_To_Device 	103.508225
Mar  5 23:07:41 2021 - NOTICE   	DDTR total 	176.584834
Mar  5 23:07:41 2021 - NOTICE   	Total total 	176.732483
Mar  5 23:07:41 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  5 23:07:41 2021 - NOTICE    
Mar  5 23:07:41 2021 - NOTICE   	Real-time speed-up factor:	81.580476
Mar  5 23:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:07:41 2021 - NOTICE   Checked for devices.
Mar  5 23:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:07:41 2021 - DEBUG    Driver version:		11010
Mar  5 23:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:07:41 2021 - NOTICE   Calculating strategy.
Mar  5 23:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 23:07:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1648 Scrunch value:	1
Mar  5 23:07:41 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Mar  5 23:07:41 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 23:07:41 2021 - DEBUG    In 2
Mar  5 23:07:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:07:41 2021 - NOTICE   Calculating strategy.
Mar  5 23:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 23:07:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1648 Scrunch value:	1
Mar  5 23:07:41 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Mar  5 23:07:41 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 23:07:41 2021 - DEBUG    In 2
Mar  5 23:07:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:07:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:07:41 2021 - DEBUG    Driver version:		11010
Mar  5 23:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:07:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    az_start:		0.000000
Mar  5 23:07:41 2021 - DEBUG    za_start:		0.000000
Mar  5 23:07:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:07:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:07:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:07:41 2021 - DEBUG    tsamp:			0.001024
Mar  5 23:07:41 2021 - DEBUG    refdm:			0.000000
Mar  5 23:07:41 2021 - DEBUG    period:			0.000000
Mar  5 23:07:41 2021 - DEBUG    fch1:			1835.000000
Mar  5 23:07:41 2021 - DEBUG    foff:			-0.449219
Mar  5 23:07:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:07:41 2021 - DEBUG    telescope_id:		0
Mar  5 23:07:41 2021 - DEBUG    machine_id:		0
Mar  5 23:07:41 2021 - DEBUG    data_type:		0
Mar  5 23:07:41 2021 - DEBUG    barycentric:		0
Mar  5 23:07:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:07:41 2021 - DEBUG    nbits:			8
Mar  5 23:07:41 2021 - DEBUG    nsamples:		19531
Mar  5 23:07:41 2021 - DEBUG    nchans:			512
Mar  5 23:07:41 2021 - DEBUG    nifs:			0
Mar  5 23:07:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:07:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:07:41 2021 - DEBUG    rawdatafile:		
Mar  5 23:07:41 2021 - DEBUG    source_name:		
Mar  5 23:07:41 2021 - DEBUG    N:			0
Mar  5 23:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    Optimization settings:
Mar  5 23:07:41 2021 - DEBUG    		UNROLL:			4
Mar  5 23:07:41 2021 - DEBUG    		SNUMREG:		8
Mar  5 23:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:07:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 23:07:41 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:07:41 2021 - DEBUG         ndms[0]:		450
Mar  5 23:07:41 2021 - DEBUG    ddtr maxshift:		1648
Mar  5 23:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:07:41 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:07:41 2021 - DEBUG    t_processed size:	1
Mar  5 23:07:41 2021 - DEBUG    t_processed elements:
Mar  5 23:07:41 2021 - DEBUG         t_processed[0][0]:	17600
Mar  5 23:07:41 2021 - DEBUG    power:			2.000000
Mar  5 23:07:41 2021 - NOTICE   Pipeline is ready.
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41280
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  584896000 bytes = 557.800 MB;
Total memory required: 742510080 bytes = 708.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.425270
CT Device memory bandwidth in GB/s: 136.455162

NOTICE: 0.000000	104.500000	0.110000	950

Amount of telescope time processed: 0.000000

859.375000
0.002492
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	181.500000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 153920

859.375000
0.002492
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	405.500000	0.560000	400

Amount of telescope time processed: 0.000000
timesamples: 97600

1093.750000
0.002492
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.500000	790.500000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 69440

1074.218750
0.002492
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.500000	1560.500000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 55360

1074.218750
0.002492
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.500000	1890.500000	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 48320

805.664062
0.002492
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176732 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 81.580475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1648
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  39419904 bytes = 37.594 MB;
Total memory required: 59129856 bytes = 56.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.393393
CT Device memory bandwidth in GB/s: 1Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:07:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:07:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:07:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 23:07:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 23:07:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:07:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:07:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    Optimization settings:
Mar  5 23:07:41 2021 - DEBUG    		UNROLL:			4
Mar  5 23:07:41 2021 - DEBUG    		SNUMREG:		8
Mar  5 23:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  5 23:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:07:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 23:07:41 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:07:41 2021 - DEBUG         ndms[0]:		450
Mar  5 23:07:41 2021 - DEBUG    ddtr maxshift:		1648
Mar  5 23:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:07:41 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:07:41 2021 - DEBUG    t_processed size:	1
Mar  5 23:07:41 2021 - DEBUG    t_processed elements:
Mar  5 23:07:41 2021 - DEBUG         t_processed[0][0]:	17600
Mar  5 23:07:41 2021 - DEBUG    power:			2.000000
Mar  5 23:07:41 2021 - NOTICE   Finished. 1
Mar  5 23:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:07:41 2021 - NOTICE   	DDTR Corner_Turn 	0.376832
Mar  5 23:07:41 2021 - NOTICE   	DDTR Dedispersion 	2.569184
Mar  5 23:07:41 2021 - NOTICE   	DDTR Host_To_Device 	14.790496
Mar  5 23:07:41 2021 - NOTICE   	DDTR total 	17.779360
Mar  5 23:07:41 2021 - NOTICE   	Total total 	17.826113
Mar  5 23:07:41 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  5 23:07:41 2021 - NOTICE    
Mar  5 23:07:41 2021 - NOTICE   	Real-time speed-up factor:	1011.011215
Mar  5 23:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:07:41 2021 - NOTICE   Checked for devices.
Mar  5 23:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
