Mar 17 18:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:50:01 2021 - NOTICE   Checked for devices.
Mar 17 18:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:50:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:50:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:50:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:50:01 2021 - DEBUG    Driver version:		11010
Mar 17 18:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:50:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 18:50:01 2021 - NOTICE   Calculating strategy.
Mar 17 18:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 17 18:50:01 2021 - DEBUG    Range:	4 MAXSHIFT:	16100 Scrunch value:	16
Mar 17 18:50:01 2021 - DEBUG    Maximum dispersive delay:	 0.515200(s).
Mar 17 18:50:01 2021 - DEBUG    Diagonal DM:	126.695385
Mar 17 18:50:01 2021 - DEBUG    In 1
Mar 17 18:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:50:01 2021 - NOTICE   Calculating strategy.
Mar 17 18:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 17 18:50:01 2021 - DEBUG    Range:	4 MAXSHIFT:	16100 Scrunch value:	16
Mar 17 18:50:01 2021 - DEBUG    Maximum dispersive delay:	 0.515200(s).
Mar 17 18:50:01 2021 - DEBUG    Diagonal DM:	126.695385
Mar 17 18:50:01 2021 - DEBUG    In 1
Mar 17 18:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:50:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:50:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:50:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:50:01 2021 - DEBUG    Driver version:		11010
Mar 17 18:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:50:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 18:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:50:01 2021 - DEBUG    az_start:		0.000000
Mar 17 18:50:01 2021 - DEBUG    za_start:		0.000000
Mar 17 18:50:01 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:50:01 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:50:01 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:50:01 2021 - DEBUG    tsamp:			0.000032
Mar 17 18:50:01 2021 - DEBUG    refdm:			0.000000
Mar 17 18:50:01 2021 - DEBUG    period:			0.000000
Mar 17 18:50:01 2021 - DEBUG    fch1:			1685.000000
Mar 17 18:50:01 2021 - DEBUG    foff:			-0.136719
Mar 17 18:50:01 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:50:01 2021 - DEBUG    telescope_id:		0
Mar 17 18:50:01 2021 - DEBUG    machine_id:		0
Mar 17 18:50:01 2021 - DEBUG    data_type:		0
Mar 17 18:50:01 2021 - DEBUG    barycentric:		0
Mar 17 18:50:01 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:50:01 2021 - DEBUG    nbits:			8
Mar 17 18:50:01 2021 - DEBUG    nsamples:		625000
Mar 17 18:50:01 2021 - DEBUG    nchans:			512
Mar 17 18:50:01 2021 - DEBUG    nifs:			0
Mar 17 18:50:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:50:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:50:01 2021 - DEBUG    rawdatafile:		
Mar 17 18:50:01 2021 - DEBUG    source_name:		
Mar 17 18:50:01 2021 - DEBUG    N:			0
Mar 17 18:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:50:01 2021 - DEBUG    Optimization settings:
Mar 17 18:50:01 2021 - DEBUG    		UNROLL:			4
Mar 17 18:50:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:50:01 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:50:01 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:50:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:50:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:50:01 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:50:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:50:01 2021 - DEBUG         ndms[0]:		544
Mar 17 18:50:01 2021 - DEBUG         ndms[1]:		224
Mar 17 18:50:01 2021 - DEBUG         ndms[2]:		224
Mar 17 18:50:01 2021 - DEBUG         ndms[3]:		224
Mar 17 18:50:01 2021 - DEBUG         ndms[4]:		64
Mar 17 18:50:01 2021 - DEBUG    ddtr maxshift:		16100
Mar 17 18:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:50:01 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:50:01 2021 - DEBUG    t_processed size:	5
Mar 17 18:50:01 2021 - DEBUG    t_processed elements:
Mar 17 18:50:01 2021 - DEBUG         t_processed[0][0]:	608000
Mar 17 18:50:01 2021 - DEBUG         t_processed[1][0]:	304000
Mar 17 18:50:01 2021 - DEBUG         t_processed[2][0]:	152000
Mar 17 18:50:01 2021 - DEBUG         t_processed[3][0]:	76000
Mar 17 18:50:01 2021 - DEBUG         t_processed[4][0]:	38000
Mar 17 18:50:01 2021 - DEBUG    power:			2.000000
Mar 17 18:50:01 2021 - NOTICE   Pipeline is ready.
Mar 17 18:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:50:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:50:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:50:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:50:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:50:02 2021 - DEBUG    Optimization settings:
Mar 17 18:50:02 2021 - DEBUG    		UNROLL:			4
Mar 17 18:50:02 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:50:02 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:50:02 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:50:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:50:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:50:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:50:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:50:02 2021 - DEBUG         ndms[0]:		544
Mar 17 18:50:02 2021 - DEBUG         ndms[1]:		224
Mar 17 18:50:02 2021 - DEBUG         ndms[2]:		224
Mar 17 18:50:02 2021 - DEBUG         ndms[3]:		224
Mar 17 18:50:02 2021 - DEBUG         ndms[4]:		64
Mar 17 18:50:02 2021 - DEBUG    ddtr maxshift:		16100
Mar 17 18:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:50:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:50:02 2021 - DEBUG    t_processed size:	5
Mar 17 18:50:02 2021 - DEBUG    t_processed elements:
Mar 17 18:50:02 2021 - DEBUG         t_processed[0][0]:	608000
Mar 17 18:50:02 2021 - DEBUG         t_processed[1][0]:	304000
Mar 17 18:50:02 2021 - DEBUG         t_processed[2][0]:	152000
Mar 17 18:50:02 2021 - DEBUG         t_processed[3][0]:	76000
Mar 17 18:50:02 2021 - DEBUG         t_processed[4][0]:	38000
Mar 17 18:50:02 2021 - DEBUG    power:			2.000000
Mar 17 18:50:02 2021 - NOTICE   Finished. 1
Mar 17 18:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:50:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:50:02 2021 - NOTICE   	DDTR Binning 	22.545280
Mar 17 18:50:02 2021 - NOTICE   	DDTR Corner_Turn 	13.408480
Mar 17 18:50:02 2021 - NOTICE   	DDTR Dedispersion 	260.347323
Mar 17 18:50:02 2021 - NOTICE   	DDTR Host_To_Device 	418.945876
Mar 17 18:50:02 2021 - NOTICE   	DDTR total 	715.416523
Mar 17 18:50:02 2021 - NOTICE   	Total total 	715.538696
Mar 17 18:50:02 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 17 18:50:02 2021 - NOTICE    
Mar 17 18:50:02 2021 - NOTICE   	Real-time speed-up factor:	27.190702
Mar 17 18:50:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:50:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:50:02 2021 - NOTICE   Checked for devices.
Mar 17 18:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:50:02 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:50:02 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:50:02 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:50:02 2021 - DEBUG    Driver version:		11010
Mar 17 18:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:50:02 2021 - NOTICE   Calculating strategy.
Mar 17 18:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:50:02 2021 - DEBUG    Range:	3 MAXSHIFT:	72100 Scrunch value:	8
Mar 17 18:50:02 2021 - DEBUG    Maximum dispersive delay:	 4.614400(s).
Mar 17 18:50:02 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:50:02 2021 - DEBUG    In 2
Mar 17 18:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:50:03 2021 - NOTICE   Calculating strategy.
Mar 17 18:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	72100 Scrunch value:	8
Mar 17 18:50:03 2021 - DEBUG    Maximum dispersive delay:	 4.614400(s).
Mar 17 18:50:03 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:50:03 2021 - DEBUG    In 2
Mar 17 18:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:50:03 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:50:03 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:50:03 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:50:03 2021 - DEBUG    Driver version:		11010
Mar 17 18:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:50:03 2021 - DEBUG    az_start:		0.000000
Mar 17 18:50:03 2021 - DEBUG    za_start:		0.000000
Mar 17 18:50:03 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:50:03 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:50:03 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:50:03 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:50:03 2021 - DEBUG    refdm:			0.000000
Mar 17 18:50:03 2021 - DEBUG    period:			0.000000
Mar 17 18:50:03 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:50:03 2021 - DEBUG    foff:			-0.095215
Mar 17 18:50:03 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:50:03 2021 - DEBUG    telescope_id:		0
Mar 17 18:50:03 2021 - DEBUG    machine_id:		0
Mar 17 18:50:03 2021 - DEBUG    data_type:		0
Mar 17 18:50:03 2021 - DEBUG    barycentric:		0
Mar 17 18:50:03 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:50:03 2021 - DEBUG    nbits:			8
Mar 17 18:50:03 2021 - DEBUG    nsamples:		312500
Mar 17 18:50:03 2021 - DEBUG    nchans:			4096
Mar 17 18:50:03 2021 - DEBUG    nifs:			0
Mar 17 18:50:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:50:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:50:03 2021 - DEBUG    rawdatafile:		
Mar 17 18:50:03 2021 - DEBUG    source_name:		
Mar 17 18:50:03 2021 - DEBUG    N:			0
Mar 17 18:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:50:03 2021 - DEBUG    Optimization settings:
Mar 17 18:50:03 2021 - DEBUG    		UNROLL:			4
Mar 17 18:50:03 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:50:03 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:50:03 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:50:03 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:50:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:50:03 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:50:03 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:50:03 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:50:03 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:50:03 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:50:03 2021 - DEBUG         ndms[3]:		320
Mar 17 18:50:03 2021 - DEBUG    ddtr maxshift:		72100
Mar 17 18:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:50:03 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:50:03 2021 - DEBUG    t_processed size:	4
Mar 17 18:50:03 2021 - DEBUG    t_processed elements:
Mar 17 18:50:03 2021 - DEBUG         t_processed[0][0]:	240000
Mar 17 18:50:03 2021 - DEBUG         t_processed[1][0]:	120000
Mar 17 18:50:03 2021 - DEBUG         t_processed[2][0]:	60000
Mar 17 18:50:03 2021 - DEBUG         t_processed[3][0]:	30000
Mar 17 18:50:03 2021 - DEBUG    power:			2.000000
Mar 17 18:50:03 2021 - NOTICE   Pipeline is ready.
Mar 17 18:50:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:50:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 608000;
maxshift: 16100
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1358041600 bytes = 1295.129 MB;
Total memory required: 1997120000 bytes = 1904.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608000, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.751333
CT Device memory bandwidth in GB/s: 143.250800

NOTICE: 0.000000	505.920013	0.930000	544

Amount of telescope time processed: 0.000000

29062.500000
0.000129
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.920013	931.520020	1.900000	224

Amount of telescope time processed: 0.000000
