Mar 17 19:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:42:08 2021 - NOTICE   Checked for devices.
Mar 17 19:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:42:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:42:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:42:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:42:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:42:08 2021 - DEBUG    Driver version:		11010
Mar 17 19:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:42:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 19:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:42:08 2021 - DEBUG    az_start:		0.000000
Mar 17 19:42:08 2021 - DEBUG    za_start:		0.000000
Mar 17 19:42:08 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:42:08 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:42:08 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:42:08 2021 - DEBUG    tsamp:			0.000032
Mar 17 19:42:08 2021 - DEBUG    refdm:			0.000000
Mar 17 19:42:08 2021 - DEBUG    period:			0.000000
Mar 17 19:42:08 2021 - DEBUG    fch1:			1685.000000
Mar 17 19:42:08 2021 - DEBUG    foff:			-0.136719
Mar 17 19:42:08 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:42:08 2021 - DEBUG    telescope_id:		0
Mar 17 19:42:08 2021 - DEBUG    machine_id:		0
Mar 17 19:42:08 2021 - DEBUG    data_type:		0
Mar 17 19:42:08 2021 - DEBUG    barycentric:		0
Mar 17 19:42:08 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:42:08 2021 - DEBUG    nbits:			8
Mar 17 19:42:08 2021 - DEBUG    nsamples:		625000
Mar 17 19:42:08 2021 - DEBUG    nchans:			512
Mar 17 19:42:08 2021 - DEBUG    nifs:			0
Mar 17 19:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:42:08 2021 - DEBUG    rawdatafile:		
Mar 17 19:42:08 2021 - DEBUG    source_name:		
Mar 17 19:42:08 2021 - DEBUG    N:			0
Mar 17 19:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:42:08 2021 - DEBUG    Optimization settings:
Mar 17 19:42:08 2021 - DEBUG    		UNROLL:			4
Mar 17 19:42:08 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:42:08 2021 - DEBUG    		SDIVINT:		10
Mar 17 19:42:08 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:42:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:42:08 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:42:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:42:08 2021 - DEBUG         ndms[0]:		550
Mar 17 19:42:08 2021 - DEBUG         ndms[1]:		250
Mar 17 19:42:08 2021 - DEBUG         ndms[2]:		250
Mar 17 19:42:08 2021 - DEBUG         ndms[3]:		250
Mar 17 19:42:08 2021 - DEBUG         ndms[4]:		100
Mar 17 19:42:08 2021 - DEBUG    ddtr maxshift:		18080
Mar 17 19:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:42:08 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:42:08 2021 - DEBUG    t_processed size:	5
Mar 17 19:42:08 2021 - DEBUG    t_processed elements:
Mar 17 19:42:08 2021 - DEBUG         t_processed[0][0]:	606720
Mar 17 19:42:08 2021 - DEBUG         t_processed[1][0]:	303360
Mar 17 19:42:08 2021 - DEBUG         t_processed[2][0]:	151680
Mar 17 19:42:08 2021 - DEBUG         t_processed[3][0]:	75840
Mar 17 19:42:08 2021 - DEBUG         t_processed[4][0]:	37920
Mar 17 19:42:08 2021 - DEBUG    power:			2.000000
Mar 17 19:42:08 2021 - NOTICE   Pipeline is ready.
Mar 17 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:42:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:42:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 19:42:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 19:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:42:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:42:09 2021 - DEBUG    Optimization settings:
Mar 17 19:42:09 2021 - DEBUG    		UNROLL:			4
Mar 17 19:42:09 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:42:09 2021 - DEBUG    		SDIVINT:		10
Mar 17 19:42:09 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:42:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:42:09 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:42:09 2021 - DEBUG         ndms[0]:		550
Mar 17 19:42:09 2021 - DEBUG         ndms[1]:		250
Mar 17 19:42:09 2021 - DEBUG         ndms[2]:		250
Mar 17 19:42:09 2021 - DEBUG         ndms[3]:		250
Mar 17 19:42:09 2021 - DEBUG         ndms[4]:		100
Mar 17 19:42:09 2021 - DEBUG    ddtr maxshift:		18080
Mar 17 19:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:42:09 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:42:09 2021 - DEBUG    t_processed size:	5
Mar 17 19:42:09 2021 - DEBUG    t_processed elements:
Mar 17 19:42:09 2021 - DEBUG         t_processed[0][0]:	606720
Mar 17 19:42:09 2021 - DEBUG         t_processed[1][0]:	303360
Mar 17 19:42:09 2021 - DEBUG         t_processed[2][0]:	151680
Mar 17 19:42:09 2021 - DEBUG         t_processed[3][0]:	75840
Mar 17 19:42:09 2021 - DEBUG         t_processed[4][0]:	37920
Mar 17 19:42:09 2021 - DEBUG    power:			2.000000
Mar 17 19:42:09 2021 - NOTICE   Finished. 1
Mar 17 19:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:42:09 2021 - NOTICE   	DDTR Binning 	22.490496
Mar 17 19:42:09 2021 - NOTICE   	DDTR Corner_Turn 	13.374624
Mar 17 19:42:09 2021 - NOTICE   	DDTR Dedispersion 	97.481475
Mar 17 19:42:09 2021 - NOTICE   	DDTR Host_To_Device 	419.098441
Mar 17 19:42:09 2021 - NOTICE   	DDTR total 	552.601645
Mar 17 19:42:09 2021 - NOTICE   	Total total 	552.728577
Mar 17 19:42:09 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 17 19:42:09 2021 - NOTICE    
Mar 17 19:42:09 2021 - NOTICE   	Real-time speed-up factor:	35.125810
Mar 17 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 19:42:09 2021 - NOTICE   Checked for devices.
Mar 17 19:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:42:09 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:42:09 2021 - DEBUG    Driver version:		11010
Mar 17 19:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:42:09 2021 - NOTICE   Calculating strategy.
Mar 17 19:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	74400 Scrunch value:	8
Mar 17 19:42:09 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar 17 19:42:09 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:42:09 2021 - DEBUG    In 2
Mar 17 19:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 19:42:10 2021 - NOTICE   Calculating strategy.
Mar 17 19:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:42:10 2021 - DEBUG    Range:	3 MAXSHIFT:	74400 Scrunch value:	8
Mar 17 19:42:10 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar 17 19:42:10 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:42:10 2021 - DEBUG    In 2
Mar 17 19:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:42:10 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:42:10 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:42:10 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:42:10 2021 - DEBUG    Driver version:		11010
Mar 17 19:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:42:10 2021 - DEBUG    az_start:		0.000000
Mar 17 19:42:10 2021 - DEBUG    za_start:		0.000000
Mar 17 19:42:10 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:42:10 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:42:10 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:42:10 2021 - DEBUG    tsamp:			0.000064
Mar 17 19:42:10 2021 - DEBUG    refdm:			0.000000
Mar 17 19:42:10 2021 - DEBUG    period:			0.000000
Mar 17 19:42:10 2021 - DEBUG    fch1:			1445.000000
Mar 17 19:42:10 2021 - DEBUG    foff:			-0.095215
Mar 17 19:42:10 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:42:10 2021 - DEBUG    telescope_id:		0
Mar 17 19:42:10 2021 - DEBUG    machine_id:		0
Mar 17 19:42:10 2021 - DEBUG    data_type:		0
Mar 17 19:42:10 2021 - DEBUG    barycentric:		0
Mar 17 19:42:10 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:42:10 2021 - DEBUG    nbits:			8
Mar 17 19:42:10 2021 - DEBUG    nsamples:		312500
Mar 17 19:42:10 2021 - DEBUG    nchans:			4096
Mar 17 19:42:10 2021 - DEBUG    nifs:			0
Mar 17 19:42:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:42:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:42:10 2021 - DEBUG    rawdatafile:		
Mar 17 19:42:10 2021 - DEBUG    source_name:		
Mar 17 19:42:10 2021 - DEBUG    N:			0
Mar 17 19:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:42:10 2021 - DEBUG    Optimization settings:
Mar 17 19:42:10 2021 - DEBUG    		UNROLL:			4
Mar 17 19:42:10 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:42:10 2021 - DEBUG    		SDIVINT:		10
Mar 17 19:42:10 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:42:10 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:42:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:42:10 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:42:10 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:42:10 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:42:10 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:42:10 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:42:10 2021 - DEBUG         ndms[3]:		350
Mar 17 19:42:10 2021 - DEBUG    ddtr maxshift:		74400
Mar 17 19:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:42:10 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:42:10 2021 - DEBUG    t_processed size:	4
Mar 17 19:42:10 2021 - DEBUG    t_processed elements:
Mar 17 19:42:10 2021 - DEBUG         t_processed[0][0]:	238080
Mar 17 19:42:10 2021 - DEBUG         t_processed[1][0]:	119040
Mar 17 19:42:10 2021 - DEBUG         t_processed[2][0]:	59520
Mar 17 19:42:10 2021 - DEBUG         t_processed[3][0]:	29760
Mar 17 19:42:10 2021 - DEBUG    power:			2.000000
Mar 17 19:42:10 2021 - NOTICE   Pipeline is ready.
Mar 17 19:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 606720;
maxshift: 18080
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1374560000 bytes = 1310.883 MB;
Total memory required: 2014355200 bytes = 1921.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606720, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.677956
CT Device memory bandwidth in GB/s: 143.806774

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	986.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 624800

29687.500000
0.000129
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1911.500000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 321440

28906.250000
0.000129
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.500000	3311.500000	5.600000	250

Amount of telescope time processed: 0.000000
timesamples: 169760

21875.000000
0.000129
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.500000	4241.500000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 93920

18164.062500
0.000129
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552729 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 35.125809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	581 MB.
NOTICE: Output memory needed:	1162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	581 MB.
NOTICE: Output memory needed:	1162 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74400
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.250261
CT Device memory bandwidth in GB/s: 138.150157

NOTICE: 0.000000	527.000000	0.170000	3100

Amount of telescope time processed: 0.000000

2656.250000
0.001740
244
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sMar 17 19:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:42:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:42:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:42:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:42:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:42:13 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:42:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:42:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:42:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:42:13 2021 - DEBUG    Optimization settings:
Mar 17 19:42:13 2021 - DEBUG    		UNROLL:			4
Mar 17 19:42:13 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:42:13 2021 - DEBUG    		SDIVINT:		10
Mar 17 19:42:13 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:42:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:42:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:42:13 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:42:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:42:13 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:42:13 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:42:13 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:42:13 2021 - DEBUG         ndms[3]:		350
Mar 17 19:42:13 2021 - DEBUG    ddtr maxshift:		74400
Mar 17 19:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:42:13 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:42:13 2021 - DEBUG    t_processed size:	4
Mar 17 19:42:13 2021 - DEBUG    t_processed elements:
Mar 17 19:42:13 2021 - DEBUG         t_processed[0][0]:	238080
Mar 17 19:42:13 2021 - DEBUG         t_processed[1][0]:	119040
Mar 17 19:42:13 2021 - DEBUG         t_processed[2][0]:	59520
Mar 17 19:42:13 2021 - DEBUG         t_processed[3][0]:	29760
Mar 17 19:42:13 2021 - DEBUG    power:			2.000000
Mar 17 19:42:13 2021 - NOTICE   Finished. 1
Mar 17 19:42:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:42:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:42:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:42:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:42:13 2021 - NOTICE   	DDTR Binning 	94.844959
Mar 17 19:42:13 2021 - NOTICE   	DDTR Corner_Turn 	55.607456
