Mar 17 18:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:17:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:17:09 2021 - NOTICE   Checked for devices.
Mar 17 18:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:17:09 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:17:10 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:17:10 2021 - DEBUG    nbits:			8
Mar 17 18:17:10 2021 - DEBUG    nsamples:		312500
Mar 17 18:17:10 2021 - DEBUG    nchans:			4096
Mar 17 18:17:10 2021 - DEBUG    nifs:			0
Mar 17 18:17:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:17:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:17:10 2021 - DEBUG    rawdatafile:		
Mar 17 18:17:10 2021 - DEBUG    source_name:		
Mar 17 18:17:10 2021 - DEBUG    N:			0
Mar 17 18:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:17:10 2021 - DEBUG    Optimization settings:
Mar 17 18:17:10 2021 - DEBUG    		UNROLL:			4
Mar 17 18:17:10 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:17:10 2021 - DEBUG    		SDIVINT:		32
Mar 17 18:17:10 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:17:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:17:10 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:17:10 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:17:10 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:17:10 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:17:10 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:17:10 2021 - DEBUG         ndms[3]:		312
Mar 17 18:17:10 2021 - DEBUG    ddtr maxshift:		71808
Mar 17 18:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:17:10 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:17:10 2021 - DEBUG    t_processed size:	4
Mar 17 18:17:10 2021 - DEBUG    t_processed elements:
Mar 17 18:17:10 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 18:17:10 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 18:17:10 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 18:17:10 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 18:17:10 2021 - DEBUG    power:			2.000000
Mar 17 18:17:10 2021 - NOTICE   Pipeline is ready.
Mar 17 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:17:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 16512
Number of time samples + maxshift: 624768;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1379487744 bytes = 1315.582 MB;
Total memory required: 2019250176 bytes = 1925.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
624768 512
32 8
19524 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.733514
CT Device memory bandwidth in GB/s: 143.840108

NOTICE: 0.000000	513.359985	0.930000	552

Amount of telescope time processed: 0.000000

29062.500000
0.000129
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.359985	923.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 624768

29687.500000
0.000129
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.760010	1811.760010	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 320640

28906.250000
0.000129
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.760010	3021.359863	5.600000	216

Amount of telescope time processed: 0.000000
timesamples: 168576

21875.000000
0.000129
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3021.359863	3690.959961	9.300000	72

Amount of telescope time processed: 0.000000
timesamples: 92544

18164.062500
0.000129
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725023 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 26.846296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71808
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.332617
CT Device memory bandwidth in GB/s: 138.199570

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 18:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:17:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:17:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:17:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:17:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:17:17 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:17:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:17:17 2021 - DEBUG    Optimization settings:
Mar 17 18:17:17 2021 - DEBUG    		UNROLL:			4
Mar 17 18:17:17 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:17:17 2021 - DEBUG    		SDIVINT:		32
Mar 17 18:17:17 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:17:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:17:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:17:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:17:17 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:17:17 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:17:17 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:17:17 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:17:17 2021 - DEBUG         ndms[3]:		312
Mar 17 18:17:17 2021 - DEBUG    ddtr maxshift:		71808
Mar 17 18:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:17:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:17:17 2021 - DEBUG    t_processed size:	4
Mar 17 18:17:17 2021 - DEBUG    t_processed elements:
Mar 17 18:17:17 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 18:17:17 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 18:17:17 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 18:17:17 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 18:17:17 2021 - DEBUG    power:			2.000000
Mar 17 18:17:17 2021 - NOTICE   Finished. 1
Mar 17 18:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:17:17 2021 - NOTICE   	DDTR Binning 	94.563074
Mar 17 18:17:17 2021 - NOTICE   	DDTR Corner_Turn 	55.581470
