Mar 17 17:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:50:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:50:57 2021 - NOTICE   Checked for devices.
Mar 17 17:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:50:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:50:57 2021 - DEBUG         t_processed[1][0]:	304640
Mar 17 17:50:57 2021 - DEBUG         t_processed[2][0]:	152320
Mar 17 17:50:57 2021 - DEBUG         t_processed[3][0]:	76160
Mar 17 17:50:57 2021 - DEBUG         t_processed[4][0]:	38080
Mar 17 17:50:57 2021 - DEBUG    power:			2.000000
Mar 17 17:50:57 2021 - NOTICE   Pipeline is ready.
Mar 17 17:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:50:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:50:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:50:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:50:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 17:50:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 17:50:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:50:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:50:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:50:58 2021 - DEBUG    Optimization settings:
Mar 17 17:50:58 2021 - DEBUG    		UNROLL:			4
Mar 17 17:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:50:58 2021 - DEBUG    		SDIVINT:		20
Mar 17 17:50:58 2021 - DEBUG    		SDIVINDM:		20
Mar 17 17:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:50:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.930000,1,1
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,920.200012,1.900000,2,2
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.200012,1808.199951,3.700000,4,4
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.199951,3040.199951,5.600000,8,8
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3040.199951,3598.199951,9.300000,16,16
Mar 17 17:50:58 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 17:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:50:58 2021 - DEBUG         ndms[0]:		540
Mar 17 17:50:58 2021 - DEBUG         ndms[1]:		220
Mar 17 17:50:58 2021 - DEBUG         ndms[2]:		240
Mar 17 17:50:58 2021 - DEBUG         ndms[3]:		220
Mar 17 17:50:58 2021 - DEBUG         ndms[4]:		60
Mar 17 17:50:58 2021 - DEBUG    ddtr maxshift:		15440
Mar 17 17:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:50:58 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 17:50:58 2021 - DEBUG    t_processed size:	5
Mar 17 17:50:58 2021 - DEBUG    t_processed elements:
Mar 17 17:50:58 2021 - DEBUG         t_processed[0][0]:	609280
Mar 17 17:50:58 2021 - DEBUG         t_processed[1][0]:	304640
Mar 17 17:50:58 2021 - DEBUG         t_processed[2][0]:	152320
Mar 17 17:50:58 2021 - DEBUG         t_processed[3][0]:	76160
Mar 17 17:50:58 2021 - DEBUG         t_processed[4][0]:	38080
Mar 17 17:50:58 2021 - DEBUG    power:			2.000000
Mar 17 17:50:58 2021 - NOTICE   Finished. 1
Mar 17 17:50:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:50:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:50:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:50:58 2021 - NOTICE   	DDTR Binning 	22.431776
Mar 17 17:50:58 2021 - NOTICE   	DDTR Corner_Turn 	13.398304
Mar 17 17:50:58 2021 - NOTICE   	DDTR Dedispersion 	242.330044
Mar 17 17:50:58 2021 - NOTICE   	DDTR Host_To_Device 	419.059462
Mar 17 17:50:58 2021 - NOTICE   	DDTR total 	697.388231
Mar 17 17:50:58 2021 - NOTICE   	Total total 	697.521545
Mar 17 17:50:58 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 17 17:50:58 2021 - NOTICE    
Mar 17 17:50:58 2021 - NOTICE   	Real-time speed-up factor:	27.951767
Mar 17 17:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:50:58 2021 - NOTICE   Checked for devices.
Mar 17 17:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:50:58 2021 - DEBUG    Driver version:		11010
Mar 17 17:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:50:58 2021 - NOTICE   Calculating strategy.
Mar 17 17:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 17 17:50:58 2021 - DEBUG    Range:	3 MAXSHIFT:	71760 Scrunch value:	8
Mar 17 17:50:58 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar 17 17:50:58 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 17:50:58 2021 - DEBUG    In 2
Mar 17 17:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:50:58 2021 - NOTICE   Calculating strategy.
Mar 17 17:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 17 17:50:58 2021 - DEBUG    Range:	3 MAXSHIFT:	71760 Scrunch value:	8
Mar 17 17:50:58 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar 17 17:50:58 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 17:50:58 2021 - DEBUG    In 2
Mar 17 17:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 17:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 17:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:50:58 2021 - DEBUG    Driver version:		11010
Mar 17 17:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:50:58 2021 - DEBUG    az_start:		0.000000
Mar 17 17:50:58 2021 - DEBUG    za_start:		0.000000
Mar 17 17:50:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:50:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:50:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:50:58 2021 - DEBUG    tsamp:			0.000064
Mar 17 17:50:58 2021 - DEBUG    refdm:			0.000000
Mar 17 17:50:58 2021 - DEBUG    period:			0.000000
Mar 17 17:50:58 2021 - DEBUG    fch1:			1445.000000
Mar 17 17:50:58 2021 - DEBUG    foff:			-0.095215
Mar 17 17:50:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:50:58 2021 - DEBUG    telescope_id:		0
Mar 17 17:50:58 2021 - DEBUG    machine_id:		0
Mar 17 17:50:58 2021 - DEBUG    data_type:		0
Mar 17 17:50:58 2021 - DEBUG    barycentric:		0
Mar 17 17:50:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:50:58 2021 - DEBUG    nbits:			8
Mar 17 17:50:58 2021 - DEBUG    nsamples:		312500
Mar 17 17:50:58 2021 - DEBUG    nchans:			4096
Mar 17 17:50:58 2021 - DEBUG    nifs:			0
Mar 17 17:50:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:50:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:50:58 2021 - DEBUG    rawdatafile:		
Mar 17 17:50:58 2021 - DEBUG    source_name:		
Mar 17 17:50:58 2021 - DEBUG    N:			0
Mar 17 17:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:50:58 2021 - DEBUG    Optimization settings:
Mar 17 17:50:58 2021 - DEBUG    		UNROLL:			4
Mar 17 17:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:50:58 2021 - DEBUG    		SDIVINT:		20
Mar 17 17:50:58 2021 - DEBUG    		SDIVINDM:		20
Mar 17 17:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:50:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,523.599976,0.170000,1,1
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.599976,893.199951,0.330000,2,2
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.199951,2073.199951,1.000000,4,4
Mar 17 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.199951,2617.199951,1.700000,8,8
Mar 17 17:50:58 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 17:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:50:58 2021 - DEBUG         ndms[0]:		3080
Mar 17 17:50:58 2021 - DEBUG         ndms[1]:		1120
Mar 17 17:50:58 2021 - DEBUG         ndms[2]:		1180
Mar 17 17:50:58 2021 - DEBUG         ndms[3]:		320
Mar 17 17:50:58 2021 - DEBUG    ddtr maxshift:		71760
Mar 17 17:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:50:58 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 17:50:58 2021 - DEBUG    t_processed size:	4
Mar 17 17:50:58 2021 - DEBUG    t_processed elements:
Mar 17 17:50:58 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 17:50:58 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 17:50:58 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 17:50:58 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 17:50:58 2021 - DEBUG    power:			2.000000
Mar 17 17:50:58 2021 - NOTICE   Pipeline is ready.
Mar 17 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:51:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 609280;
maxshift: 15440
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1349395200 bytes = 1286.884 MB;
Total memory required: 1989108480 bytes = 1896.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	609280, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.236190
CT Device memory bandwidth in GB/s: 143.541714

NOTICE: 0.000000	502.200012	0.930000	540

Amount of telescope time processed: 0.000000

29062.500000
0.000129
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.200012	920.200012	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 624720

29687.500000
0.000129
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.200012	1808.199951	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 320080

28906.250000
0.000129
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.199951	3040.199951	5.600000	220

Amount of telescope time processed: 0.000000
timesamples: 167760

21875.000000
0.000129
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3040.199951	3598.199951	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 91600

18164.062500
0.000129
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697522 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 609280
Real-time speedup factor: 27.951767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.763549
CT Device memory bandwidth in GB/s: 137.858130

NOTICE: 0.000000	523.599976	0.170000	3080

Amount of telescope time processed: 0.000000

2656.250000
0.001740
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline starMar 17 17:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:51:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:51:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:51:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:51:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:51:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 17:51:04 2021 - DEBUG    Signal width [samples]:		625
Mar 17 17:51:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:51:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:51:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:51:04 2021 - DEBUG    Optimization settings:
Mar 17 17:51:04 2021 - DEBUG    		UNROLL:			4
Mar 17 17:51:04 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:51:04 2021 - DEBUG    		SDIVINT:		20
Mar 17 17:51:04 2021 - DEBUG    		SDIVINDM:		20
Mar 17 17:51:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:51:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 17:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,523.599976,0.170000,1,1
Mar 17 17:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.599976,893.199951,0.330000,2,2
Mar 17 17:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.199951,2073.199951,1.000000,4,4
Mar 17 17:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.199951,2617.199951,1.700000,8,8
Mar 17 17:51:04 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 17:51:04 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:51:04 2021 - DEBUG         ndms[0]:		3080
Mar 17 17:51:04 2021 - DEBUG         ndms[1]:		1120
Mar 17 17:51:04 2021 - DEBUG         ndms[2]:		1180
Mar 17 17:51:04 2021 - DEBUG         ndms[3]:		320
Mar 17 17:51:04 2021 - DEBUG    ddtr maxshift:		71760
Mar 17 17:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:51:04 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 17:51:04 2021 - DEBUG    t_processed size:	4
Mar 17 17:51:04 2021 - DEBUG    t_processed elements:
Mar 17 17:51:04 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 17:51:04 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 17:51:04 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 17:51:04 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 17:51:04 2021 - DEBUG    power:			2.000000
Mar 17 17:51:04 2021 - NOTICE   Finished. 1
Mar 17 17:51:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:51:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:51:04 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:51:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:51:04 2021 - NOTICE   	DDTR Binning 	94.635040
Mar 17 17:51:04 2021 - NOTICE   	DDTR Corner_Turn 	55.706337
