Mar 17 18:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:06:15 2021 - NOTICE   Checked for devices.
Mar 17 18:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:06:16 2021 - NOTICE   	DDTR Binning 	22.451361
Mar 17 18:06:16 2021 - NOTICE   	DDTR Corner_Turn 	13.377952
Mar 17 18:06:16 2021 - NOTICE   	DDTR Dedispersion 	146.450718
Mar 17 18:06:16 2021 - NOTICE   	DDTR Host_To_Device 	418.795057
Mar 17 18:06:16 2021 - NOTICE   	DDTR total 	601.241136
Mar 17 18:06:16 2021 - NOTICE   	Total total 	601.373108
Mar 17 18:06:16 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 17 18:06:16 2021 - NOTICE    
Mar 17 18:06:16 2021 - NOTICE   	Real-time speed-up factor:	32.325382
Mar 17 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:06:16 2021 - NOTICE   Checked for devices.
Mar 17 18:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:06:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:06:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:06:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:06:16 2021 - DEBUG    Driver version:		11010
Mar 17 18:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:06:16 2021 - NOTICE   Calculating strategy.
Mar 17 18:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:06:16 2021 - DEBUG    Range:	3 MAXSHIFT:	70896 Scrunch value:	8
Mar 17 18:06:16 2021 - DEBUG    Maximum dispersive delay:	 4.537344(s).
Mar 17 18:06:16 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:06:16 2021 - DEBUG    In 2
Mar 17 18:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:06:17 2021 - NOTICE   Calculating strategy.
Mar 17 18:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:06:17 2021 - DEBUG    Range:	3 MAXSHIFT:	70896 Scrunch value:	8
Mar 17 18:06:17 2021 - DEBUG    Maximum dispersive delay:	 4.537344(s).
Mar 17 18:06:17 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:06:17 2021 - DEBUG    In 2
Mar 17 18:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:06:17 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:06:17 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:06:17 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:06:17 2021 - DEBUG    Driver version:		11010
Mar 17 18:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:06:17 2021 - DEBUG    az_start:		0.000000
Mar 17 18:06:17 2021 - DEBUG    za_start:		0.000000
Mar 17 18:06:17 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:06:17 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:06:17 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:06:17 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:06:17 2021 - DEBUG    refdm:			0.000000
Mar 17 18:06:17 2021 - DEBUG    period:			0.000000
Mar 17 18:06:17 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:06:17 2021 - DEBUG    foff:			-0.095215
Mar 17 18:06:17 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:06:17 2021 - DEBUG    telescope_id:		0
Mar 17 18:06:17 2021 - DEBUG    machine_id:		0
Mar 17 18:06:17 2021 - DEBUG    data_type:		0
Mar 17 18:06:17 2021 - DEBUG    barycentric:		0
Mar 17 18:06:17 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:06:17 2021 - DEBUG    nbits:			8
Mar 17 18:06:17 2021 - DEBUG    nsamples:		312500
Mar 17 18:06:17 2021 - DEBUG    nchans:			4096
Mar 17 18:06:17 2021 - DEBUG    nifs:			0
Mar 17 18:06:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:06:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:06:17 2021 - DEBUG    rawdatafile:		
Mar 17 18:06:17 2021 - DEBUG    source_name:		
Mar 17 18:06:17 2021 - DEBUG    N:			0
Mar 17 18:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:06:17 2021 - DEBUG    Optimization settings:
Mar 17 18:06:17 2021 - DEBUG    		UNROLL:			4
Mar 17 18:06:17 2021 - DEBUG    		SNUMREG:		4
Mar 17 18:06:17 2021 - DEBUG    		SDIVINT:		14
Mar 17 18:06:17 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:06:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:06:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:06:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:06:17 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:06:17 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:06:17 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:06:17 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:06:17 2021 - DEBUG         ndms[3]:		312
Mar 17 18:06:17 2021 - DEBUG    ddtr maxshift:		70896
Mar 17 18:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:06:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:06:17 2021 - DEBUG    t_processed size:	4
Mar 17 18:06:17 2021 - DEBUG    t_processed elements:
Mar 17 18:06:17 2021 - DEBUG         t_processed[0][0]:	241024
Mar 17 18:06:17 2021 - DEBUG         t_processed[1][0]:	120512
Mar 17 18:06:17 2021 - DEBUG         t_processed[2][0]:	60256
Mar 17 18:06:17 2021 - DEBUG         t_processed[3][0]:	30128
Mar 17 18:06:17 2021 - DEBUG    power:			2.000000
Mar 17 18:06:17 2021 - NOTICE   Pipeline is ready.
Mar 17 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:06:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 607488;
maxshift: 16240
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1377191424 bytes = 1313.392 MB;
Total memory required: 2015888896 bytes = 1922.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607488, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.164842
CT Device memory bandwidth in GB/s: 143.498905

NOTICE: 0.000000	513.359985	0.930000	552

Amount of telescope time processed: 0.000000

29062.500000
0.000129
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.359985	923.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 623728

29687.500000
0.000129
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.760010	1811.760010	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 319984

28906.250000
0.000129
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.760010	3021.359863	5.600000	216

Amount of telescope time processed: 0.000000
timesamples: 168112

21875.000000
0.000129
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3021.359863	3690.959961	9.300000	72

Amount of telescope time processed: 0.000000
timesamples: 92176

18164.062500
0.000129
79
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601373 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 607488
Real-time speedup factor: 32.325378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1107 MB.


Memory allocation for the DDTR
Number of time samples: 241024;
maxshift: 70896
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241024, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.586358
CT Device memory bandwidth in GB/s: 137.751815

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline starMar 17 18:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:06:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:06:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:06:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:06:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:06:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:06:21 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:06:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:06:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:06:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:06:21 2021 - DEBUG    Optimization settings:
Mar 17 18:06:21 2021 - DEBUG    		UNROLL:			4
Mar 17 18:06:21 2021 - DEBUG    		SNUMREG:		4
Mar 17 18:06:21 2021 - DEBUG    		SDIVINT:		14
Mar 17 18:06:21 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:06:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:06:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:06:21 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:06:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:06:21 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:06:21 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:06:21 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:06:21 2021 - DEBUG         ndms[3]:		312
Mar 17 18:06:21 2021 - DEBUG    ddtr maxshift:		70896
Mar 17 18:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:06:21 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:06:21 2021 - DEBUG    t_processed size:	4
Mar 17 18:06:21 2021 - DEBUG    t_processed elements:
Mar 17 18:06:21 2021 - DEBUG         t_processed[0][0]:	241024
Mar 17 18:06:21 2021 - DEBUG         t_processed[1][0]:	120512
Mar 17 18:06:21 2021 - DEBUG         t_processed[2][0]:	60256
Mar 17 18:06:21 2021 - DEBUG         t_processed[3][0]:	30128
Mar 17 18:06:21 2021 - DEBUG    power:			2.000000
Mar 17 18:06:21 2021 - NOTICE   Finished. 1
Mar 17 18:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:06:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:06:21 2021 - NOTICE   	DDTR Binning 	94.368704
Mar 17 18:06:21 2021 - NOTICE   	DDTR Corner_Turn 	55.664639
