Mar 17 20:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:13:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 20:13:27 2021 - NOTICE   Checked for devices.
Mar 17 20:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:13:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3190.199951	3748.199951	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 91840

18164.062500
0.000129
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566507 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 609280
Real-time speedup factor: 34.416073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	582 MB.
NOTICE: Output memory needed:	1165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	582 MB.
NOTICE: Output memory needed:	1165 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 74560
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  5080350720 bytes = 4845.000 MB;
Total memory required: 7620526080 bytes = 7267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.737412
CT Device memory bandwidth in GB/s: 137.842447

NOTICE: 0.000000	530.400024	0.170000	3120

Amount of telescope time processed: 0.000000

2656.250000
0.001740
302
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 20:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:13:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:13:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:13:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:13:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:13:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 20:13:33 2021 - DEBUG    Signal width [samples]:		625
Mar 17 20:13:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:13:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:13:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:13:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:13:33 2021 - DEBUG    Optimization settings:
Mar 17 20:13:33 2021 - DEBUG    		UNROLL:			4
Mar 17 20:13:33 2021 - DEBUG    		SNUMREG:		10
Mar 17 20:13:33 2021 - DEBUG    		SDIVINT:		16
Mar 17 20:13:33 2021 - DEBUG    		SDIVINDM:		60
Mar 17 20:13:33 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:13:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.400024,0.170000,1,1
Mar 17 20:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,906.600037,0.330000,2,2
Mar 17 20:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.600037,2106.600098,1.000000,4,4
Mar 17 20:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.600098,2718.600098,1.700000,8,8
Mar 17 20:13:33 2021 - DEBUG    ddtr max_ndms:		3120
Mar 17 20:13:33 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:13:33 2021 - DEBUG         ndms[0]:		3120
Mar 17 20:13:33 2021 - DEBUG         ndms[1]:		1140
Mar 17 20:13:33 2021 - DEBUG         ndms[2]:		1200
Mar 17 20:13:33 2021 - DEBUG         ndms[3]:		360
Mar 17 20:13:33 2021 - DEBUG    ddtr maxshift:		74560
Mar 17 20:13:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:13:33 2021 - DEBUG    ddtr max_ndms:		3120
Mar 17 20:13:33 2021 - DEBUG    t_processed size:	4
Mar 17 20:13:33 2021 - DEBUG    t_processed elements:
Mar 17 20:13:33 2021 - DEBUG         t_processed[0][0]:	235520
Mar 17 20:13:33 2021 - DEBUG         t_processed[1][0]:	117760
Mar 17 20:13:33 2021 - DEBUG         t_processed[2][0]:	58880
Mar 17 20:13:33 2021 - DEBUG         t_processed[3][0]:	29440
Mar 17 20:13:33 2021 - DEBUG    power:			2.000000
Mar 17 20:13:33 2021 - NOTICE   Finished. 1
Mar 17 20:13:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:13:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:13:33 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:13:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:13:33 2021 - NOTICE   	DDTR Binning 	94.674433
Mar 17 20:13:33 2021 - NOTICE   	DDTR Corner_Turn 	55.302719
