Feb 17 11:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:13:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:13:13 2021 - NOTICE   Checked for devices.
Feb 17 11:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:13:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:13:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:13:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:13:13 2021 - DEBUG    Driver version:		11010
Feb 17 11:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:13:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 11:13:13 2021 - NOTICE   Calculating strategy.
Feb 17 11:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 17 11:13:13 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Feb 17 11:13:13 2021 - DEBUG    Maximum dispersive delay:	 9.441792(s).
Feb 17 11:13:13 2021 - DEBUG    Diagonal DM:	5.398073
Feb 17 11:13:13 2021 - DEBUG    In 2
Feb 17 11:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:13:13 2021 - NOTICE   Calculating strategy.
Feb 17 11:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 17 11:13:13 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Feb 17 11:13:13 2021 - DEBUG    Maximum dispersive delay:	 9.441792(s).
Feb 17 11:13:13 2021 - DEBUG    Diagonal DM:	5.398073
Feb 17 11:13:13 2021 - DEBUG    In 2
Feb 17 11:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:13:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:13:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:13:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:13:13 2021 - DEBUG    Driver version:		11010
Feb 17 11:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:13:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 11:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:13:13 2021 - DEBUG    az_start:		0.000000
Feb 17 11:13:13 2021 - DEBUG    za_start:		0.000000
Feb 17 11:13:13 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:13:13 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:13:13 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:13:13 2021 - DEBUG    tsamp:			0.000064
Feb 17 11:13:13 2021 - DEBUG    refdm:			0.000000
Feb 17 11:13:13 2021 - DEBUG    period:			0.000000
Feb 17 11:13:13 2021 - DEBUG    fch1:			780.000000
Feb 17 11:13:13 2021 - DEBUG    foff:			-0.429688
Feb 17 11:13:13 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:13:13 2021 - DEBUG    telescope_id:		0
Feb 17 11:13:13 2021 - DEBUG    machine_id:		0
Feb 17 11:13:13 2021 - DEBUG    data_type:		0
Feb 17 11:13:13 2021 - DEBUG    barycentric:		0
Feb 17 11:13:13 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:13:13 2021 - DEBUG    nbits:			8
Feb 17 11:13:13 2021 - DEBUG    nsamples:		312500
Feb 17 11:13:13 2021 - DEBUG    nchans:			512
Feb 17 11:13:13 2021 - DEBUG    nifs:			0
Feb 17 11:13:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:13:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:13:13 2021 - DEBUG    rawdatafile:		
Feb 17 11:13:13 2021 - DEBUG    source_name:		
Feb 17 11:13:13 2021 - DEBUG    N:			0
Feb 17 11:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:13:13 2021 - DEBUG    Optimization settings:
Feb 17 11:13:13 2021 - DEBUG    		UNROLL:			4
Feb 17 11:13:13 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:13:13 2021 - DEBUG    		SDIVINT:		18
Feb 17 11:13:13 2021 - DEBUG    		SDIVINDM:		15
Feb 17 11:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:13:13 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.150000,0.094000,1,1
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.150000,41.849998,0.230000,2,2
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.849998,84.149994,0.470000,4,4
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.149994,168.750000,0.940000,8,8
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,294.750000,1.400000,16,16
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.750000,536.250000,2.300000,32,32
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1029.750000,4.700000,64,64
Feb 17 11:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.750000,1449.750000,14.000000,128,128
Feb 17 11:13:13 2021 - DEBUG    ddtr max_ndms:		225
Feb 17 11:13:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:13:13 2021 - DEBUG         ndms[0]:		225
Feb 17 11:13:13 2021 - DEBUG         ndms[1]:		90
Feb 17 11:13:13 2021 - DEBUG         ndms[2]:		90
Feb 17 11:13:13 2021 - DEBUG         ndms[3]:		90
Feb 17 11:13:13 2021 - DEBUG         ndms[4]:		90
Feb 17 11:13:13 2021 - DEBUG         ndms[5]:		105
Feb 17 11:13:13 2021 - DEBUG         ndms[6]:		105
Feb 17 11:13:13 2021 - DEBUG         ndms[7]:		30
Feb 17 11:13:13 2021 - DEBUG    ddtr maxshift:		147528
Feb 17 11:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:13:13 2021 - DEBUG    ddtr max_ndms:		225
Feb 17 11:13:13 2021 - DEBUG    t_processed size:	8
Feb 17 11:13:13 2021 - DEBUG    t_processed elements:
Feb 17 11:13:13 2021 - DEBUG         t_processed[0][0]:	156672
Feb 17 11:13:13 2021 - DEBUG         t_processed[1][0]:	78336
Feb 17 11:13:13 2021 - DEBUG         t_processed[2][0]:	39168
Feb 17 11:13:13 2021 - DEBUG         t_processed[3][0]:	19584
Feb 17 11:13:13 2021 - DEBUG         t_processed[4][0]:	9792
