Jan 27 14:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:50:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:50:57 2021 - NOTICE   Checked for devices.
Jan 27 14:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:50:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:50:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:50:57 2021 - DEBUG    Optimization settings:
Jan 27 14:50:57 2021 - DEBUG    		UNROLL:			4
Jan 27 14:50:57 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:50:57 2021 - DEBUG    		SDIVINT:		10
Jan 27 14:50:57 2021 - DEBUG    		SDIVINDM:		25
Jan 27 14:50:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:50:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.250061,0.330000,1,1
Jan 27 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.250061,1232.250000,0.640000,2,2
Jan 27 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.250000,1501.750000,0.980000,4,4
Jan 27 14:50:57 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:50:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:50:57 2021 - DEBUG         ndms[0]:		2425
Jan 27 14:50:57 2021 - DEBUG         ndms[1]:		675
Jan 27 14:50:57 2021 - DEBUG         ndms[2]:		275
Jan 27 14:50:57 2021 - DEBUG    ddtr maxshift:		15880
Jan 27 14:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:50:57 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:50:57 2021 - DEBUG    t_processed size:	3
Jan 27 14:50:57 2021 - DEBUG    t_processed elements:
Jan 27 14:50:57 2021 - DEBUG         t_processed[0][0]:	32800
Jan 27 14:50:57 2021 - DEBUG         t_processed[1][0]:	16400
Jan 27 14:50:57 2021 - DEBUG         t_processed[2][0]:	8200
Jan 27 14:50:57 2021 - DEBUG    power:			2.000000
Jan 27 14:50:57 2021 - NOTICE   Finished. 1
Jan 27 14:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:50:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:50:57 2021 - NOTICE   	DDTR Binning 	5.992448
Jan 27 14:50:57 2021 - NOTICE   	DDTR Corner_Turn 	4.651456
Jan 27 14:50:57 2021 - NOTICE   	DDTR Dedispersion 	162.438492
Jan 27 14:50:57 2021 - NOTICE   	DDTR Host_To_Device 	130.857542
Jan 27 14:50:57 2021 - NOTICE   	DDTR total 	304.047714
Jan 27 14:50:57 2021 - NOTICE   	Total total 	304.141083
Jan 27 14:50:57 2021 - NOTICE   	Processed telescope time:	16793.600082
Jan 27 14:50:57 2021 - NOTICE    
Jan 27 14:50:57 2021 - NOTICE   	Real-time speed-up factor:	55.216480
Jan 27 14:50:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 15880
Number of time samples + maxshift: 48680;
Number of channels: 2048
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  472196000 bytes = 450.321 MB;
Total memory required: 671589280 bytes = 640.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
48680 2048
32 8
1521 256
Performed CT: 0.004626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.458170
CT Device memory bandwidth in GB/s: 129.274902

NOTICE: 0.000000	800.250061	0.330000	2425

Amount of telescope time processed: 0.000000

644.531250
0.005380
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.250061	1232.250000	0.640000	675

Amount of telescope time processed: 0.000000
timesamples: 48680

625.000000
0.005380
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.250000	1501.750000	0.980000	275

Amount of telescope time processed: 0.000000
timesamples: 32280

478.515625
0.005380
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304141 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 55.216480
NOTICE: Pipeline start/resume run_pipeline_generic.
