Jan 27 16:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 16:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 16:22:46 2021 - NOTICE   Checked for devices.
Jan 27 16:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 16:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 16:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 16:22:46 2021 - DEBUG    CARD INFORMATION:
Jan 27 16:22:46 2021 - DEBUG    Optimization settings:
Jan 27 16:22:46 2021 - DEBUG    		UNROLL:			4
Jan 27 16:22:46 2021 - DEBUG    		SNUMREG:		14
Jan 27 16:22:46 2021 - DEBUG    		SDIVINT:		10
Jan 27 16:22:46 2021 - DEBUG    		SDIVINDM:		50
Jan 27 16:22:46 2021 - DEBUG    ddtr+analysis:		false
Jan 27 16:22:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 16:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,808.500061,0.330000,1,1
Jan 27 16:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500061,1256.500000,0.640000,2,2
Jan 27 16:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.500000,1550.500000,0.980000,4,4
Jan 27 16:22:46 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 16:22:46 2021 - DEBUG    ddtr ndms elements:
Jan 27 16:22:46 2021 - DEBUG         ndms[0]:		2450
Jan 27 16:22:46 2021 - DEBUG         ndms[1]:		700
Jan 27 16:22:46 2021 - DEBUG         ndms[2]:		300
Jan 27 16:22:46 2021 - DEBUG    ddtr maxshift:		17080
Jan 27 16:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:22:46 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 16:22:46 2021 - DEBUG    t_processed size:	3
Jan 27 16:22:46 2021 - DEBUG    t_processed elements:
Jan 27 16:22:46 2021 - DEBUG         t_processed[0][0]:	31360
Jan 27 16:22:46 2021 - DEBUG         t_processed[1][0]:	15680
Jan 27 16:22:46 2021 - DEBUG         t_processed[2][0]:	7840
Jan 27 16:22:46 2021 - DEBUG    power:			2.000000
Jan 27 16:22:46 2021 - NOTICE   Pipeline is ready.
Jan 27 16:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 16:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:22:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 16:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 16:22:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 16:22:47 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 16:22:47 2021 - DEBUG    Signal width [samples]:		78
Jan 27 16:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 16:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 16:22:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 16:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 16:22:47 2021 - DEBUG    Optimization settings:
Jan 27 16:22:47 2021 - DEBUG    		UNROLL:			4
Jan 27 16:22:47 2021 - DEBUG    		SNUMREG:		14
Jan 27 16:22:47 2021 - DEBUG    		SDIVINT:		10
Jan 27 16:22:47 2021 - DEBUG    		SDIVINDM:		50
Jan 27 16:22:47 2021 - DEBUG    ddtr+analysis:		false
Jan 27 16:22:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 16:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,808.500061,0.330000,1,1
Jan 27 16:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500061,1256.500000,0.640000,2,2
Jan 27 16:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.500000,1550.500000,0.980000,4,4
Jan 27 16:22:47 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 16:22:47 2021 - DEBUG    ddtr ndms elements:
Jan 27 16:22:47 2021 - DEBUG         ndms[0]:		2450
Jan 27 16:22:47 2021 - DEBUG         ndms[1]:		700
Jan 27 16:22:47 2021 - DEBUG         ndms[2]:		300
Jan 27 16:22:47 2021 - DEBUG    ddtr maxshift:		17080
Jan 27 16:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:22:47 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 16:22:47 2021 - DEBUG    t_processed size:	3
Jan 27 16:22:47 2021 - DEBUG    t_processed elements:
Jan 27 16:22:47 2021 - DEBUG         t_processed[0][0]:	31360
Jan 27 16:22:47 2021 - DEBUG         t_processed[1][0]:	15680
Jan 27 16:22:47 2021 - DEBUG         t_processed[2][0]:	7840
Jan 27 16:22:47 2021 - DEBUG    power:			2.000000
Jan 27 16:22:47 2021 - NOTICE   Finished. 1
Jan 27 16:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 16:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 16:22:47 2021 - NOTICE   --------------------------------------------------------------
Jan 27 16:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 16:22:47 2021 - NOTICE   	DDTR Binning 	5.994752
Jan 27 16:22:47 2021 - NOTICE   	DDTR Corner_Turn 	4.620096
Jan 27 16:22:47 2021 - NOTICE   	DDTR Dedispersion 	69.598879
Jan 27 16:22:47 2021 - NOTICE   	DDTR Host_To_Device 	130.183325
Jan 27 16:22:47 2021 - NOTICE   	DDTR total 	210.504200
Jan 27 16:22:47 2021 - NOTICE   	Total total 	210.595261
Jan 27 16:22:47 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 27 16:22:47 2021 - NOTICE    
Jan 27 16:22:47 2021 - NOTICE   	Real-time speed-up factor:	76.242552
Jan 27 16:22:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 17080
Number of time samples + maxshift: 48440;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  474712000 bytes = 452.721 MB;
Total memory required: 673122240 bytes = 641.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
48440 2048
32 8
1513 256
Performed CT: 0.004594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.823694
CT Device memory bandwidth in GB/s: 129.494217

NOTICE: 0.000000	808.500061	0.330000	2450

Amount of telescope time processed: 0.000000

644.531250
0.005380
187
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500061	1256.500000	0.640000	700

Amount of telescope time processed: 0.000000
timesamples: 48440

625.000000
0.005380
182
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.500000	1550.500000	0.980000	300

Amount of telescope time processed: 0.000000
timesamples: 32760

478.515625
0.005380
144
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210595 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 76.242554
NOTICE: Pipeline start/resume run_pipeline_generic.
