Jan 27 14:59:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:59:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:59:43 2021 - NOTICE   Checked for devices.
Jan 27 14:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:59:43 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:59:43 2021 - DEBUG    In 1
Jan 27 14:59:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 14:59:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 14:59:43 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:59:43 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:59:43 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:59:43 2021 - DEBUG    Driver version:		11010
Jan 27 14:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:59:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 14:59:43 2021 - DEBUG    az_start:		0.000000
Jan 27 14:59:43 2021 - DEBUG    za_start:		0.000000
Jan 27 14:59:43 2021 - DEBUG    src_raj:			0.000000
Jan 27 14:59:43 2021 - DEBUG    src_dej:			0.000000
Jan 27 14:59:43 2021 - DEBUG    tstart:			50000.000000
Jan 27 14:59:43 2021 - DEBUG    tsamp:			0.000512
Jan 27 14:59:43 2021 - DEBUG    refdm:			0.000000
Jan 27 14:59:43 2021 - DEBUG    period:			0.000000
Jan 27 14:59:43 2021 - DEBUG    fch1:			835.000000
Jan 27 14:59:43 2021 - DEBUG    foff:			-0.112305
Jan 27 14:59:43 2021 - DEBUG    fchannel:		0.000000
Jan 27 14:59:43 2021 - DEBUG    telescope_id:		0
Jan 27 14:59:43 2021 - DEBUG    machine_id:		0
Jan 27 14:59:43 2021 - DEBUG    data_type:		0
Jan 27 14:59:43 2021 - DEBUG    barycentric:		0
Jan 27 14:59:43 2021 - DEBUG    pulsarcentric:		0
Jan 27 14:59:43 2021 - DEBUG    nbits:			8
Jan 27 14:59:43 2021 - DEBUG    nsamples:		48828
Jan 27 14:59:43 2021 - DEBUG    nchans:			2048
Jan 27 14:59:43 2021 - DEBUG    nifs:			0
Jan 27 14:59:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 14:59:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 14:59:43 2021 - DEBUG    rawdatafile:		
Jan 27 14:59:43 2021 - DEBUG    source_name:		
Jan 27 14:59:43 2021 - DEBUG    N:			0
Jan 27 14:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:59:43 2021 - DEBUG    Optimization settings:
Jan 27 14:59:43 2021 - DEBUG    		UNROLL:			4
Jan 27 14:59:43 2021 - DEBUG    		SNUMREG:		4
Jan 27 14:59:43 2021 - DEBUG    		SDIVINT:		30
Jan 27 14:59:43 2021 - DEBUG    		SDIVINDM:		25
Jan 27 14:59:43 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:59:43 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.250061,0.330000,1,1
Jan 27 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.250061,1232.250000,0.640000,2,2
Jan 27 14:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.250000,1501.750000,0.980000,4,4
Jan 27 14:59:43 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:59:43 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:59:43 2021 - DEBUG         ndms[0]:		2425
Jan 27 14:59:43 2021 - DEBUG         ndms[1]:		675
Jan 27 14:59:43 2021 - DEBUG         ndms[2]:		275
Jan 27 14:59:43 2021 - DEBUG    ddtr maxshift:		16560
Jan 27 14:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:59:43 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:59:43 2021 - DEBUG    t_processed size:	3
Jan 27 14:59:43 2021 - DEBUG    t_processed elements:
Jan 27 14:59:43 2021 - DEBUG         t_processed[0][0]:	31680
Jan 27 14:59:43 2021 - DEBUG         t_processed[1][0]:	15840
Jan 27 14:59:43 2021 - DEBUG         t_processed[2][0]:	7920
Jan 27 14:59:43 2021 - DEBUG    power:			2.000000
Jan 27 14:59:43 2021 - NOTICE   Pipeline is ready.
Jan 27 14:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:59:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:59:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:59:44 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 14:59:44 2021 - DEBUG    Signal width [samples]:		78
Jan 27 14:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:59:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:59:44 2021 - DEBUG    Optimization settings:
Jan 27 14:59:44 2021 - DEBUG    		UNROLL:			4
Jan 27 14:59:44 2021 - DEBUG    		SNUMREG:		4
Jan 27 14:59:44 2021 - DEBUG    		SDIVINT:		30
Jan 27 14:59:44 2021 - DEBUG    		SDIVINDM:		25
Jan 27 14:59:44 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:59:44 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.250061,0.330000,1,1
Jan 27 14:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.250061,1232.250000,0.640000,2,2
Jan 27 14:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.250000,1501.750000,0.980000,4,4
Jan 27 14:59:44 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:59:44 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:59:44 2021 - DEBUG         ndms[0]:		2425
Jan 27 14:59:44 2021 - DEBUG         ndms[1]:		675
Jan 27 14:59:44 2021 - DEBUG         ndms[2]:		275
Jan 27 14:59:44 2021 - DEBUG    ddtr maxshift:		16560
Jan 27 14:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:59:44 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:59:44 2021 - DEBUG    t_processed size:	3
Jan 27 14:59:44 2021 - DEBUG    t_processed elements:
Jan 27 14:59:44 2021 - DEBUG         t_processed[0][0]:	31680
Jan 27 14:59:44 2021 - DEBUG         t_processed[1][0]:	15840
Jan 27 14:59:44 2021 - DEBUG         t_processed[2][0]:	7920
Jan 27 14:59:44 2021 - DEBUG    power:			2.000000
Jan 27 14:59:44 2021 - NOTICE   Finished. 1
Jan 27 14:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:59:44 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:59:44 2021 - NOTICE   	DDTR Binning 	5.943584
Jan 27 14:59:44 2021 - NOTICE   	DDTR Corner_Turn 	4.595200
Jan 27 14:59:44 2021 - NOTICE   	DDTR Dedispersion 	149.744323
Jan 27 14:59:44 2021 - NOTICE   	DDTR Host_To_Device 	129.555612
Jan 27 14:59:44 2021 - NOTICE   	DDTR total 	289.949184
Jan 27 14:59:44 2021 - NOTICE   	Total total 	290.042023
Jan 27 14:59:44 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 27 14:59:44 2021 - NOTICE    
Jan 27 14:59:44 2021 - NOTICE   	Real-time speed-up factor:	55.923481
Jan 27 14:59:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 16560
Number of time samples + maxshift: 48240;
Number of channels: 2048
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197591040 bytes = 188.438 MB;
DDTR output size:  467928000 bytes = 446.251 MB;
Total memory required: 665519040 bytes = 634.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
48240 2048
32 8
1507 256
Performed CT: 0.004567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.237486
CT Device memory bandwidth in GB/s: 129.742492

NOTICE: 0.000000	800.250061	0.330000	2425

Amount of telescope time processed: 0.000000

644.531250
0.005380
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.250061	1232.250000	0.640000	675

Amount of telescope time processed: 0.000000
timesamples: 48240

625.000000
0.005380
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.250000	1501.750000	0.980000	275

Amount of telescope time processed: 0.000000
timesamples: 32400

478.515625
0.005380
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290042 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 55.923481
NOTICE: Pipeline start/resume run_pipeline_generic.
