Jan 27 15:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 15:41:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 15:41:43 2021 - NOTICE   Checked for devices.
Jan 27 15:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 15:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 15:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 15:41:43 2021 - DEBUG    CARD INFORMATION:
Jan 27 15:41:43 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Jan 27 15:41:43 2021 - DEBUG    Diagonal DM:	205.048507
Jan 27 15:41:43 2021 - DEBUG    In 1
Jan 27 15:41:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 15:41:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 15:41:43 2021 - DEBUG    CARD INFORMATION:
Jan 27 15:41:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 15:41:43 2021 - DEBUG    Compute capability:	7.5
Jan 27 15:41:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 15:41:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 15:41:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 15:41:43 2021 - DEBUG    ID # on this machine:	0
Jan 27 15:41:43 2021 - DEBUG    Driver version:		11010
Jan 27 15:41:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 15:41:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 15:41:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 15:41:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 15:41:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 15:41:43 2021 - DEBUG    az_start:		0.000000
Jan 27 15:41:43 2021 - DEBUG    za_start:		0.000000
Jan 27 15:41:43 2021 - DEBUG    src_raj:			0.000000
Jan 27 15:41:43 2021 - DEBUG    src_dej:			0.000000
Jan 27 15:41:43 2021 - DEBUG    tstart:			50000.000000
Jan 27 15:41:43 2021 - DEBUG    tsamp:			0.000512
Jan 27 15:41:43 2021 - DEBUG    refdm:			0.000000
Jan 27 15:41:43 2021 - DEBUG    period:			0.000000
Jan 27 15:41:43 2021 - DEBUG    fch1:			835.000000
Jan 27 15:41:43 2021 - DEBUG    foff:			-0.112305
Jan 27 15:41:43 2021 - DEBUG    fchannel:		0.000000
Jan 27 15:41:43 2021 - DEBUG    telescope_id:		0
Jan 27 15:41:43 2021 - DEBUG    machine_id:		0
Jan 27 15:41:43 2021 - DEBUG    data_type:		0
Jan 27 15:41:43 2021 - DEBUG    barycentric:		0
Jan 27 15:41:43 2021 - DEBUG    pulsarcentric:		0
Jan 27 15:41:43 2021 - DEBUG    nbits:			8
Jan 27 15:41:43 2021 - DEBUG    nsamples:		48828
Jan 27 15:41:43 2021 - DEBUG    nchans:			2048
Jan 27 15:41:43 2021 - DEBUG    nifs:			0
Jan 27 15:41:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 15:41:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 15:41:43 2021 - DEBUG    rawdatafile:		
Jan 27 15:41:43 2021 - DEBUG    source_name:		
Jan 27 15:41:43 2021 - DEBUG    N:			0
Jan 27 15:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 15:41:43 2021 - DEBUG    Optimization settings:
Jan 27 15:41:43 2021 - DEBUG    		UNROLL:			4
Jan 27 15:41:43 2021 - DEBUG    		SNUMREG:		8
Jan 27 15:41:43 2021 - DEBUG    		SDIVINT:		20
Jan 27 15:41:43 2021 - DEBUG    		SDIVINDM:		48
Jan 27 15:41:43 2021 - DEBUG    ddtr+analysis:		false
Jan 27 15:41:43 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 15:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.840027,0.330000,1,1
Jan 27 15:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.840027,1237.920044,0.640000,2,2
Jan 27 15:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.920044,1520.160034,0.980000,4,4
Jan 27 15:41:43 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:41:43 2021 - DEBUG    ddtr ndms elements:
Jan 27 15:41:43 2021 - DEBUG         ndms[0]:		2448
Jan 27 15:41:43 2021 - DEBUG         ndms[1]:		672
Jan 27 15:41:43 2021 - DEBUG         ndms[2]:		288
Jan 27 15:41:43 2021 - DEBUG    ddtr maxshift:		16960
Jan 27 15:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 15:41:43 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:41:43 2021 - DEBUG    t_processed size:	3
Jan 27 15:41:43 2021 - DEBUG    t_processed elements:
Jan 27 15:41:43 2021 - DEBUG         t_processed[0][0]:	30720
Jan 27 15:41:43 2021 - DEBUG         t_processed[1][0]:	15360
Jan 27 15:41:43 2021 - DEBUG         t_processed[2][0]:	7680
Jan 27 15:41:43 2021 - DEBUG    power:			2.000000
Jan 27 15:41:43 2021 - NOTICE   Pipeline is ready.
Jan 27 15:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 15:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:41:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 15:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 15:41:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 15:41:43 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 15:41:43 2021 - DEBUG    Signal width [samples]:		78
Jan 27 15:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 15:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 15:41:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 15:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 15:41:43 2021 - DEBUG    Optimization settings:
Jan 27 15:41:43 2021 - DEBUG    		UNROLL:			4
Jan 27 15:41:43 2021 - DEBUG    		SNUMREG:		8
Jan 27 15:41:43 2021 - DEBUG    		SDIVINT:		20
Jan 27 15:41:43 2021 - DEBUG    		SDIVINDM:		48
Jan 27 15:41:43 2021 - DEBUG    ddtr+analysis:		false
Jan 27 15:41:43 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 15:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.840027,0.330000,1,1
Jan 27 15:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.840027,1237.920044,0.640000,2,2
Jan 27 15:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.920044,1520.160034,0.980000,4,4
Jan 27 15:41:43 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:41:43 2021 - DEBUG    ddtr ndms elements:
Jan 27 15:41:43 2021 - DEBUG         ndms[0]:		2448
Jan 27 15:41:43 2021 - DEBUG         ndms[1]:		672
Jan 27 15:41:43 2021 - DEBUG         ndms[2]:		288
Jan 27 15:41:43 2021 - DEBUG    ddtr maxshift:		16960
Jan 27 15:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 15:41:43 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:41:43 2021 - DEBUG    t_processed size:	3
Jan 27 15:41:43 2021 - DEBUG    t_processed elements:
Jan 27 15:41:43 2021 - DEBUG         t_processed[0][0]:	30720
Jan 27 15:41:43 2021 - DEBUG         t_processed[1][0]:	15360
Jan 27 15:41:43 2021 - DEBUG         t_processed[2][0]:	7680
Jan 27 15:41:43 2021 - DEBUG    power:			2.000000
Jan 27 15:41:43 2021 - NOTICE   Finished. 1
Jan 27 15:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 15:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 15:41:43 2021 - NOTICE   --------------------------------------------------------------
Jan 27 15:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 15:41:43 2021 - NOTICE   	DDTR Binning 	5.891712
Jan 27 15:41:43 2021 - NOTICE   	DDTR Corner_Turn 	4.540416
Jan 27 15:41:43 2021 - NOTICE   	DDTR Dedispersion 	112.835359
Jan 27 15:41:43 2021 - NOTICE   	DDTR Host_To_Device 	128.069404
Jan 27 15:41:43 2021 - NOTICE   	DDTR total 	251.448771
Jan 27 15:41:43 2021 - NOTICE   	Total total 	251.542206
Jan 27 15:41:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 27 15:41:43 2021 - NOTICE    
Jan 27 15:41:43 2021 - NOTICE   	Real-time speed-up factor:	62.528829
Jan 27 15:41:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 16960
Number of time samples + maxshift: 47680;
Number of channels: 2048
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195297280 bytes = 186.250 MB;
DDTR output size:  466882560 bytes = 445.254 MB;
Total memory required: 662179840 bytes = 631.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
47680 2048
32 8
1490 256
Performed CT: 0.004514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.301741
CT Device memory bandwidth in GB/s: 129.781044

NOTICE: 0.000000	807.840027	0.330000	2448

Amount of telescope time processed: 0.000000

644.531250
0.005380
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.840027	1237.920044	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 47680

625.000000
0.005380
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1237.920044	1520.160034	0.980000	288

Amount of telescope time processed: 0.000000
timesamples: 32320

478.515625
0.005380
158
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251542 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 62.528828
NOTICE: Pipeline start/resume run_pipeline_generic.
