Jan 27 16:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 16:04:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 16:04:14 2021 - NOTICE   Checked for devices.
Jan 27 16:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 16:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 16:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 16:04:14 2021 - DEBUG    CARD INFORMATION:
Jan 27 16:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 16:04:14 2021 - DEBUG    CARD INFORMATION:
Jan 27 16:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 16:04:14 2021 - DEBUG    Compute capability:	7.5
Jan 27 16:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 16:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 16:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 16:04:14 2021 - DEBUG    ID # on this machine:	0
Jan 27 16:04:14 2021 - DEBUG    Driver version:		11010
Jan 27 16:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 16:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 16:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 16:04:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 16:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 16:04:14 2021 - DEBUG    az_start:		0.000000
Jan 27 16:04:14 2021 - DEBUG    za_start:		0.000000
Jan 27 16:04:14 2021 - DEBUG    src_raj:			0.000000
Jan 27 16:04:14 2021 - DEBUG    src_dej:			0.000000
Jan 27 16:04:14 2021 - DEBUG    tstart:			50000.000000
Jan 27 16:04:14 2021 - DEBUG    tsamp:			0.000512
Jan 27 16:04:14 2021 - DEBUG    refdm:			0.000000
Jan 27 16:04:14 2021 - DEBUG    period:			0.000000
Jan 27 16:04:14 2021 - DEBUG    fch1:			835.000000
Jan 27 16:04:14 2021 - DEBUG    foff:			-0.112305
Jan 27 16:04:14 2021 - DEBUG    fchannel:		0.000000
Jan 27 16:04:14 2021 - DEBUG    telescope_id:		0
Jan 27 16:04:14 2021 - DEBUG    machine_id:		0
Jan 27 16:04:14 2021 - DEBUG    data_type:		0
Jan 27 16:04:14 2021 - DEBUG    barycentric:		0
Jan 27 16:04:14 2021 - DEBUG    pulsarcentric:		0
Jan 27 16:04:14 2021 - DEBUG    nbits:			8
Jan 27 16:04:14 2021 - DEBUG    nsamples:		48828
Jan 27 16:04:14 2021 - DEBUG    nchans:			2048
Jan 27 16:04:14 2021 - DEBUG    nifs:			0
Jan 27 16:04:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 16:04:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 16:04:14 2021 - DEBUG    rawdatafile:		
Jan 27 16:04:14 2021 - DEBUG    source_name:		
Jan 27 16:04:14 2021 - DEBUG    N:			0
Jan 27 16:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 16:04:14 2021 - DEBUG    Optimization settings:
Jan 27 16:04:14 2021 - DEBUG    		UNROLL:			4
Jan 27 16:04:14 2021 - DEBUG    		SNUMREG:		4
Jan 27 16:04:14 2021 - DEBUG    		SDIVINT:		16
Jan 27 16:04:14 2021 - DEBUG    		SDIVINDM:		60
Jan 27 16:04:14 2021 - DEBUG    ddtr+analysis:		false
Jan 27 16:04:14 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 16:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.800049,0.330000,1,1
Jan 27 16:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1272.600098,0.640000,2,2
Jan 27 16:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.600098,1566.600098,0.980000,4,4
Jan 27 16:04:14 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:04:14 2021 - DEBUG    ddtr ndms elements:
Jan 27 16:04:14 2021 - DEBUG         ndms[0]:		2460
Jan 27 16:04:14 2021 - DEBUG         ndms[1]:		720
Jan 27 16:04:14 2021 - DEBUG         ndms[2]:		300
Jan 27 16:04:14 2021 - DEBUG    ddtr maxshift:		17024
Jan 27 16:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:04:14 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:04:14 2021 - DEBUG    t_processed size:	3
Jan 27 16:04:14 2021 - DEBUG    t_processed elements:
Jan 27 16:04:14 2021 - DEBUG         t_processed[0][0]:	31744
Jan 27 16:04:14 2021 - DEBUG         t_processed[1][0]:	15872
Jan 27 16:04:14 2021 - DEBUG         t_processed[2][0]:	7936
Jan 27 16:04:14 2021 - DEBUG    power:			2.000000
Jan 27 16:04:14 2021 - NOTICE   Pipeline is ready.
Jan 27 16:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:04:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 16:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:04:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 16:04:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 16:04:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 16:04:14 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 16:04:14 2021 - DEBUG    Signal width [samples]:		78
Jan 27 16:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 16:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 16:04:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 16:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 16:04:14 2021 - DEBUG    Optimization settings:
Jan 27 16:04:14 2021 - DEBUG    		UNROLL:			4
Jan 27 16:04:14 2021 - DEBUG    		SNUMREG:		4
Jan 27 16:04:14 2021 - DEBUG    		SDIVINT:		16
Jan 27 16:04:14 2021 - DEBUG    		SDIVINDM:		60
Jan 27 16:04:14 2021 - DEBUG    ddtr+analysis:		false
Jan 27 16:04:14 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 16:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.800049,0.330000,1,1
Jan 27 16:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1272.600098,0.640000,2,2
Jan 27 16:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.600098,1566.600098,0.980000,4,4
Jan 27 16:04:14 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:04:14 2021 - DEBUG    ddtr ndms elements:
Jan 27 16:04:14 2021 - DEBUG         ndms[0]:		2460
Jan 27 16:04:14 2021 - DEBUG         ndms[1]:		720
Jan 27 16:04:14 2021 - DEBUG         ndms[2]:		300
Jan 27 16:04:14 2021 - DEBUG    ddtr maxshift:		17024
Jan 27 16:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:04:14 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:04:14 2021 - DEBUG    t_processed size:	3
Jan 27 16:04:14 2021 - DEBUG    t_processed elements:
Jan 27 16:04:14 2021 - DEBUG         t_processed[0][0]:	31744
Jan 27 16:04:14 2021 - DEBUG         t_processed[1][0]:	15872
Jan 27 16:04:14 2021 - DEBUG         t_processed[2][0]:	7936
Jan 27 16:04:14 2021 - DEBUG    power:			2.000000
Jan 27 16:04:14 2021 - NOTICE   Finished. 1
Jan 27 16:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 16:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 16:04:14 2021 - NOTICE   --------------------------------------------------------------
Jan 27 16:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 16:04:14 2021 - NOTICE   	DDTR Binning 	6.020512
Jan 27 16:04:14 2021 - NOTICE   	DDTR Corner_Turn 	4.659200
Jan 27 16:04:14 2021 - NOTICE   	DDTR Dedispersion 	130.579331
Jan 27 16:04:14 2021 - NOTICE   	DDTR Host_To_Device 	131.081018
Jan 27 16:04:14 2021 - NOTICE   	DDTR total 	272.447128
Jan 27 16:04:14 2021 - NOTICE   	Total total 	272.542450
Jan 27 16:04:14 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 27 16:04:14 2021 - NOTICE    
Jan 27 16:04:14 2021 - NOTICE   	Real-time speed-up factor:	59.634482
Jan 27 16:04:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 17024
Number of time samples + maxshift: 48768;
Number of channels: 2048
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199753728 bytes = 190.500 MB;
DDTR output size:  479877120 bytes = 457.646 MB;
Total memory required: 679630848 bytes = 648.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
48768 2048
32 8
1524 256
Performed CT: 0.004628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.808489
CT Device memory bandwidth in GB/s: 129.485094

NOTICE: 0.000000	811.800049	0.330000	2460

Amount of telescope time processed: 0.000000

644.531250
0.005380
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.800049	1272.600098	0.640000	720

Amount of telescope time processed: 0.000000
timesamples: 48768

625.000000
0.005380
228
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.600098	1566.600098	0.980000	300

Amount of telescope time processed: 0.000000
timesamples: 32896

478.515625
0.005380
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272542 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 59.634483
NOTICE: Pipeline start/resume run_pipeline_generic.
