Jan 27 14:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:41:15 2021 - NOTICE   Checked for devices.
Jan 27 14:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:41:15 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    power:			2.000000
Jan 27 14:41:15 2021 - NOTICE   Pipeline is ready.
Jan 27 14:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:41:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:41:15 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 14:41:15 2021 - DEBUG    Signal width [samples]:		78
Jan 27 14:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:41:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    Optimization settings:
Jan 27 14:41:15 2021 - DEBUG    		UNROLL:			4
Jan 27 14:41:15 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:41:15 2021 - DEBUG    		SDIVINT:		12
Jan 27 14:41:15 2021 - DEBUG    		SDIVINDM:		24
Jan 27 14:41:15 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:41:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.920044,0.330000,1,1
Jan 27 14:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.920044,1230.000000,0.640000,2,2
Jan 27 14:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,1488.719971,0.980000,4,4
Jan 27 14:41:15 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:41:15 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:41:15 2021 - DEBUG         ndms[0]:		2424
Jan 27 14:41:15 2021 - DEBUG         ndms[1]:		672
Jan 27 14:41:15 2021 - DEBUG         ndms[2]:		264
Jan 27 14:41:15 2021 - DEBUG    ddtr maxshift:		15792
Jan 27 14:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:41:15 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:41:15 2021 - DEBUG    t_processed size:	3
Jan 27 14:41:15 2021 - DEBUG    t_processed elements:
Jan 27 14:41:15 2021 - DEBUG         t_processed[0][0]:	33024
Jan 27 14:41:15 2021 - DEBUG         t_processed[1][0]:	16512
Jan 27 14:41:15 2021 - DEBUG         t_processed[2][0]:	8256
Jan 27 14:41:15 2021 - DEBUG    power:			2.000000
Jan 27 14:41:15 2021 - NOTICE   Finished. 1
Jan 27 14:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:41:15 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:41:15 2021 - NOTICE   	DDTR Binning 	5.967424
Jan 27 14:41:15 2021 - NOTICE   	DDTR Corner_Turn 	4.663616
Jan 27 14:41:15 2021 - NOTICE   	DDTR Dedispersion 	166.439327
Jan 27 14:41:15 2021 - NOTICE   	DDTR Host_To_Device 	131.223682
Jan 27 14:41:15 2021 - NOTICE   	DDTR total 	308.406743
Jan 27 14:41:15 2021 - NOTICE   	Total total 	308.500488
Jan 27 14:41:15 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan 27 14:41:15 2021 - NOTICE    
Jan 27 14:41:15 2021 - NOTICE   	Real-time speed-up factor:	54.807975
Jan 27 14:41:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 15792
Number of time samples + maxshift: 48816;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  473319936 bytes = 451.393 MB;
Total memory required: 673270272 bytes = 642.081 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
48816 2048
32 8
1525 256
Performed CT: 0.004638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.503089
CT Device memory bandwidth in GB/s: 129.301854

NOTICE: 0.000000	799.920044	0.330000	2424

Amount of telescope time processed: 0.000000

644.531250
0.005380
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.920044	1230.000000	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 48816

625.000000
0.005380
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	1488.719971	0.980000	264

Amount of telescope time processed: 0.000000
timesamples: 32304

478.515625
0.005380
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3085 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 54.807972
NOTICE: Pipeline start/resume run_pipeline_generic.
