Jan 27 14:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:55:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:55:08 2021 - NOTICE   Checked for devices.
Jan 27 14:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:55:08 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:55:08 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:55:08 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:55:08 2021 - DEBUG         ndms[0]:		2425
Jan 27 14:55:08 2021 - DEBUG         ndms[1]:		675
Jan 27 14:55:08 2021 - DEBUG         ndms[2]:		275
Jan 27 14:55:08 2021 - DEBUG    ddtr maxshift:		16272
Jan 27 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:55:08 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:55:08 2021 - DEBUG    t_processed size:	3
Jan 27 14:55:08 2021 - DEBUG    t_processed elements:
Jan 27 14:55:08 2021 - DEBUG         t_processed[0][0]:	32256
Jan 27 14:55:08 2021 - DEBUG         t_processed[1][0]:	16128
Jan 27 14:55:08 2021 - DEBUG         t_processed[2][0]:	8064
Jan 27 14:55:08 2021 - DEBUG    power:			2.000000
Jan 27 14:55:08 2021 - NOTICE   Pipeline is ready.
Jan 27 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:55:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:55:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:55:08 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 14:55:08 2021 - DEBUG    Signal width [samples]:		78
Jan 27 14:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:55:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:55:08 2021 - DEBUG    Optimization settings:
Jan 27 14:55:08 2021 - DEBUG    		UNROLL:			4
Jan 27 14:55:08 2021 - DEBUG    		SNUMREG:		4
Jan 27 14:55:08 2021 - DEBUG    		SDIVINT:		18
Jan 27 14:55:08 2021 - DEBUG    		SDIVINDM:		25
Jan 27 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:55:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.250061,0.330000,1,1
Jan 27 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.250061,1232.250000,0.640000,2,2
Jan 27 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.250000,1501.750000,0.980000,4,4
Jan 27 14:55:08 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:55:08 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:55:08 2021 - DEBUG         ndms[0]:		2425
Jan 27 14:55:08 2021 - DEBUG         ndms[1]:		675
Jan 27 14:55:08 2021 - DEBUG         ndms[2]:		275
Jan 27 14:55:08 2021 - DEBUG    ddtr maxshift:		16272
Jan 27 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:55:08 2021 - DEBUG    ddtr max_ndms:		2425
Jan 27 14:55:08 2021 - DEBUG    t_processed size:	3
Jan 27 14:55:08 2021 - DEBUG    t_processed elements:
Jan 27 14:55:08 2021 - DEBUG         t_processed[0][0]:	32256
Jan 27 14:55:08 2021 - DEBUG         t_processed[1][0]:	16128
Jan 27 14:55:08 2021 - DEBUG         t_processed[2][0]:	8064
Jan 27 14:55:08 2021 - DEBUG    power:			2.000000
Jan 27 14:55:08 2021 - NOTICE   Finished. 1
Jan 27 14:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:55:08 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:55:08 2021 - NOTICE   	DDTR Binning 	5.963488
Jan 27 14:55:08 2021 - NOTICE   	DDTR Corner_Turn 	4.634624
Jan 27 14:55:08 2021 - NOTICE   	DDTR Dedispersion 	147.016796
Jan 27 14:55:08 2021 - NOTICE   	DDTR Host_To_Device 	130.454973
Jan 27 14:55:08 2021 - NOTICE   	DDTR total 	288.175705
Jan 27 14:55:08 2021 - NOTICE   	Total total 	288.274963
Jan 27 14:55:08 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 27 14:55:08 2021 - NOTICE    
Jan 27 14:55:08 2021 - NOTICE   	Real-time speed-up factor:	57.289304
Jan 27 14:55:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 16272
Number of time samples + maxshift: 48528;
Number of channels: 2048
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  470721600 bytes = 448.915 MB;
Total memory required: 669492288 bytes = 638.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
48528 2048
32 8
1516 256
Performed CT: 0.004607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.635854
CT Device memory bandwidth in GB/s: 129.381512

NOTICE: 0.000000	800.250061	0.330000	2425

Amount of telescope time processed: 0.000000

644.531250
0.005380
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.250061	1232.250000	0.640000	675

Amount of telescope time processed: 0.000000
timesamples: 48528

625.000000
0.005380
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.250000	1501.750000	0.980000	275

Amount of telescope time processed: 0.000000
timesamples: 32400

478.515625
0.005380
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288275 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 57.289303
NOTICE: Pipeline start/resume run_pipeline_generic.
