Jan 27 15:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 15:35:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 15:35:17 2021 - NOTICE   Checked for devices.
Jan 27 15:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 15:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 15:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 15:35:17 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 129.556207

NOTICE: 0.000000	807.840027	0.330000	2448

Amount of telescope time processed: 0.000000

644.531250
0.005380
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.840027	1237.920044	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 48496

625.000000
0.005380
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1237.920044	1520.160034	0.980000	288

Amount of telescope time processed: 0.000000
timesamples: 32368

478.515625
0.005380
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278692 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 59.259304
NOTICE: Pipeline start/resume run_pipeline_generic.
