Jan 27 15:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 15:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 15:29:44 2021 - NOTICE   Checked for devices.
Jan 27 15:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 15:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 15:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 15:29:44 2021 - DEBUG    CARD INFORMATION:
Jan 27 15:29:44 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 27 15:29:44 2021 - NOTICE    
Jan 27 15:29:44 2021 - NOTICE   	Real-time speed-up factor:	63.403877
Jan 27 15:29:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 16400
Number of time samples + maxshift: 48400;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198246400 bytes = 189.062 MB;
DDTR output size:  472384000 bytes = 450.500 MB;
Total memory required: 670630400 bytes = 639.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
48400 2048
32 8
1512 256
Performed CT: 0.004581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.315359
CT Device memory bandwidth in GB/s: 129.789215

NOTICE: 0.000000	805.200012	0.330000	2440

Amount of telescope time processed: 0.000000

644.531250
0.005380
183
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.200012	1240.400024	0.640000	680

Amount of telescope time processed: 0.000000
timesamples: 48400

625.000000
0.005380
179
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.400024	1514.800049	0.980000	280

Amount of telescope time processed: 0.000000
timesamples: 32400

478.515625
0.005380
148
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258407 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 63.403881
NOTICE: Pipeline start/resume run_pipeline_generic.
