Jan 27 16:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 16:01:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 16:01:04 2021 - NOTICE   Checked for devices.
Jan 27 16:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 16:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 16:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 16:01:04 2021 - DEBUG    CARD INFORMATION:
Jan 27 16:01:04 2021 - DEBUG         ndms[1]:		720
Jan 27 16:01:04 2021 - DEBUG         ndms[2]:		300
Jan 27 16:01:04 2021 - DEBUG    ddtr maxshift:		17520
Jan 27 16:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:01:04 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:01:04 2021 - DEBUG    t_processed size:	3
Jan 27 16:01:04 2021 - DEBUG    t_processed elements:
Jan 27 16:01:04 2021 - DEBUG         t_processed[0][0]:	30720
Jan 27 16:01:04 2021 - DEBUG         t_processed[1][0]:	15360
Jan 27 16:01:04 2021 - DEBUG         t_processed[2][0]:	7680
Jan 27 16:01:04 2021 - DEBUG    power:			2.000000
Jan 27 16:01:04 2021 - NOTICE   Pipeline is ready.
Jan 27 16:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 16:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 16:01:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 16:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 16:01:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 16:01:04 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 16:01:04 2021 - DEBUG    Signal width [samples]:		78
Jan 27 16:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 16:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 16:01:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 16:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 16:01:04 2021 - DEBUG    Optimization settings:
Jan 27 16:01:04 2021 - DEBUG    		UNROLL:			4
Jan 27 16:01:04 2021 - DEBUG    		SNUMREG:		10
Jan 27 16:01:04 2021 - DEBUG    		SDIVINT:		12
Jan 27 16:01:04 2021 - DEBUG    		SDIVINDM:		60
Jan 27 16:01:04 2021 - DEBUG    ddtr+analysis:		false
Jan 27 16:01:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.800049,0.330000,1,1
Jan 27 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1272.600098,0.640000,2,2
Jan 27 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.600098,1566.600098,0.980000,4,4
Jan 27 16:01:04 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:01:04 2021 - DEBUG    ddtr ndms elements:
Jan 27 16:01:04 2021 - DEBUG         ndms[0]:		2460
Jan 27 16:01:04 2021 - DEBUG         ndms[1]:		720
Jan 27 16:01:04 2021 - DEBUG         ndms[2]:		300
Jan 27 16:01:04 2021 - DEBUG    ddtr maxshift:		17520
Jan 27 16:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:01:04 2021 - DEBUG    ddtr max_ndms:		2460
Jan 27 16:01:04 2021 - DEBUG    t_processed size:	3
Jan 27 16:01:04 2021 - DEBUG    t_processed elements:
Jan 27 16:01:04 2021 - DEBUG         t_processed[0][0]:	30720
Jan 27 16:01:04 2021 - DEBUG         t_processed[1][0]:	15360
Jan 27 16:01:04 2021 - DEBUG         t_processed[2][0]:	7680
Jan 27 16:01:04 2021 - DEBUG    power:			2.000000
Jan 27 16:01:04 2021 - NOTICE   Finished. 1
Jan 27 16:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 16:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 16:01:04 2021 - NOTICE   --------------------------------------------------------------
Jan 27 16:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 16:01:04 2021 - NOTICE   	DDTR Binning 	5.978208
Jan 27 16:01:04 2021 - NOTICE   	DDTR Corner_Turn 	4.593792
Jan 27 16:01:04 2021 - NOTICE   	DDTR Dedispersion 	87.684385
Jan 27 16:01:04 2021 - NOTICE   	DDTR Host_To_Device 	129.659388
Jan 27 16:01:04 2021 - NOTICE   	DDTR total 	228.028482
Jan 27 16:01:04 2021 - NOTICE   	Total total 	228.120667
Jan 27 16:01:04 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 27 16:01:04 2021 - NOTICE    
Jan 27 16:01:04 2021 - NOTICE   	Real-time speed-up factor:	68.948771
Jan 27 16:01:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 17520
Number of time samples + maxshift: 48240;
Number of channels: 2048
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197591040 bytes = 188.438 MB;
DDTR output size:  474681600 bytes = 452.692 MB;
Total memory required: 672272640 bytes = 641.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48240 2048
32 8
1507 256
Performed CT: 0.004569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.154192
CT Device memory bandwidth in GB/s: 129.692515

NOTICE: 0.000000	811.800049	0.330000	2460

Amount of telescope time processed: 0.000000

644.531250
0.005380
226
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.800049	1272.600098	0.640000	720

Amount of telescope time processed: 0.000000
timesamples: 48240

625.000000
0.005380
220
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.600098	1566.600098	0.980000	300

Amount of telescope time processed: 0.000000
timesamples: 32880

478.515625
0.005380
173
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228121 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 68.948769
NOTICE: Pipeline start/resume run_pipeline_generic.
