Jan 27 15:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 15:30:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 15:30:12 2021 - NOTICE   Checked for devices.
Jan 27 15:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 15:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 15:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 15:30:12 2021 - DEBUG    CARD INFORMATION:
Jan 27 15:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 15:30:12 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:30:12 2021 - DEBUG    t_processed size:	3
Jan 27 15:30:12 2021 - DEBUG    t_processed elements:
Jan 27 15:30:12 2021 - DEBUG         t_processed[0][0]:	32768
Jan 27 15:30:12 2021 - DEBUG         t_processed[1][0]:	16384
Jan 27 15:30:12 2021 - DEBUG         t_processed[2][0]:	8192
Jan 27 15:30:12 2021 - DEBUG    power:			2.000000
Jan 27 15:30:12 2021 - NOTICE   Pipeline is ready.
Jan 27 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:30:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:30:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 15:30:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 15:30:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 15:30:13 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 15:30:13 2021 - DEBUG    Signal width [samples]:		78
Jan 27 15:30:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 15:30:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 15:30:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 15:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 15:30:13 2021 - DEBUG    Optimization settings:
Jan 27 15:30:13 2021 - DEBUG    		UNROLL:			4
Jan 27 15:30:13 2021 - DEBUG    		SNUMREG:		2
Jan 27 15:30:13 2021 - DEBUG    		SDIVINT:		8
Jan 27 15:30:13 2021 - DEBUG    		SDIVINDM:		48
Jan 27 15:30:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 15:30:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.840027,0.330000,1,1
Jan 27 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.840027,1237.920044,0.640000,2,2
Jan 27 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.920044,1520.160034,0.980000,4,4
Jan 27 15:30:13 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 15:30:13 2021 - DEBUG         ndms[0]:		2448
Jan 27 15:30:13 2021 - DEBUG         ndms[1]:		672
Jan 27 15:30:13 2021 - DEBUG         ndms[2]:		288
Jan 27 15:30:13 2021 - DEBUG    ddtr maxshift:		16032
Jan 27 15:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 15:30:13 2021 - DEBUG    ddtr max_ndms:		2448
Jan 27 15:30:13 2021 - DEBUG    t_processed size:	3
Jan 27 15:30:13 2021 - DEBUG    t_processed elements:
Jan 27 15:30:13 2021 - DEBUG         t_processed[0][0]:	32768
Jan 27 15:30:13 2021 - DEBUG         t_processed[1][0]:	16384
Jan 27 15:30:13 2021 - DEBUG         t_processed[2][0]:	8192
Jan 27 15:30:13 2021 - DEBUG    power:			2.000000
Jan 27 15:30:13 2021 - NOTICE   Finished. 1
Jan 27 15:30:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 15:30:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 15:30:13 2021 - NOTICE   --------------------------------------------------------------
Jan 27 15:30:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 15:30:13 2021 - NOTICE   	DDTR Binning 	5.978848
Jan 27 15:30:13 2021 - NOTICE   	DDTR Corner_Turn 	4.658464
Jan 27 15:30:13 2021 - NOTICE   	DDTR Dedispersion 	176.780741
Jan 27 15:30:13 2021 - NOTICE   	DDTR Host_To_Device 	131.032900
Jan 27 15:30:13 2021 - NOTICE   	DDTR total 	318.561789
Jan 27 15:30:13 2021 - NOTICE   	Total total 	318.653870
Jan 27 15:30:13 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 27 15:30:13 2021 - NOTICE    
Jan 27 15:30:13 2021 - NOTICE   	Real-time speed-up factor:	52.650282
Jan 27 15:30:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 16032
Number of time samples + maxshift: 48800;
Number of channels: 2048
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  477849600 bytes = 455.713 MB;
Total memory required: 677734400 bytes = 646.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
48800 2048
32 8
1525 256
Performed CT: 0.004632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.777042
CT Device memory bandwidth in GB/s: 129.466225

NOTICE: 0.000000	807.840027	0.330000	2448

Amount of telescope time processed: 0.000000

644.531250
0.005380
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.840027	1237.920044	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 48800

625.000000
0.005380
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1237.920044	1520.160034	0.980000	288

Amount of telescope time processed: 0.000000
timesamples: 32416

478.515625
0.005380
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318654 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 52.650280
NOTICE: Pipeline start/resume run_pipeline_generic.
