Jan  7 05:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 05:05:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 05:05:52 2021 - NOTICE   Checked for devices.
Jan  7 05:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 05:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 05:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 05:05:52 2021 - DEBUG    CARD INFORMATION:
Jan  7 05:05:52 2021 - DEBUG    N:			0
Jan  7 05:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 05:05:52 2021 - DEBUG    Optimization settings:
Jan  7 05:05:52 2021 - DEBUG    		UNROLL:			4
Jan  7 05:05:52 2021 - DEBUG    		SNUMREG:		2
Jan  7 05:05:52 2021 - DEBUG    		SDIVINT:		10
Jan  7 05:05:52 2021 - DEBUG    		SDIVINDM:		50
Jan  7 05:05:52 2021 - DEBUG    ddtr+analysis:		false
Jan  7 05:05:52 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 05:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,5.400000,1,1
Jan  7 05:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan  7 05:05:52 2021 - DEBUG    ddtr ndms elements:
Jan  7 05:05:52 2021 - DEBUG         ndms[0]:		600
Jan  7 05:05:52 2021 - DEBUG    ddtr maxshift:		990
Jan  7 05:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 05:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan  7 05:05:52 2021 - DEBUG    t_processed size:	1
Jan  7 05:05:52 2021 - DEBUG    t_processed elements:
Jan  7 05:05:52 2021 - DEBUG         t_processed[0][0]:	23400
Jan  7 05:05:52 2021 - DEBUG    power:			2.000000
Jan  7 05:05:52 2021 - NOTICE   Pipeline is ready.
Jan  7 05:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 05:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 05:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 05:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 05:05:52 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 05:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 05:05:52 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 05:05:52 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 05:05:52 2021 - DEBUG    Signal width [samples]:		39
Jan  7 05:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 05:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 05:05:52 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 05:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 05:05:52 2021 - DEBUG    Optimization settings:
Jan  7 05:05:52 2021 - DEBUG    		UNROLL:			4
Jan  7 05:05:52 2021 - DEBUG    		SNUMREG:		2
Jan  7 05:05:52 2021 - DEBUG    		SDIVINT:		10
Jan  7 05:05:52 2021 - DEBUG    		SDIVINDM:		50
Jan  7 05:05:52 2021 - DEBUG    ddtr+analysis:		false
Jan  7 05:05:52 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 05:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,5.400000,1,1
Jan  7 05:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan  7 05:05:52 2021 - DEBUG    ddtr ndms elements:
Jan  7 05:05:52 2021 - DEBUG         ndms[0]:		600
Jan  7 05:05:52 2021 - DEBUG    ddtr maxshift:		990
Jan  7 05:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 05:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan  7 05:05:52 2021 - DEBUG    t_processed size:	1
Jan  7 05:05:52 2021 - DEBUG    t_processed elements:
Jan  7 05:05:52 2021 - DEBUG         t_processed[0][0]:	23400
Jan  7 05:05:52 2021 - DEBUG    power:			2.000000
Jan  7 05:05:52 2021 - NOTICE   Finished. 1
Jan  7 05:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 05:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 05:05:52 2021 - NOTICE   --------------------------------------------------------------
Jan  7 05:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 05:05:52 2021 - NOTICE   	DDTR Corner_Turn 	4.076992
Jan  7 05:05:52 2021 - NOTICE   	DDTR Dedispersion 	55.934975
Jan  7 05:05:52 2021 - NOTICE   	DDTR Host_To_Device 	131.006046
Jan  7 05:05:52 2021 - NOTICE   	DDTR total 	191.068195
Jan  7 05:05:52 2021 - NOTICE   	Total total 	191.130814
Jan  7 05:05:52 2021 - NOTICE   	Processed telescope time:	23961.599350
Jan  7 05:05:52 2021 - NOTICE    
Jan  7 05:05:52 2021 - NOTICE   	Real-time speed-up factor:	125.367537
Jan  7 05:05:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 23400;
maxshift: 990
Number of time samples + maxshift: 24390;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  399605760 bytes = 381.094 MB;
Total memory required: 599408640 bytes = 571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23400, 0
CORNER TURN!
24390 4096
32 8
762 512
Performed CT: 0.004051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.552082
CT Device memory bandwidth in GB/s: 147.931249

NOTICE: 0.000000	3240.000000	5.400000	600

Amount of telescope time processed: 0.000000

5273.437500
0.000300
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191131 (GPU estimate)
Amount of telescope time processed: 23.961599
Number of samples processed: 23400
Real-time speedup factor: 125.367538
NOTICE: Pipeline start/resume run_pipeline_generic.
