Mar  4 12:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:24:47 2021 - NOTICE   Checked for devices.
Mar  4 12:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:24:47 2021 - NOTICE   	DDTR Corner_Turn 	3.575712
Mar  4 12:24:47 2021 - NOTICE   	DDTR Dedispersion 	104.764450
Mar  4 12:24:47 2021 - NOTICE   	DDTR Host_To_Device 	104.795549
Mar  4 12:24:47 2021 - NOTICE   	DDTR total 	213.189026
Mar  4 12:24:47 2021 - NOTICE   	Total total 	213.247971
Mar  4 12:24:47 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  4 12:24:47 2021 - NOTICE    
Mar  4 12:24:47 2021 - NOTICE   	Real-time speed-up factor:	90.756313
Mar  4 12:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:24:47 2021 - NOTICE   Checked for devices.
Mar  4 12:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:24:47 2021 - DEBUG    Driver version:		11010
Mar  4 12:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:24:47 2021 - NOTICE   Calculating strategy.
Mar  4 12:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 12:24:47 2021 - DEBUG    Range:	3 MAXSHIFT:	26500 Scrunch value:	8
Mar  4 12:24:47 2021 - DEBUG    Maximum dispersive delay:	 6.784000(s).
Mar  4 12:24:47 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 12:24:47 2021 - DEBUG    In 2
Mar  4 12:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:24:47 2021 - NOTICE   Calculating strategy.
Mar  4 12:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 12:24:47 2021 - DEBUG    Range:	3 MAXSHIFT:	26500 Scrunch value:	8
Mar  4 12:24:47 2021 - DEBUG    Maximum dispersive delay:	 6.784000(s).
Mar  4 12:24:47 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 12:24:47 2021 - DEBUG    In 2
Mar  4 12:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:24:47 2021 - DEBUG    Driver version:		11010
Mar  4 12:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:24:47 2021 - DEBUG    az_start:		0.000000
Mar  4 12:24:47 2021 - DEBUG    za_start:		0.000000
Mar  4 12:24:47 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:24:47 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:24:47 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:24:47 2021 - DEBUG    tsamp:			0.000256
Mar  4 12:24:47 2021 - DEBUG    refdm:			0.000000
Mar  4 12:24:47 2021 - DEBUG    period:			0.000000
Mar  4 12:24:47 2021 - DEBUG    fch1:			662.500000
Mar  4 12:24:47 2021 - DEBUG    foff:			-0.122070
Mar  4 12:24:47 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:24:47 2021 - DEBUG    telescope_id:		0
Mar  4 12:24:47 2021 - DEBUG    machine_id:		0
Mar  4 12:24:47 2021 - DEBUG    data_type:		0
Mar  4 12:24:47 2021 - DEBUG    barycentric:		0
Mar  4 12:24:47 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:24:47 2021 - DEBUG    nbits:			8
Mar  4 12:24:47 2021 - DEBUG    nsamples:		78125
Mar  4 12:24:47 2021 - DEBUG    nchans:			1024
Mar  4 12:24:47 2021 - DEBUG    nifs:			0
Mar  4 12:24:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:24:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:24:47 2021 - DEBUG    rawdatafile:		
Mar  4 12:24:47 2021 - DEBUG    source_name:		
Mar  4 12:24:47 2021 - DEBUG    N:			0
Mar  4 12:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:24:47 2021 - DEBUG    Optimization settings:
Mar  4 12:24:47 2021 - DEBUG    		UNROLL:			4
Mar  4 12:24:47 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:24:47 2021 - DEBUG    		SDIVINT:		25
Mar  4 12:24:47 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:24:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 12:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 12:24:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:24:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:24:47 2021 - DEBUG         ndms[0]:		480
Mar  4 12:24:47 2021 - DEBUG         ndms[1]:		200
Mar  4 12:24:47 2021 - DEBUG         ndms[2]:		200
Mar  4 12:24:47 2021 - DEBUG         ndms[3]:		120
Mar  4 12:24:47 2021 - DEBUG    ddtr maxshift:		26500
Mar  4 12:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:24:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:24:47 2021 - DEBUG    t_processed size:	4
Mar  4 12:24:47 2021 - DEBUG    t_processed elements:
Mar  4 12:24:47 2021 - DEBUG         t_processed[0][0]:	51200
Mar  4 12:24:47 2021 - DEBUG         t_processed[1][0]:	25600
Mar  4 12:24:47 2021 - DEBUG         t_processed[2][0]:	12800
Mar  4 12:24:47 2021 - DEBUG         t_processed[3][0]:	6400
Mar  4 12:24:47 2021 - DEBUG    power:			2.000000
Mar  4 12:24:47 2021 - NOTICE   Pipeline is ready.
Mar  4 12:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:24:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1186
Number of time samples + maxshift: 38986;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38986 2048
32 8
1218 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.876399
CT Device memory bandwidth in GB/s: 134.925840

NOTICE: 0.000000	3630.000000	3.300000	1100

Amount of telescope time processed: 0.000000

6445.312500
0.000153
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213248 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 90.756310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26500
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.147521
CT Device memory bandwidth in GB/s: 140.488513

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	387.200012	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 77700

1718.750000
0.004901
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	827.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52100

2148.437500
0.004901
248
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.200012	1355.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 39296

2148.437500
0.004901
248
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 12:24:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:24:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:24:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:24:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:24:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:24:48 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:24:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:24:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:24:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:24:48 2021 - DEBUG    Optimization settings:
Mar  4 12:24:48 2021 - DEBUG    		UNROLL:			4
Mar  4 12:24:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:24:48 2021 - DEBUG    		SDIVINT:		25
Mar  4 12:24:48 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:24:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:24:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 12:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 12:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 12:24:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:24:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:24:48 2021 - DEBUG         ndms[0]:		480
Mar  4 12:24:48 2021 - DEBUG         ndms[1]:		200
Mar  4 12:24:48 2021 - DEBUG         ndms[2]:		200
Mar  4 12:24:48 2021 - DEBUG         ndms[3]:		120
Mar  4 12:24:48 2021 - DEBUG    ddtr maxshift:		26500
Mar  4 12:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:24:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:24:48 2021 - DEBUG    t_processed size:	4
Mar  4 12:24:48 2021 - DEBUG    t_processed elements:
Mar  4 12:24:48 2021 - DEBUG         t_processed[0][0]:	51200
Mar  4 12:24:48 2021 - DEBUG         t_processed[1][0]:	25600
Mar  4 12:24:48 2021 - DEBUG         t_processed[2][0]:	12800
Mar  4 12:24:48 2021 - DEBUG         t_processed[3][0]:	6400
Mar  4 12:24:48 2021 - DEBUG    power:			2.000000
Mar  4 12:24:48 2021 - NOTICE   Finished. 1
Mar  4 12:24:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:24:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:24:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:24:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:24:48 2021 - NOTICE   	DDTR Binning 	6.296800
Mar  4 12:24:48 2021 - NOTICE   	DDTR Corner_Turn 	3.417536
Mar  4 12:24:48 2021 - NOTICE   	DDTR Dedispersion 	34.965023
Mar  4 12:24:48 2021 - NOTICE   	DDTR Host_To_Device 	104.432861
Mar  4 12:24:48 2021 - NOTICE   	DDTR total 	149.237151
Mar  4 12:24:48 2021 - NOTICE   	Total total 	149.350266
Mar  4 12:24:48 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  4 12:24:48 2021 - NOTICE    
Mar  4 12:24:48 2021 - NOTICE   	Real-time speed-up factor:	87.761476
Mar  4 12:24:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:24:48 2021 - NOTICE   Checked for devices.
Mar  4 12:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:24:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:24:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:24:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:24:48 2021 - DEBUG    Driver version:		11010
Mar  4 12:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:24:48 2021 - NOTICE   Calculating strategy.
Mar  4 12:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:24:48 2021 - DEBUG    Range:	5 MAXSHIFT:	35300 Scrunch value:	32
Mar  4 12:24:48 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar  4 12:24:48 2021 - DEBUG    Diagonal DM:	10.816650
