Mar  4 13:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:43:34 2021 - NOTICE   Checked for devices.
Mar  4 13:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:43:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:43:35 2021 - DEBUG    t_processed size:	4
Mar  4 13:43:35 2021 - DEBUG    t_processed elements:
Mar  4 13:43:35 2021 - DEBUG         t_processed[0][0]:	49280
Mar  4 13:43:35 2021 - DEBUG         t_processed[1][0]:	24640
Mar  4 13:43:35 2021 - DEBUG         t_processed[2][0]:	12320
Mar  4 13:43:35 2021 - DEBUG         t_processed[3][0]:	6160
Mar  4 13:43:35 2021 - DEBUG    power:			2.000000
Mar  4 13:43:35 2021 - NOTICE   Pipeline is ready.
Mar  4 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37856;
maxshift: 1198
Number of time samples + maxshift: 39054;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37856, 0
CORNER TURN!
39054 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.642157
CT Device memory bandwidth in GB/s: 134.785294

NOTICE: 0.000000	3630.000000	3.300000	1100

Amount of telescope time processed: 0.000000

6445.312500
0.000153
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184614 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 37856
Real-time speedup factor: 104.988358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28784
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.226048
CT Device memory bandwidth in GB/s: 141.135629

NOTICE: 0.000000	220.000000	0.440000	500

Amount of telescope time processed: 0.000000

1718.750000
0.004901
438
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	396.000000	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

1718.750000
0.004901
438
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	836.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 53424

2148.437500
0.004901
541
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.000000	1496.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 41104

2148.437500
0.004901
541
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar  4 13:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:43:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:43:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:43:35 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:43:35 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:43:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:43:35 2021 - DEBUG    Optimization settings:
Mar  4 13:43:35 2021 - DEBUG    		UNROLL:			4
Mar  4 13:43:35 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:43:35 2021 - DEBUG    		SDIVINT:		14
Mar  4 13:43:35 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:43:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:43:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.440000,1,1
Mar  4 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,396.000000,0.880000,2,2
Mar  4 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,836.000000,2.200000,4,4
Mar  4 13:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1496.000000,4.400000,8,8
Mar  4 13:43:35 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:43:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:43:35 2021 - DEBUG         ndms[0]:		500
Mar  4 13:43:35 2021 - DEBUG         ndms[1]:		200
Mar  4 13:43:35 2021 - DEBUG         ndms[2]:		200
Mar  4 13:43:35 2021 - DEBUG         ndms[3]:		150
Mar  4 13:43:35 2021 - DEBUG    ddtr maxshift:		28784
Mar  4 13:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:43:35 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:43:35 2021 - DEBUG    t_processed size:	4
Mar  4 13:43:35 2021 - DEBUG    t_processed elements:
Mar  4 13:43:35 2021 - DEBUG         t_processed[0][0]:	49280
Mar  4 13:43:35 2021 - DEBUG         t_processed[1][0]:	24640
Mar  4 13:43:35 2021 - DEBUG         t_processed[2][0]:	12320
Mar  4 13:43:35 2021 - DEBUG         t_processed[3][0]:	6160
Mar  4 13:43:35 2021 - DEBUG    power:			2.000000
Mar  4 13:43:35 2021 - NOTICE   Finished. 1
Mar  4 13:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:43:35 2021 - NOTICE   	DDTR Binning 	6.392672
Mar  4 13:43:35 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  4 13:43:35 2021 - NOTICE   	DDTR Dedispersion 	24.072767
Mar  4 13:43:35 2021 - NOTICE   	DDTR Host_To_Device 	104.914659
Mar  4 13:43:35 2021 - NOTICE   	DDTR total 	138.926688
Mar  4 13:43:35 2021 - NOTICE   	Total total 	139.038208
Mar  4 13:43:35 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  4 13:43:35 2021 - NOTICE    
Mar  4 13:43:35 2021 - NOTICE   	Real-time speed-up factor:	90.735345
Mar  4 13:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:43:35 2021 - NOTICE   Checked for devices.
Mar  4 13:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:43:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:43:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:43:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:43:35 2021 - DEBUG    Driver version:		11010
Mar  4 13:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:43:35 2021 - NOTICE   Calculating strategy.
Mar  4 13:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 13:43:35 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Mar  4 13:43:35 2021 - DEBUG    Maximum dispersive delay:	 20.242432(s).
