Mar  4 12:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:50:35 2021 - NOTICE   Checked for devices.
Mar  4 12:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:50:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:50:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:50:35 2021 - DEBUG    telescope_id:		0
Mar  4 12:50:35 2021 - DEBUG    machine_id:		0
Mar  4 12:50:35 2021 - DEBUG    data_type:		0
Mar  4 12:50:35 2021 - DEBUG    barycentric:		0
Mar  4 12:50:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:50:35 2021 - DEBUG    nbits:			8
Mar  4 12:50:35 2021 - DEBUG    nsamples:		78125
Mar  4 12:50:35 2021 - DEBUG    nchans:			1024
Mar  4 12:50:35 2021 - DEBUG    nifs:			0
Mar  4 12:50:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:50:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:50:35 2021 - DEBUG    rawdatafile:		
Mar  4 12:50:35 2021 - DEBUG    source_name:		
Mar  4 12:50:35 2021 - DEBUG    N:			0
Mar  4 12:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:50:35 2021 - DEBUG    Optimization settings:
Mar  4 12:50:35 2021 - DEBUG    		UNROLL:			4
Mar  4 12:50:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:50:35 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:50:35 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:50:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.000000,0.440000,1,1
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,385.000000,0.880000,2,2
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,825.000000,2.200000,4,4
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000000,1375.000000,4.400000,8,8
Mar  4 12:50:35 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:50:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:50:35 2021 - DEBUG         ndms[0]:		475
Mar  4 12:50:35 2021 - DEBUG         ndms[1]:		200
Mar  4 12:50:35 2021 - DEBUG         ndms[2]:		200
Mar  4 12:50:35 2021 - DEBUG         ndms[3]:		125
Mar  4 12:50:35 2021 - DEBUG    ddtr maxshift:		26992
Mar  4 12:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:50:35 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:50:35 2021 - DEBUG    t_processed size:	4
Mar  4 12:50:35 2021 - DEBUG    t_processed elements:
Mar  4 12:50:35 2021 - DEBUG         t_processed[0][0]:	51072
Mar  4 12:50:35 2021 - DEBUG         t_processed[1][0]:	25536
Mar  4 12:50:35 2021 - DEBUG         t_processed[2][0]:	12768
Mar  4 12:50:35 2021 - DEBUG         t_processed[3][0]:	6384
Mar  4 12:50:35 2021 - DEBUG    power:			2.000000
Mar  4 12:50:35 2021 - NOTICE   Pipeline is ready.
Mar  4 12:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:50:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37856;
maxshift: 1198
Number of time samples + maxshift: 39054;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37856, 0
CORNER TURN!
39054 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.391990
CT Device memory bandwidth in GB/s: 134.635194

NOTICE: 0.000000	3630.000000	3.300000	1100

Amount of telescope time processed: 0.000000

6445.312500
0.000153
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225915 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 37856
Real-time speedup factor: 85.794449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 26992
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.330216
CT Device memory bandwidth in GB/s: 141.198129

NOTICE: 0.000000	209.000000	0.440000	475

Amount of telescope time processed: 0.000000

1718.750000
0.004901
256
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	385.000000	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

1718.750000
0.004901
256
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	825.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52528

2148.437500
0.004901
306
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.000000	1375.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 39760

2148.437500
0.004901
306
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 12:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:50:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:50:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:50:35 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:50:35 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:50:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:50:35 2021 - DEBUG    Optimization settings:
Mar  4 12:50:35 2021 - DEBUG    		UNROLL:			4
Mar  4 12:50:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:50:35 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:50:35 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:50:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.000000,0.440000,1,1
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,385.000000,0.880000,2,2
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,825.000000,2.200000,4,4
Mar  4 12:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000000,1375.000000,4.400000,8,8
Mar  4 12:50:35 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:50:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:50:35 2021 - DEBUG         ndms[0]:		475
Mar  4 12:50:35 2021 - DEBUG         ndms[1]:		200
Mar  4 12:50:35 2021 - DEBUG         ndms[2]:		200
Mar  4 12:50:35 2021 - DEBUG         ndms[3]:		125
Mar  4 12:50:35 2021 - DEBUG    ddtr maxshift:		26992
Mar  4 12:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:50:35 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:50:35 2021 - DEBUG    t_processed size:	4
Mar  4 12:50:35 2021 - DEBUG    t_processed elements:
Mar  4 12:50:35 2021 - DEBUG         t_processed[0][0]:	51072
Mar  4 12:50:35 2021 - DEBUG         t_processed[1][0]:	25536
Mar  4 12:50:35 2021 - DEBUG         t_processed[2][0]:	12768
Mar  4 12:50:35 2021 - DEBUG         t_processed[3][0]:	6384
Mar  4 12:50:35 2021 - DEBUG    power:			2.000000
Mar  4 12:50:35 2021 - NOTICE   Finished. 1
Mar  4 12:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:50:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:50:35 2021 - NOTICE   	DDTR Binning 	6.304928
Mar  4 12:50:35 2021 - NOTICE   	DDTR Corner_Turn 	3.414144
Mar  4 12:50:35 2021 - NOTICE   	DDTR Dedispersion 	40.684833
Mar  4 12:50:35 2021 - NOTICE   	DDTR Host_To_Device 	104.927842
Mar  4 12:50:35 2021 - NOTICE   	DDTR total 	155.455296
Mar  4 12:50:35 2021 - NOTICE   	Total total 	155.565598
Mar  4 12:50:35 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  4 12:50:35 2021 - NOTICE    
Mar  4 12:50:35 2021 - NOTICE   	Real-time speed-up factor:	84.044497
Mar  4 12:50:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:50:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:50:35 2021 - NOTICE   Checked for devices.
Mar  4 12:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:50:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:50:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:50:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:50:35 2021 - DEBUG    Driver version:		11010
Mar  4 12:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:50:35 2021 - NOTICE   Calculating strategy.
Mar  4 12:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:50:35 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Mar  4 12:50:35 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Mar  4 12:50:35 2021 - DEBUG    Diagonal DM:	10.816650
