Feb 27 10:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:36:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:36:47 2021 - NOTICE   Checked for devices.
Feb 27 10:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:36:47 2021 - NOTICE   Checked for devices.
Feb 27 10:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:36:47 2021 - DEBUG    Driver version:		11010
Feb 27 10:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:36:47 2021 - NOTICE   Calculating strategy.
Feb 27 10:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:36:47 2021 - DEBUG    Range:	4 MAXSHIFT:	73584 Scrunch value:	16
Feb 27 10:36:47 2021 - DEBUG    Maximum dispersive delay:	 2.354688(s).
Feb 27 10:36:47 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:36:47 2021 - DEBUG    In 2
Feb 27 10:36:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:36:48 2021 - NOTICE   Calculating strategy.
Feb 27 10:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:36:48 2021 - DEBUG    Range:	4 MAXSHIFT:	73584 Scrunch value:	16
Feb 27 10:36:48 2021 - DEBUG    Maximum dispersive delay:	 2.354688(s).
Feb 27 10:36:48 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:36:48 2021 - DEBUG    In 2
Feb 27 10:36:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:36:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:36:48 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:36:48 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:36:48 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:36:48 2021 - DEBUG    Driver version:		11010
Feb 27 10:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:36:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:36:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:36:48 2021 - DEBUG    az_start:		0.000000
Feb 27 10:36:48 2021 - DEBUG    za_start:		0.000000
Feb 27 10:36:48 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:36:48 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:36:48 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:36:48 2021 - DEBUG    tsamp:			0.000032
Feb 27 10:36:48 2021 - DEBUG    refdm:			0.000000
Feb 27 10:36:48 2021 - DEBUG    period:			0.000000
Feb 27 10:36:48 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:36:48 2021 - DEBUG    foff:			-0.166016
Feb 27 10:36:48 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:36:48 2021 - DEBUG    telescope_id:		0
Feb 27 10:36:48 2021 - DEBUG    machine_id:		0
Feb 27 10:36:48 2021 - DEBUG    data_type:		0
Feb 27 10:36:48 2021 - DEBUG    barycentric:		0
Feb 27 10:36:48 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:36:48 2021 - DEBUG    nbits:			8
Feb 27 10:36:48 2021 - DEBUG    nsamples:		625000
Feb 27 10:36:48 2021 - DEBUG    nchans:			2048
Feb 27 10:36:48 2021 - DEBUG    nifs:			0
Feb 27 10:36:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:36:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:36:48 2021 - DEBUG    rawdatafile:		
Feb 27 10:36:48 2021 - DEBUG    source_name:		
Feb 27 10:36:48 2021 - DEBUG    N:			0
Feb 27 10:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:36:48 2021 - DEBUG    Optimization settings:
Feb 27 10:36:48 2021 - DEBUG    		UNROLL:			4
Feb 27 10:36:48 2021 - DEBUG    		SNUMREG:		4
Feb 27 10:36:48 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:36:48 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:36:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:36:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:36:48 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:36:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:36:48 2021 - DEBUG         ndms[0]:		900
Feb 27 10:36:48 2021 - DEBUG         ndms[1]:		360
Feb 27 10:36:48 2021 - DEBUG         ndms[2]:		360
Feb 27 10:36:48 2021 - DEBUG         ndms[3]:		360
Feb 27 10:36:48 2021 - DEBUG         ndms[4]:		60
Feb 27 10:36:48 2021 - DEBUG    ddtr maxshift:		73584
Feb 27 10:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:36:48 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:36:48 2021 - DEBUG    t_processed size:	5
Feb 27 10:36:48 2021 - DEBUG    t_processed elements:
Feb 27 10:36:48 2021 - DEBUG         t_processed[0][0]:	550144
Feb 27 10:36:48 2021 - DEBUG         t_processed[1][0]:	275072
Feb 27 10:36:48 2021 - DEBUG         t_processed[2][0]:	137536
Feb 27 10:36:48 2021 - DEBUG         t_processed[3][0]:	68768
Feb 27 10:36:48 2021 - DEBUG         t_processed[4][0]:	34384
Feb 27 10:36:48 2021 - DEBUG    power:			2.000000
Feb 27 10:36:48 2021 - NOTICE   Pipeline is ready.
Feb 27 10:36:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144256;
maxshift: 11760
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144256, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.182154
CT Device memory bandwidth in GB/s: 137.509292

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
586
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2112.000000	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 156016

34375.000000
0.000276
586
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83888

25390.625000
0.000276
439
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3672.000000	4992.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 47824

21484.375000
0.000276
376
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137849 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 144256
Real-time speedup factor: 133.949463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 550144;
maxshift: 73584
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550144, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.116037
CT Device memory bandwidth in GB/s: 136.869622

NOTICE: 0.000000	432.000000	0.480000	900

Amount of telescope time processed: 0.000000

15000.000000
0.000596
553
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 27 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:36:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:36:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:36:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:36:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:36:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:36:50 2021 - DEBUG    Optimization settings:
Feb 27 10:36:50 2021 - DEBUG    		UNROLL:			4
Feb 27 10:36:50 2021 - DEBUG    		SNUMREG:		4
Feb 27 10:36:50 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:36:50 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:36:50 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:36:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:36:50 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:36:50 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:36:50 2021 - DEBUG         ndms[0]:		900
Feb 27 10:36:50 2021 - DEBUG         ndms[1]:		360
Feb 27 10:36:50 2021 - DEBUG         ndms[2]:		360
Feb 27 10:36:50 2021 - DEBUG         ndms[3]:		360
Feb 27 10:36:50 2021 - DEBUG         ndms[4]:		60
Feb 27 10:36:50 2021 - DEBUG    ddtr maxshift:		73584
Feb 27 10:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:36:50 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:36:50 2021 - DEBUG    t_processed size:	5
Feb 27 10:36:50 2021 - DEBUG    t_processed elements:
Feb 27 10:36:50 2021 - DEBUG         t_processed[0][0]:	550144
Feb 27 10:36:50 2021 - DEBUG         t_processed[1][0]:	275072
Feb 27 10:36:50 2021 - DEBUG         t_processed[2][0]:	137536
Feb 27 10:36:50 2021 - DEBUG         t_processed[3][0]:	68768
Feb 27 10:36:50 2021 - DEBUG         t_processed[4][0]:	34384
Feb 27 10:36:50 2021 - DEBUG    power:			2.000000
Feb 27 10:36:50 2021 - NOTICE   Finished. 1
Feb 27 10:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:36:50 2021 - NOTICE   	DDTR Binning 	98.813406
Feb 27 10:36:50 2021 - NOTICE   	DDTR Corner_Turn 	56.016254
