Feb 27 10:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:20:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:20:48 2021 - NOTICE   Checked for devices.
Feb 27 10:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:20:48 2021 - DEBUG         t_processed[3][0]:	18144
Feb 27 10:20:48 2021 - DEBUG    power:			2.000000
Feb 27 10:20:48 2021 - NOTICE   Pipeline is ready.
Feb 27 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:20:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 10:20:48 2021 - DEBUG    Signal width [samples]:		312
Feb 27 10:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:20:48 2021 - DEBUG    Optimization settings:
Feb 27 10:20:48 2021 - DEBUG    		UNROLL:			4
Feb 27 10:20:48 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:20:48 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:20:48 2021 - DEBUG    		SDIVINDM:		50
Feb 27 10:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:20:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,4.400000,1,1
Feb 27 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1980.000000,8.800000,2,2
Feb 27 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3280.000000,13.000000,4,4
Feb 27 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.000000,4380.000000,22.000000,8,8
Feb 27 10:20:48 2021 - DEBUG    ddtr max_ndms:		250
Feb 27 10:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:20:48 2021 - DEBUG         ndms[0]:		250
Feb 27 10:20:48 2021 - DEBUG         ndms[1]:		100
Feb 27 10:20:48 2021 - DEBUG         ndms[2]:		100
Feb 27 10:20:48 2021 - DEBUG         ndms[3]:		50
Feb 27 10:20:48 2021 - DEBUG    ddtr maxshift:		10920
Feb 27 10:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:20:48 2021 - DEBUG    ddtr max_ndms:		250
Feb 27 10:20:48 2021 - DEBUG    t_processed size:	4
Feb 27 10:20:48 2021 - DEBUG    t_processed elements:
Feb 27 10:20:48 2021 - DEBUG         t_processed[0][0]:	145152
Feb 27 10:20:48 2021 - DEBUG         t_processed[1][0]:	72576
Feb 27 10:20:48 2021 - DEBUG         t_processed[2][0]:	36288
Feb 27 10:20:48 2021 - DEBUG         t_processed[3][0]:	18144
Feb 27 10:20:48 2021 - DEBUG    power:			2.000000
Feb 27 10:20:48 2021 - NOTICE   Finished. 1
Feb 27 10:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:20:48 2021 - NOTICE   	DDTR Binning 	5.688928
Feb 27 10:20:48 2021 - NOTICE   	DDTR Corner_Turn 	3.517856
Feb 27 10:20:48 2021 - NOTICE   	DDTR Dedispersion 	20.228384
Feb 27 10:20:48 2021 - NOTICE   	DDTR Host_To_Device 	104.912226
Feb 27 10:20:48 2021 - NOTICE   	DDTR total 	134.492353
Feb 27 10:20:48 2021 - NOTICE   	Total total 	134.610397
Feb 27 10:20:48 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 27 10:20:48 2021 - NOTICE    
Feb 27 10:20:48 2021 - NOTICE   	Real-time speed-up factor:	138.023932
Feb 27 10:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:20:48 2021 - NOTICE   Checked for devices.
Feb 27 10:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:20:48 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:20:48 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:20:48 2021 - DEBUG    Driver version:		11010
Feb 27 10:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:20:48 2021 - NOTICE   Calculating strategy.
Feb 27 10:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:20:48 2021 - DEBUG    Range:	4 MAXSHIFT:	72744 Scrunch value:	16
Feb 27 10:20:48 2021 - DEBUG    Maximum dispersive delay:	 2.327808(s).
Feb 27 10:20:48 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:20:48 2021 - DEBUG    In 2
Feb 27 10:20:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:20:49 2021 - NOTICE   Calculating strategy.
Feb 27 10:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	72744 Scrunch value:	16
Feb 27 10:20:49 2021 - DEBUG    Maximum dispersive delay:	 2.327808(s).
Feb 27 10:20:49 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:20:49 2021 - DEBUG    In 2
Feb 27 10:20:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:20:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:20:49 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:20:49 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:20:49 2021 - DEBUG    Driver version:		11010
Feb 27 10:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:20:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:20:49 2021 - DEBUG    az_start:		0.000000
Feb 27 10:20:49 2021 - DEBUG    za_start:		0.000000
Feb 27 10:20:49 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:20:49 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:20:49 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:20:49 2021 - DEBUG    tsamp:			0.000032
Feb 27 10:20:49 2021 - DEBUG    refdm:			0.000000
Feb 27 10:20:49 2021 - DEBUG    period:			0.000000
Feb 27 10:20:49 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:20:49 2021 - DEBUG    foff:			-0.166016
Feb 27 10:20:49 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:20:49 2021 - DEBUG    telescope_id:		0
Feb 27 10:20:49 2021 - DEBUG    machine_id:		0
Feb 27 10:20:49 2021 - DEBUG    data_type:		0
Feb 27 10:20:49 2021 - DEBUG    barycentric:		0
Feb 27 10:20:49 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:20:49 2021 - DEBUG    nbits:			8
Feb 27 10:20:49 2021 - DEBUG    nsamples:		625000
Feb 27 10:20:49 2021 - DEBUG    nchans:			2048
Feb 27 10:20:49 2021 - DEBUG    nifs:			0
Feb 27 10:20:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:20:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:20:49 2021 - DEBUG    rawdatafile:		
Feb 27 10:20:49 2021 - DEBUG    source_name:		
Feb 27 10:20:49 2021 - DEBUG    N:			0
Feb 27 10:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:20:49 2021 - DEBUG    Optimization settings:
Feb 27 10:20:49 2021 - DEBUG    		UNROLL:			4
Feb 27 10:20:49 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:20:49 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:20:49 2021 - DEBUG    		SDIVINDM:		50
Feb 27 10:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:20:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,764.500000,0.950000,2,2
Feb 27 10:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.500000,1604.500000,2.400000,4,4
Feb 27 10:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.500000,3284.500000,4.800000,8,8
Feb 27 10:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3284.500000,3759.500000,9.500000,16,16
Feb 27 10:20:49 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:20:49 2021 - DEBUG         ndms[0]:		900
Feb 27 10:20:49 2021 - DEBUG         ndms[1]:		350
Feb 27 10:20:49 2021 - DEBUG         ndms[2]:		350
Feb 27 10:20:49 2021 - DEBUG         ndms[3]:		350
Feb 27 10:20:49 2021 - DEBUG         ndms[4]:		50
Feb 27 10:20:49 2021 - DEBUG    ddtr maxshift:		72744
Feb 27 10:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:20:49 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:20:49 2021 - DEBUG    t_processed size:	5
Feb 27 10:20:49 2021 - DEBUG    t_processed elements:
Feb 27 10:20:49 2021 - DEBUG         t_processed[0][0]:	551040
Feb 27 10:20:49 2021 - DEBUG         t_processed[1][0]:	275520
Feb 27 10:20:49 2021 - DEBUG         t_processed[2][0]:	137760
Feb 27 10:20:49 2021 - DEBUG         t_processed[3][0]:	68880
Feb 27 10:20:49 2021 - DEBUG         t_processed[4][0]:	34440
Feb 27 10:20:49 2021 - DEBUG    power:			2.000000
Feb 27 10:20:49 2021 - NOTICE   Pipeline is ready.
Feb 27 10:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10920
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.862214
CT Device memory bandwidth in GB/s: 137.317328

NOTICE: 0.000000	1100.000000	4.400000	250

Amount of telescope time processed: 0.000000

34375.000000
0.000276
491
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1980.000000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 156072

34375.000000
0.000276
491
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3280.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 83496

25390.625000
0.000276
369
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.000000	4380.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 47208

21484.375000
0.000276
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13461 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 138.023926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 551040;
maxshift: 72744
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551040, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.547380
CT Device memory bandwidth in GB/s: 136.528428

NOTICE: 0.000000	432.000000	0.480000	900

Amount of telescope time processed: 0.000000

15000.000000
0.000596
464
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 27 10:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:20:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:20:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:20:52 2021 - DEBUG    Optimization settings:
Feb 27 10:20:52 2021 - DEBUG    		UNROLL:			4
Feb 27 10:20:52 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:20:52 2021 - DEBUG    		SDIVINT:		14
Feb 27 10:20:52 2021 - DEBUG    		SDIVINDM:		50
Feb 27 10:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:20:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,764.500000,0.950000,2,2
Feb 27 10:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.500000,1604.500000,2.400000,4,4
Feb 27 10:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.500000,3284.500000,4.800000,8,8
Feb 27 10:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3284.500000,3759.500000,9.500000,16,16
Feb 27 10:20:52 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:20:52 2021 - DEBUG         ndms[0]:		900
Feb 27 10:20:52 2021 - DEBUG         ndms[1]:		350
Feb 27 10:20:52 2021 - DEBUG         ndms[2]:		350
Feb 27 10:20:52 2021 - DEBUG         ndms[3]:		350
Feb 27 10:20:52 2021 - DEBUG         ndms[4]:		50
Feb 27 10:20:52 2021 - DEBUG    ddtr maxshift:		72744
Feb 27 10:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:20:52 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:20:52 2021 - DEBUG    t_processed size:	5
Feb 27 10:20:52 2021 - DEBUG    t_processed elements:
Feb 27 10:20:52 2021 - DEBUG         t_processed[0][0]:	551040
Feb 27 10:20:52 2021 - DEBUG         t_processed[1][0]:	275520
Feb 27 10:20:52 2021 - DEBUG         t_processed[2][0]:	137760
Feb 27 10:20:52 2021 - DEBUG         t_processed[3][0]:	68880
Feb 27 10:20:52 2021 - DEBUG         t_processed[4][0]:	34440
Feb 27 10:20:52 2021 - DEBUG    power:			2.000000
Feb 27 10:20:52 2021 - NOTICE   Finished. 2
Feb 27 10:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:20:52 2021 - NOTICE   	DDTR Binning 	98.865918
Feb 27 10:20:52 2021 - NOTICE   	DDTR Corner_Turn 	56.161598
