Feb 27 09:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:00:41 2021 - NOTICE   Checked for devices.
Feb 27 09:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:00:41 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 12672
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.437913
CT Device memory bandwidth in GB/s: 136.462748

NOTICE: 0.000000	968.000000	4.400000	220

Amount of telescope time processed: 0.000000

34375.000000
0.000276
274
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1848.000000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 153984

34375.000000
0.000276
274
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	3148.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 83328

25390.625000
0.000276
227
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.000000	4468.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 48000

21484.375000
0.000276
206
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135908 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 133.089981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 67968
Number of time samples + maxshift: 620928;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
620928 2048
32 8
19404 256
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.525212
CT Device memory bandwidth in GB/s: 137.115127

NOTICE: 0.000000	422.399994	0.480000	880

Amount of telescope time processed: 0.000000

15000.000000
0.000596
263
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 27 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:00:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:00:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:00:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:00:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:00:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:00:45 2021 - DEBUG    Optimization settings:
Feb 27 09:00:45 2021 - DEBUG    		UNROLL:			4
Feb 27 09:00:45 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:00:45 2021 - DEBUG    		SDIVINT:		48
Feb 27 09:00:45 2021 - DEBUG    		SDIVINDM:		20
Feb 27 09:00:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:00:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 09:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 09:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 09:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 09:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 09:00:45 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:00:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:00:45 2021 - DEBUG         ndms[0]:		880
Feb 27 09:00:45 2021 - DEBUG         ndms[1]:		360
Feb 27 09:00:45 2021 - DEBUG         ndms[2]:		360
Feb 27 09:00:45 2021 - DEBUG         ndms[3]:		320
Feb 27 09:00:45 2021 - DEBUG         ndms[4]:		40
Feb 27 09:00:45 2021 - DEBUG    ddtr maxshift:		67968
Feb 27 09:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:00:45 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:00:45 2021 - DEBUG    t_processed size:	5
Feb 27 09:00:45 2021 - DEBUG    t_processed elements:
Feb 27 09:00:45 2021 - DEBUG         t_processed[0][0]:	552960
Feb 27 09:00:45 2021 - DEBUG         t_processed[1][0]:	276480
Feb 27 09:00:45 2021 - DEBUG         t_processed[2][0]:	138240
Feb 27 09:00:45 2021 - DEBUG         t_processed[3][0]:	69120
Feb 27 09:00:45 2021 - DEBUG         t_processed[4][0]:	34560
Feb 27 09:00:45 2021 - DEBUG    power:			2.000000
Feb 27 09:00:45 2021 - NOTICE   Finished. 1
Feb 27 09:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:00:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:00:45 2021 - NOTICE   	DDTR Binning 	97.471043
Feb 27 09:00:45 2021 - NOTICE   	DDTR Corner_Turn 	55.664993
