Feb 27 09:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:55:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:55:05 2021 - NOTICE   Checked for devices.
Feb 27 09:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:55:05 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:55:05 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:55:05 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:55:05 2021 - DEBUG    Driver version:		11010
Feb 27 09:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:55:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 09:55:05 2021 - NOTICE   Calculating strategy.
Feb 27 09:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 27 09:55:05 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Feb 27 09:55:05 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Feb 27 09:55:05 2021 - DEBUG    Diagonal DM:	238.101902
Feb 27 09:55:05 2021 - DEBUG    In 2
Feb 27 09:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:55:05 2021 - NOTICE   Calculating strategy.
Feb 27 09:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 27 09:55:05 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Feb 27 09:55:05 2021 - DEBUG    Maximum dispersive delay:	 1.679360(s).
Feb 27 09:55:05 2021 - DEBUG    Diagonal DM:	238.101902
Feb 27 09:55:05 2021 - DEBUG    In 2
Feb 27 09:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:55:05 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:55:05 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:55:05 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:55:05 2021 - DEBUG    Driver version:		11010
Feb 27 09:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:55:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 09:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    az_start:		0.000000
Feb 27 09:55:05 2021 - DEBUG    za_start:		0.000000
Feb 27 09:55:05 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:55:05 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:55:05 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:55:05 2021 - DEBUG    tsamp:			0.000128
Feb 27 09:55:05 2021 - DEBUG    refdm:			0.000000
Feb 27 09:55:05 2021 - DEBUG    period:			0.000000
Feb 27 09:55:05 2021 - DEBUG    fch1:			1955.000000
Feb 27 09:55:05 2021 - DEBUG    foff:			-0.410156
Feb 27 09:55:05 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:55:05 2021 - DEBUG    telescope_id:		0
Feb 27 09:55:05 2021 - DEBUG    machine_id:		0
Feb 27 09:55:05 2021 - DEBUG    data_type:		0
Feb 27 09:55:05 2021 - DEBUG    barycentric:		0
Feb 27 09:55:05 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:55:05 2021 - DEBUG    nbits:			8
Feb 27 09:55:05 2021 - DEBUG    nsamples:		156250
Feb 27 09:55:05 2021 - DEBUG    nchans:			512
Feb 27 09:55:05 2021 - DEBUG    nifs:			0
Feb 27 09:55:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:55:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:55:05 2021 - DEBUG    rawdatafile:		
Feb 27 09:55:05 2021 - DEBUG    source_name:		
Feb 27 09:55:05 2021 - DEBUG    N:			0
Feb 27 09:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    Optimization settings:
Feb 27 09:55:05 2021 - DEBUG    		UNROLL:			4
Feb 27 09:55:05 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:55:05 2021 - DEBUG    		SDIVINT:		20
Feb 27 09:55:05 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:55:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,5432.000000,22.000000,8,8
Feb 27 09:55:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:55:05 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:55:05 2021 - DEBUG         ndms[0]:		240
Feb 27 09:55:05 2021 - DEBUG         ndms[1]:		120
Feb 27 09:55:05 2021 - DEBUG         ndms[2]:		120
Feb 27 09:55:05 2021 - DEBUG         ndms[3]:		80
Feb 27 09:55:05 2021 - DEBUG    ddtr maxshift:		13120
Feb 27 09:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:55:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:55:05 2021 - DEBUG    t_processed size:	4
Feb 27 09:55:05 2021 - DEBUG    t_processed elements:
Feb 27 09:55:05 2021 - DEBUG         t_processed[0][0]:	140800
Feb 27 09:55:05 2021 - DEBUG         t_processed[1][0]:	70400
Feb 27 09:55:05 2021 - DEBUG         t_processed[2][0]:	35200
Feb 27 09:55:05 2021 - DEBUG         t_processed[3][0]:	17600
Feb 27 09:55:05 2021 - DEBUG    power:			2.000000
Feb 27 09:55:05 2021 - NOTICE   Pipeline is ready.
Feb 27 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:55:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 09:55:05 2021 - DEBUG    Signal width [samples]:		312
Feb 27 09:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:55:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    Optimization settings:
Feb 27 09:55:05 2021 - DEBUG    		UNROLL:			4
Feb 27 09:55:05 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:55:05 2021 - DEBUG    		SDIVINT:		20
Feb 27 09:55:05 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:55:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 09:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,5432.000000,22.000000,8,8
Feb 27 09:55:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:55:05 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:55:05 2021 - DEBUG         ndms[0]:		240
Feb 27 09:55:05 2021 - DEBUG         ndms[1]:		120
Feb 27 09:55:05 2021 - DEBUG         ndms[2]:		120
Feb 27 09:55:05 2021 - DEBUG         ndms[3]:		80
Feb 27 09:55:05 2021 - DEBUG    ddtr maxshift:		13120
Feb 27 09:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:55:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:55:05 2021 - DEBUG    t_processed size:	4
Feb 27 09:55:05 2021 - DEBUG    t_processed elements:
Feb 27 09:55:05 2021 - DEBUG         t_processed[0][0]:	140800
Feb 27 09:55:05 2021 - DEBUG         t_processed[1][0]:	70400
Feb 27 09:55:05 2021 - DEBUG         t_processed[2][0]:	35200
Feb 27 09:55:05 2021 - DEBUG         t_processed[3][0]:	17600
Feb 27 09:55:05 2021 - DEBUG    power:			2.000000
Feb 27 09:55:05 2021 - NOTICE   Finished. 1
Feb 27 09:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:55:05 2021 - NOTICE   	DDTR Binning 	5.638240
Feb 27 09:55:05 2021 - NOTICE   	DDTR Corner_Turn 	3.492032
Feb 27 09:55:05 2021 - NOTICE   	DDTR Dedispersion 	20.778048
Feb 27 09:55:05 2021 - NOTICE   	DDTR Host_To_Device 	103.365603
Feb 27 09:55:05 2021 - NOTICE   	DDTR total 	133.419198
Feb 27 09:55:05 2021 - NOTICE   	Total total 	133.535751
Feb 27 09:55:05 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 27 09:55:05 2021 - NOTICE    
Feb 27 09:55:05 2021 - NOTICE   	Real-time speed-up factor:	134.963107
Feb 27 09:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 09:55:05 2021 - NOTICE   Checked for devices.
Feb 27 09:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:55:05 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:55:05 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:55:05 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:55:05 2021 - DEBUG    Driver version:		11010
Feb 27 09:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:55:05 2021 - NOTICE   Calculating strategy.
Feb 27 09:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 09:55:05 2021 - DEBUG    Range:	4 MAXSHIFT:	66880 Scrunch value:	16
Feb 27 09:55:05 2021 - DEBUG    Maximum dispersive delay:	 2.140160(s).
Feb 27 09:55:05 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:55:05 2021 - DEBUG    In 2
Feb 27 09:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:55:06 2021 - NOTICE   Calculating strategy.
Feb 27 09:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 09:55:06 2021 - DEBUG    Range:	4 MAXSHIFT:	66880 Scrunch value:	16
Feb 27 09:55:06 2021 - DEBUG    Maximum dispersive delay:	 2.140160(s).
Feb 27 09:55:06 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:55:06 2021 - DEBUG    In 2
Feb 27 09:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:55:06 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:55:06 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:55:06 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:55:06 2021 - DEBUG    Driver version:		11010
Feb 27 09:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:55:06 2021 - DEBUG    az_start:		0.000000
Feb 27 09:55:06 2021 - DEBUG    za_start:		0.000000
Feb 27 09:55:06 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:55:06 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:55:06 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:55:06 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:55:06 2021 - DEBUG    refdm:			0.000000
Feb 27 09:55:06 2021 - DEBUG    period:			0.000000
Feb 27 09:55:06 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:55:06 2021 - DEBUG    foff:			-0.166016
Feb 27 09:55:06 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:55:06 2021 - DEBUG    telescope_id:		0
Feb 27 09:55:06 2021 - DEBUG    machine_id:		0
Feb 27 09:55:06 2021 - DEBUG    data_type:		0
Feb 27 09:55:06 2021 - DEBUG    barycentric:		0
Feb 27 09:55:06 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:55:06 2021 - DEBUG    nbits:			8
Feb 27 09:55:06 2021 - DEBUG    nsamples:		625000
Feb 27 09:55:06 2021 - DEBUG    nchans:			2048
Feb 27 09:55:06 2021 - DEBUG    nifs:			0
Feb 27 09:55:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:55:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:55:06 2021 - DEBUG    rawdatafile:		
Feb 27 09:55:06 2021 - DEBUG    source_name:		
Feb 27 09:55:06 2021 - DEBUG    N:			0
Feb 27 09:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:55:06 2021 - DEBUG    Optimization settings:
Feb 27 09:55:06 2021 - DEBUG    		UNROLL:			4
Feb 27 09:55:06 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:55:06 2021 - DEBUG    		SDIVINT:		20
Feb 27 09:55:06 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:55:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 09:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 09:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 09:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 09:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 09:55:06 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:55:06 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:55:06 2021 - DEBUG         ndms[0]:		880
Feb 27 09:55:06 2021 - DEBUG         ndms[1]:		360
Feb 27 09:55:06 2021 - DEBUG         ndms[2]:		360
Feb 27 09:55:06 2021 - DEBUG         ndms[3]:		320
Feb 27 09:55:06 2021 - DEBUG         ndms[4]:		40
Feb 27 09:55:06 2021 - DEBUG    ddtr maxshift:		66880
Feb 27 09:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:55:06 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:55:06 2021 - DEBUG    t_processed size:	5
Feb 27 09:55:06 2021 - DEBUG    t_processed elements:
Feb 27 09:55:06 2021 - DEBUG         t_processed[0][0]:	558080
Feb 27 09:55:06 2021 - DEBUG         t_processed[1][0]:	279040
Feb 27 09:55:06 2021 - DEBUG         t_processed[2][0]:	139520
Feb 27 09:55:06 2021 - DEBUG         t_processed[3][0]:	69760
Feb 27 09:55:06 2021 - DEBUG         t_processed[4][0]:	34880
Feb 27 09:55:06 2021 - DEBUG    power:			2.000000
Feb 27 09:55:06 2021 - NOTICE   Pipeline is ready.
Feb 27 09:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:55:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 13120
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.316116
CT Device memory bandwidth in GB/s: 136.389670

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
